Attaching to dockerodoo_db_1, dockerodoo_web_1
[36mdb_1   |[0m 2018-07-13 12:52:37.568 UTC [1] LOG:  listening on IPv4 address "0.0.0.0", port 5432
[33mweb_1  |[0m 2018-07-13 13:06:24,689 1 INFO UA-DB werkzeug: 172.20.0.1 - - [13/Jul/2018 13:06:24] "POST /longpolling/poll HTTP/1.1" 200 -
[33mweb_1  |[0m 2018-07-13 13:06:24,700 1 DEBUG UA-DB odoo.modules.registry: Multiprocess signaling check: [Registry - 3 -> 3] [Cache - 5 -> 5]
[33mweb_1  |[0m 2018-07-13 13:06:28,094 1 DEBUG UA-DB odoo.modules.registry: Multiprocess signaling check: [Registry - 3 -> 3] [Cache - 5 -> 5]
[33mweb_1  |[0m 2018-07-13 13:06:28,096 1 INFO UA-DB werkzeug: 172.20.0.1 - - [13/Jul/2018 13:06:28] "GET /web HTTP/1.1" 303 -
[33mweb_1  |[0m 2018-07-13 13:06:28,115 1 DEBUG UA-DB odoo.modules.registry: Multiprocess signaling check: [Registry - 3 -> 3] [Cache - 5 -> 5]
[33mweb_1  |[0m 2018-07-13 13:06:29,363 1 INFO UA-DB odoo.modules.registry: At least one model cache has been invalidated, signaling through the database.
[33mweb_1  |[0m 2018-07-13 13:06:29,364 1 INFO UA-DB werkzeug: 172.20.0.1 - - [13/Jul/2018 13:06:29] "GET /web/login HTTP/1.1" 200 -
[33mweb_1  |[0m 2018-07-13 13:06:29,399 1 DEBUG UA-DB odoo.modules.registry: Multiprocess signaling check: [Registry - 3 -> 3] [Cache - 6 -> 6]
[33mweb_1  |[0m 2018-07-13 13:06:29,400 1 DEBUG UA-DB odoo.modules.registry: Multiprocess signaling check: [Registry - 3 -> 3] [Cache - 6 -> 6]
[33mweb_1  |[0m 2018-07-13 13:06:29,402 1 DEBUG UA-DB odoo.modules.registry: Multiprocess signaling check: [Registry - 3 -> 3] [Cache - 6 -> 6]
[33mweb_1  |[0m 2018-07-13 13:06:29,403 1 DEBUG UA-DB odoo.modules.registry: Multiprocess signaling check: [Registry - 3 -> 3] [Cache - 6 -> 6]
[33mweb_1  |[0m 2018-07-13 13:06:29,421 1 INFO UA-DB werkzeug: 172.20.0.1 - - [13/Jul/2018 13:06:29] "GET /web/content/239-4ff6908/web.assets_common.0.css HTTP/1.1" 200 -
[33mweb_1  |[0m 2018-07-13 13:06:29,422 1 INFO UA-DB werkzeug: 172.20.0.1 - - [13/Jul/2018 13:06:29] "GET /web/content/255-b5edd1e/web.assets_frontend.js HTTP/1.1" 200 -
[33mweb_1  |[0m 2018-07-13 13:06:29,426 1 INFO UA-DB werkzeug: 172.20.0.1 - - [13/Jul/2018 13:06:29] "GET /web/content/254-b5edd1e/web.assets_frontend.0.css HTTP/1.1" 200 -
[33mweb_1  |[0m 2018-07-13 13:06:29,437 1 INFO UA-DB werkzeug: 172.20.0.1 - - [13/Jul/2018 13:06:29] "GET /web/content/244-4ff6908/web.assets_common.js HTTP/1.1" 200 -
[33mweb_1  |[0m 2018-07-13 13:06:30,397 1 DEBUG UA-DB odoo.modules.registry: Multiprocess signaling check: [Registry - 3 -> 3] [Cache - 6 -> 6]
[33mweb_1  |[0m 2018-07-13 13:06:30,401 1 INFO UA-DB werkzeug: 172.20.0.1 - - [13/Jul/2018 13:06:30] "GET /web/binary/company_logo HTTP/1.1" 200 -
[33mweb_1  |[0m 2018-07-13 13:06:30,570 1 DEBUG UA-DB odoo.modules.registry: Multiprocess signaling check: [Registry - 3 -> 3] [Cache - 6 -> 6]
[33mweb_1  |[0m 2018-07-13 13:06:30,572 1 INFO UA-DB werkzeug: 172.20.0.1 - - [13/Jul/2018 13:06:30] "GET /web/webclient/qweb?mods= HTTP/1.1" 200 -
[33mweb_1  |[0m 2018-07-13 13:06:30,575 1 DEBUG UA-DB odoo.modules.registry: Multiprocess signaling check: [Registry - 3 -> 3] [Cache - 6 -> 6]
[33mweb_1  |[0m 2018-07-13 13:06:30,576 1 INFO UA-DB werkzeug: 172.20.0.1 - - [13/Jul/2018 13:06:30] "POST /web/webclient/bootstrap_translations HTTP/1.1" 200 -
[33mweb_1  |[0m 2018-07-13 13:06:40,388 1 DEBUG ? odoo.service.server: cron0 polling for jobs
[33mweb_1  |[0m 2018-07-13 13:06:54,283 1 DEBUG ? odoo.service.server: cron1 polling for jobs
[33mweb_1  |[0m 2018-07-13 13:07:14,730 1 INFO UA-DB werkzeug: 172.20.0.1 - - [13/Jul/2018 13:07:14] "POST /longpolling/poll HTTP/1.1" 200 -
[33mweb_1  |[0m 2018-07-13 13:07:14,748 1 DEBUG UA-DB odoo.modules.registry: Multiprocess signaling check: [Registry - 3 -> 3] [Cache - 6 -> 6]
[33mweb_1  |[0m 2018-07-13 13:07:40,441 1 DEBUG ? odoo.service.server: cron0 polling for jobs
[33mweb_1  |[0m 2018-07-13 13:07:55,347 1 DEBUG ? odoo.service.server: cron1 polling for jobs
[33mweb_1  |[0m 2018-07-13 13:08:04,782 1 INFO UA-DB werkzeug: 172.20.0.1 - - [13/Jul/2018 13:08:04] "POST /longpolling/poll HTTP/1.1" 200 -
[33mweb_1  |[0m 2018-07-13 13:08:04,800 1 DEBUG UA-DB odoo.modules.registry: Multiprocess signaling check: [Registry - 3 -> 3] [Cache - 6 -> 6]
[33mweb_1  |[0m 2018-07-13 13:08:35,303 1 DEBUG UA-DB odoo.modules.registry: Multiprocess signaling check: [Registry - 3 -> 3] [Cache - 6 -> 6]
[33mweb_1  |[0m 2018-07-13 13:08:35,305 1 DEBUG UA-DB odoo.api: call note.note().read_group(domain=[], fields=['color', 'sequence', 'name', 'stage_id', 'open', 'memo', 'date_done', 'message_partner_ids', 'activity_ids', 'activity_state', 'tag_ids'], groupby=['stage_id'], lazy=True, orderby='')
[33mweb_1  |[0m 2018-07-13 13:08:35,311 1 INFO UA-DB werkzeug: 172.20.0.1 - - [13/Jul/2018 13:08:35] "POST /web/dataset/call_kw/note.note/read_group HTTP/1.1" 200 -
[33mweb_1  |[0m 2018-07-13 13:08:35,361 1 DEBUG UA-DB odoo.modules.registry: Multiprocess signaling check: [Registry - 3 -> 3] [Cache - 6 -> 6]
[33mweb_1  |[0m 2018-07-13 13:08:35,373 1 INFO UA-DB werkzeug: 172.20.0.1 - - [13/Jul/2018 13:08:35] "POST /web/dataset/search_read HTTP/1.1" 200 -
[33mweb_1  |[0m 2018-07-13 13:08:35,396 1 DEBUG UA-DB odoo.modules.registry: Multiprocess signaling check: [Registry - 3 -> 3] [Cache - 6 -> 6]
[33mweb_1  |[0m 2018-07-13 13:08:35,398 1 DEBUG UA-DB odoo.api: call res.partner(3,).read(['display_name'])
[33mweb_1  |[0m 2018-07-13 13:08:35,400 1 INFO UA-DB werkzeug: 172.20.0.1 - - [13/Jul/2018 13:08:35] "POST /web/dataset/call_kw/res.partner/read HTTP/1.1" 200 -
[33mweb_1  |[0m 2018-07-13 13:08:40,461 1 DEBUG ? odoo.service.server: cron0 polling for jobs
[33mweb_1  |[0m 2018-07-13 13:08:54,831 1 INFO UA-DB werkzeug: 172.20.0.1 - - [13/Jul/2018 13:08:54] "POST /longpolling/poll HTTP/1.1" 200 -
[33mweb_1  |[0m 2018-07-13 13:08:54,846 1 DEBUG UA-DB odoo.modules.registry: Multiprocess signaling check: [Registry - 3 -> 3] [Cache - 6 -> 6]
[33mweb_1  |[0m 2018-07-13 13:08:56,392 1 DEBUG ? odoo.service.server: cron1 polling for jobs
[33mweb_1  |[0m 2018-07-13 13:09:18,375 1 DEBUG UA-DB odoo.modules.registry: Multiprocess signaling check: [Registry - 3 -> 3] [Cache - 6 -> 6]
[33mweb_1  |[0m 2018-07-13 13:09:18,376 1 DEBUG UA-DB odoo.api: call note.note(1,).write({'color': 3})
[33mweb_1  |[0m 2018-07-13 13:09:18,402 1 INFO UA-DB werkzeug: 172.20.0.1 - - [13/Jul/2018 13:09:18] "POST /web/dataset/call_kw/note.note/write HTTP/1.1" 200 -
[33mweb_1  |[0m 2018-07-13 13:09:18,417 1 DEBUG UA-DB odoo.modules.registry: Multiprocess signaling check: [Registry - 3 -> 3] [Cache - 6 -> 6]
[33mweb_1  |[0m 2018-07-13 13:09:18,418 1 DEBUG UA-DB odoo.api: call note.note(1,).read(['color', 'sequence', 'name', 'stage_id', 'open', 'memo', 'date_done', 'message_partner_ids', 'activity_ids', 'activity_state', 'tag_ids', 'display_name'])
[33mweb_1  |[0m 2018-07-13 13:09:18,425 1 INFO UA-DB werkzeug: 172.20.0.1 - - [13/Jul/2018 13:09:18] "POST /web/dataset/call_kw/note.note/read HTTP/1.1" 200 -
[33mweb_1  |[0m 2018-07-13 13:09:18,466 1 DEBUG UA-DB odoo.modules.registry: Multiprocess signaling check: [Registry - 3 -> 3] [Cache - 6 -> 6]
[33mweb_1  |[0m 2018-07-13 13:09:18,468 1 DEBUG UA-DB odoo.api: call res.partner(3,).read(['display_name'])
[33mweb_1  |[0m 2018-07-13 13:09:18,469 1 INFO UA-DB werkzeug: 172.20.0.1 - - [13/Jul/2018 13:09:18] "POST /web/dataset/call_kw/res.partner/read HTTP/1.1" 200 -
[33mweb_1  |[0m 2018-07-13 13:09:40,519 1 DEBUG ? odoo.service.server: cron0 polling for jobs
[33mweb_1  |[0m 2018-07-13 13:09:44,873 1 INFO UA-DB werkzeug: 172.20.0.1 - - [13/Jul/2018 13:09:44] "POST /longpolling/poll HTTP/1.1" 200 -
[33mweb_1  |[0m 2018-07-13 13:09:44,887 1 DEBUG UA-DB odoo.modules.registry: Multiprocess signaling check: [Registry - 3 -> 3] [Cache - 6 -> 6]
[33mweb_1  |[0m 2018-07-13 13:09:57,455 1 DEBUG ? odoo.service.server: cron1 polling for jobs
[33mweb_1  |[0m 2018-07-13 13:10:34,923 1 INFO UA-DB werkzeug: 172.20.0.1 - - [13/Jul/2018 13:10:34] "POST /longpolling/poll HTTP/1.1" 200 -
[33mweb_1  |[0m 2018-07-13 13:10:34,939 1 DEBUG UA-DB odoo.modules.registry: Multiprocess signaling check: [Registry - 3 -> 3] [Cache - 6 -> 6]
[33mweb_1  |[0m 2018-07-13 13:10:40,570 1 DEBUG ? odoo.service.server: cron0 polling for jobs
[33mweb_1  |[0m 2018-07-13 13:10:40,576 1 INFO UA-DB odoo.addons.base.ir.ir_cron: Starting job `Mail: Email Queue Manager`.
[33mweb_1  |[0m 2018-07-13 13:10:40,585 1 DEBUG UA-DB odoo.modules.registry: Multiprocess signaling check: [Registry - 3 -> 3] [Cache - 6 -> 6]
[33mweb_1  |[0m 2018-07-13 13:10:40,585 1 DEBUG UA-DB odoo.addons.base.ir.ir_cron: cron.object.execute('UA-DB', 1, '*', 'Mail: Email Queue Manager', 90)
[33mweb_1  |[0m 2018-07-13 13:10:40,591 1 DEBUG UA-DB odoo.addons.base.ir.ir_cron: 0.006s (cron Mail: Email Queue Manager, server action 90 with uid 1)
[33mweb_1  |[0m 2018-07-13 13:10:58,474 1 DEBUG ? odoo.service.server: cron1 polling for jobs
[33mweb_1  |[0m 2018-07-13 13:11:24,965 1 INFO UA-DB werkzeug: 172.20.0.1 - - [13/Jul/2018 13:11:24] "POST /longpolling/poll HTTP/1.1" 200 -
[33mweb_1  |[0m 2018-07-13 13:11:24,975 1 DEBUG UA-DB odoo.modules.registry: Multiprocess signaling check: [Registry - 3 -> 3] [Cache - 6 -> 6]
[33mweb_1  |[0m 2018-07-13 13:11:40,668 1 DEBUG ? odoo.service.server: cron0 polling for jobs
[33mweb_1  |[0m 2018-07-13 13:11:59,506 1 DEBUG ? odoo.service.server: cron1 polling for jobs
[33mweb_1  |[0m 2018-07-13 13:12:15,007 1 INFO UA-DB werkzeug: 172.20.0.1 - - [13/Jul/2018 13:12:15] "POST /longpolling/poll HTTP/1.1" 200 -
[33mweb_1  |[0m 2018-07-13 13:12:15,020 1 DEBUG UA-DB odoo.modules.registry: Multiprocess signaling check: [Registry - 3 -> 3] [Cache - 6 -> 6]
[33mweb_1  |[0m 2018-07-13 13:12:40,730 1 DEBUG ? odoo.service.server: cron0 polling for jobs
[33mweb_1  |[0m 2018-07-13 13:13:00,570 1 DEBUG ? odoo.service.server: cron1 polling for jobs
[33mweb_1  |[0m 2018-07-13 13:13:05,048 1 INFO UA-DB werkzeug: 172.20.0.1 - - [13/Jul/2018 13:13:05] "POST /longpolling/poll HTTP/1.1" 200 -
[33mweb_1  |[0m 2018-07-13 13:13:05,060 1 DEBUG UA-DB odoo.modules.registry: Multiprocess signaling check: [Registry - 3 -> 3] [Cache - 6 -> 6]
[33mweb_1  |[0m 2018-07-13 13:13:40,776 1 DEBUG ? odoo.service.server: cron0 polling for jobs
[33mweb_1  |[0m 2018-07-13 13:13:55,090 1 INFO UA-DB werkzeug: 172.20.0.1 - - [13/Jul/2018 13:13:55] "POST /longpolling/poll HTTP/1.1" 200 -
[33mweb_1  |[0m 2018-07-13 13:13:55,102 1 DEBUG UA-DB odoo.modules.registry: Multiprocess signaling check: [Registry - 3 -> 3] [Cache - 6 -> 6]
[33mweb_1  |[0m 2018-07-13 13:14:01,624 1 DEBUG ? odoo.service.server: cron1 polling for jobs
[33mweb_1  |[0m 2018-07-13 13:14:40,837 1 DEBUG ? odoo.service.server: cron0 polling for jobs
[33mweb_1  |[0m 2018-07-13 13:14:45,130 1 INFO UA-DB werkzeug: 172.20.0.1 - - [13/Jul/2018 13:14:45] "POST /longpolling/poll HTTP/1.1" 200 -
[33mweb_1  |[0m 2018-07-13 13:14:45,150 1 DEBUG UA-DB odoo.modules.registry: Multiprocess signaling check: [Registry - 3 -> 3] [Cache - 6 -> 6]
[33mweb_1  |[0m 2018-07-13 13:15:02,662 1 DEBUG ? odoo.service.server: cron1 polling for jobs
[33mweb_1  |[0m 2018-07-13 13:15:35,182 1 INFO UA-DB werkzeug: 172.20.0.1 - - [13/Jul/2018 13:15:35] "POST /longpolling/poll HTTP/1.1" 200 -
[33mweb_1  |[0m 2018-07-13 13:15:35,200 1 DEBUG UA-DB odoo.modules.registry: Multiprocess signaling check: [Registry - 3 -> 3] [Cache - 6 -> 6]
[33mweb_1  |[0m 2018-07-13 13:15:40,901 1 DEBUG ? odoo.service.server: cron0 polling for jobs
[33mweb_1  |[0m 2018-07-13 13:16:03,702 1 DEBUG ? odoo.service.server: cron1 polling for jobs
[33mweb_1  |[0m 2018-07-13 13:16:25,231 1 INFO UA-DB werkzeug: 172.20.0.1 - - [13/Jul/2018 13:16:25] "POST /longpolling/poll HTTP/1.1" 200 -
[33mweb_1  |[0m 2018-07-13 13:16:25,243 1 DEBUG UA-DB odoo.modules.registry: Multiprocess signaling check: [Registry - 3 -> 3] [Cache - 6 -> 6]
[33mweb_1  |[0m 2018-07-13 13:16:40,944 1 DEBUG ? odoo.service.server: cron0 polling for jobs
[33mweb_1  |[0m 2018-07-13 13:17:04,751 1 DEBUG ? odoo.service.server: cron1 polling for jobs
[33mweb_1  |[0m 2018-07-13 13:17:15,273 1 INFO UA-DB werkzeug: 172.20.0.1 - - [13/Jul/2018 13:17:15] "POST /longpolling/poll HTTP/1.1" 200 -
[33mweb_1  |[0m 2018-07-13 13:17:15,288 1 DEBUG UA-DB odoo.modules.registry: Multiprocess signaling check: [Registry - 3 -> 3] [Cache - 6 -> 6]
[33mweb_1  |[0m 2018-07-13 13:17:41,006 1 DEBUG ? odoo.service.server: cron0 polling for jobs
[33mweb_1  |[0m 2018-07-13 13:18:05,323 1 INFO UA-DB werkzeug: 172.20.0.1 - - [13/Jul/2018 13:18:05] "POST /longpolling/poll HTTP/1.1" 200 -
[33mweb_1  |[0m 2018-07-13 13:18:05,337 1 DEBUG UA-DB odoo.modules.registry: Multiprocess signaling check: [Registry - 3 -> 3] [Cache - 6 -> 6]
[33mweb_1  |[0m 2018-07-13 13:18:05,812 1 DEBUG ? odoo.service.server: cron1 polling for jobs
[33mweb_1  |[0m 2018-07-13 13:18:41,058 1 DEBUG ? odoo.service.server: cron0 polling for jobs
[33mweb_1  |[0m 2018-07-13 13:18:55,373 1 INFO UA-DB werkzeug: 172.20.0.1 - - [13/Jul/2018 13:18:55] "POST /longpolling/poll HTTP/1.1" 200 -
[33mweb_1  |[0m 2018-07-13 13:18:55,385 1 DEBUG UA-DB odoo.modules.registry: Multiprocess signaling check: [Registry - 3 -> 3] [Cache - 6 -> 6]
[33mweb_1  |[0m 2018-07-13 13:19:06,868 1 DEBUG ? odoo.service.server: cron1 polling for jobs
[33mweb_1  |[0m 2018-07-13 13:19:41,120 1 DEBUG ? odoo.service.server: cron0 polling for jobs
[33mweb_1  |[0m 2018-07-13 13:19:45,422 1 INFO UA-DB werkzeug: 172.20.0.1 - - [13/Jul/2018 13:19:45] "POST /longpolling/poll HTTP/1.1" 200 -
[33mweb_1  |[0m 2018-07-13 13:19:45,438 1 DEBUG UA-DB odoo.modules.registry: Multiprocess signaling check: [Registry - 3 -> 3] [Cache - 6 -> 6]
[33mweb_1  |[0m 2018-07-13 13:20:07,909 1 DEBUG ? odoo.service.server: cron1 polling for jobs
[33mweb_1  |[0m 2018-07-13 13:20:35,456 1 INFO UA-DB werkzeug: 172.20.0.1 - - [13/Jul/2018 13:20:35] "POST /longpolling/poll HTTP/1.1" 200 -
[33mweb_1  |[0m 2018-07-13 13:20:35,469 1 DEBUG UA-DB odoo.modules.registry: Multiprocess signaling check: [Registry - 3 -> 3] [Cache - 6 -> 6]
[33mweb_1  |[0m 2018-07-13 13:20:41,182 1 DEBUG ? odoo.service.server: cron0 polling for jobs
[33mweb_1  |[0m 2018-07-13 13:21:08,960 1 DEBUG ? odoo.service.server: cron1 polling for jobs
[33mweb_1  |[0m 2018-07-13 13:21:25,497 1 INFO UA-DB werkzeug: 172.20.0.1 - - [13/Jul/2018 13:21:25] "POST /longpolling/poll HTTP/1.1" 200 -
[33mweb_1  |[0m 2018-07-13 13:21:25,506 1 DEBUG UA-DB odoo.modules.registry: Multiprocess signaling check: [Registry - 3 -> 3] [Cache - 6 -> 6]
[33mweb_1  |[0m 2018-07-13 13:21:41,220 1 DEBUG ? odoo.service.server: cron0 polling for jobs
[33mweb_1  |[0m 2018-07-13 13:22:09,986 1 DEBUG ? odoo.service.server: cron1 polling for jobs
[33mweb_1  |[0m 2018-07-13 13:22:15,557 1 INFO UA-DB werkzeug: 172.20.0.1 - - [13/Jul/2018 13:22:15] "POST /longpolling/poll HTTP/1.1" 200 -
[33mweb_1  |[0m 2018-07-13 13:22:15,569 1 DEBUG UA-DB odoo.modules.registry: Multiprocess signaling check: [Registry - 3 -> 3] [Cache - 6 -> 6]
[33mweb_1  |[0m 2018-07-13 13:22:41,283 1 DEBUG ? odoo.service.server: cron0 polling for jobs
[33mweb_1  |[0m 2018-07-13 13:23:05,597 1 INFO UA-DB werkzeug: 172.20.0.1 - - [13/Jul/2018 13:23:05] "POST /longpolling/poll HTTP/1.1" 200 -
[33mweb_1  |[0m 2018-07-13 13:23:05,608 1 DEBUG UA-DB odoo.modules.registry: Multiprocess signaling check: [Registry - 3 -> 3] [Cache - 6 -> 6]
[33mweb_1  |[0m 2018-07-13 13:23:11,023 1 DEBUG ? odoo.service.server: cron1 polling for jobs
[33mweb_1  |[0m 2018-07-13 13:23:41,336 1 DEBUG ? odoo.service.server: cron0 polling for jobs
[33mweb_1  |[0m 2018-07-13 13:23:55,638 1 INFO UA-DB werkzeug: 172.20.0.1 - - [13/Jul/2018 13:23:55] "POST /longpolling/poll HTTP/1.1" 200 -
[33mweb_1  |[0m 2018-07-13 13:23:55,651 1 DEBUG UA-DB odoo.modules.registry: Multiprocess signaling check: [Registry - 3 -> 3] [Cache - 6 -> 6]
[33mweb_1  |[0m 2018-07-13 13:24:12,085 1 DEBUG ? odoo.service.server: cron1 polling for jobs
[33mweb_1  |[0m 2018-07-13 13:24:41,397 1 DEBUG ? odoo.service.server: cron0 polling for jobs
[33mweb_1  |[0m 2018-07-13 13:24:45,681 1 INFO UA-DB werkzeug: 172.20.0.1 - - [13/Jul/2018 13:24:45] "POST /longpolling/poll HTTP/1.1" 200 -
[33mweb_1  |[0m 2018-07-13 13:24:45,693 1 DEBUG UA-DB odoo.modules.registry: Multiprocess signaling check: [Registry - 3 -> 3] [Cache - 6 -> 6]
[33mweb_1  |[0m 2018-07-13 13:25:13,150 1 DEBUG ? odoo.service.server: cron1 polling for jobs
[33mweb_1  |[0m 2018-07-13 13:25:35,732 1 INFO UA-DB werkzeug: 172.20.0.1 - - [13/Jul/2018 13:25:35] "POST /longpolling/poll HTTP/1.1" 200 -
[33mweb_1  |[0m 2018-07-13 13:25:35,743 1 DEBUG UA-DB odoo.modules.registry: Multiprocess signaling check: [Registry - 3 -> 3] [Cache - 6 -> 6]
[33mweb_1  |[0m 2018-07-13 13:25:41,426 1 DEBUG ? odoo.service.server: cron0 polling for jobs
[33mweb_1  |[0m 2018-07-13 13:26:14,188 1 DEBUG ? odoo.service.server: cron1 polling for jobs
[33mweb_1  |[0m 2018-07-13 13:26:25,774 1 INFO UA-DB werkzeug: 172.20.0.1 - - [13/Jul/2018 13:26:25] "POST /longpolling/poll HTTP/1.1" 200 -
[33mweb_1  |[0m 2018-07-13 13:26:25,784 1 DEBUG UA-DB odoo.modules.registry: Multiprocess signaling check: [Registry - 3 -> 3] [Cache - 6 -> 6]
[33mweb_1  |[0m 2018-07-13 13:26:41,484 1 DEBUG ? odoo.service.server: cron0 polling for jobs
[33mweb_1  |[0m 2018-07-13 13:27:15,233 1 DEBUG ? odoo.service.server: cron1 polling for jobs
[33mweb_1  |[0m 2018-07-13 13:27:15,840 1 INFO UA-DB werkzeug: 172.20.0.1 - - [13/Jul/2018 13:27:15] "POST /longpolling/poll HTTP/1.1" 200 -
[33mweb_1  |[0m 2018-07-13 13:27:15,848 1 DEBUG UA-DB odoo.modules.registry: Multiprocess signaling check: [Registry - 3 -> 3] [Cache - 6 -> 6]
[33mweb_1  |[0m 2018-07-13 13:27:41,506 1 DEBUG ? odoo.service.server: cron0 polling for jobs
[33mweb_1  |[0m 2018-07-13 13:28:05,881 1 INFO UA-DB werkzeug: 172.20.0.1 - - [13/Jul/2018 13:28:05] "POST /longpolling/poll HTTP/1.1" 200 -
[33mweb_1  |[0m 2018-07-13 13:28:05,892 1 DEBUG UA-DB odoo.modules.registry: Multiprocess signaling check: [Registry - 3 -> 3] [Cache - 6 -> 6]
[33mweb_1  |[0m 2018-07-13 13:28:16,293 1 DEBUG ? odoo.service.server: cron1 polling for jobs
[33mweb_1  |[0m 2018-07-13 13:28:41,523 1 DEBUG ? odoo.service.server: cron0 polling for jobs
[33mweb_1  |[0m 2018-07-13 13:28:55,923 1 INFO UA-DB werkzeug: 172.20.0.1 - - [13/Jul/2018 13:28:55] "POST /longpolling/poll HTTP/1.1" 200 -
[33mweb_1  |[0m 2018-07-13 13:28:55,936 1 DEBUG UA-DB odoo.modules.registry: Multiprocess signaling check: [Registry - 3 -> 3] [Cache - 6 -> 6]
[33mweb_1  |[0m 2018-07-13 13:29:17,308 1 DEBUG ? odoo.service.server: cron1 polling for jobs
[33mweb_1  |[0m 2018-07-13 13:29:41,585 1 DEBUG ? odoo.service.server: cron0 polling for jobs
[33mweb_1  |[0m 2018-07-13 13:29:45,973 1 INFO UA-DB werkzeug: 172.20.0.1 - - [13/Jul/2018 13:29:45] "POST /longpolling/poll HTTP/1.1" 200 -
[33mweb_1  |[0m 2018-07-13 13:29:45,984 1 DEBUG UA-DB odoo.modules.registry: Multiprocess signaling check: [Registry - 3 -> 3] [Cache - 6 -> 6]
[33mweb_1  |[0m 2018-07-13 13:30:18,346 1 DEBUG ? odoo.service.server: cron1 polling for jobs
[33mweb_1  |[0m 2018-07-13 13:30:36,015 1 INFO UA-DB werkzeug: 172.20.0.1 - - [13/Jul/2018 13:30:36] "POST /longpolling/poll HTTP/1.1" 200 -
[33mweb_1  |[0m 2018-07-13 13:30:36,022 1 DEBUG UA-DB odoo.modules.registry: Multiprocess signaling check: [Registry - 3 -> 3] [Cache - 6 -> 6]
[33mweb_1  |[0m 2018-07-13 13:30:41,648 1 DEBUG ? odoo.service.server: cron0 polling for jobs
[33mweb_1  |[0m 2018-07-13 13:31:19,409 1 DEBUG ? odoo.service.server: cron1 polling for jobs
[33mweb_1  |[0m 2018-07-13 13:31:26,047 1 INFO UA-DB werkzeug: 172.20.0.1 - - [13/Jul/2018 13:31:26] "POST /longpolling/poll HTTP/1.1" 200 -
[33mweb_1  |[0m 2018-07-13 13:31:26,058 1 DEBUG UA-DB odoo.modules.registry: Multiprocess signaling check: [Registry - 3 -> 3] [Cache - 6 -> 6]
[33mweb_1  |[0m 2018-07-13 13:31:41,707 1 DEBUG ? odoo.service.server: cron0 polling for jobs
[33mweb_1  |[0m 2018-07-13 13:32:16,089 1 INFO UA-DB werkzeug: 172.20.0.1 - - [13/Jul/2018 13:32:16] "POST /longpolling/poll HTTP/1.1" 200 -
[33mweb_1  |[0m 2018-07-13 13:32:16,102 1 DEBUG UA-DB odoo.modules.registry: Multiprocess signaling check: [Registry - 3 -> 3] [Cache - 6 -> 6]
[33mweb_1  |[0m 2018-07-13 13:32:20,424 1 DEBUG ? odoo.service.server: cron1 polling for jobs
[33mweb_1  |[0m 2018-07-13 13:32:41,731 1 DEBUG ? odoo.service.server: cron0 polling for jobs
[33mweb_1  |[0m 2018-07-13 13:33:06,123 1 INFO UA-DB werkzeug: 172.20.0.1 - - [13/Jul/2018 13:33:06] "POST /longpolling/poll HTTP/1.1" 200 -
[33mweb_1  |[0m 2018-07-13 13:33:06,134 1 DEBUG UA-DB odoo.modules.registry: Multiprocess signaling check: [Registry - 3 -> 3] [Cache - 6 -> 6]
[33mweb_1  |[0m 2018-07-13 13:33:21,484 1 DEBUG ? odoo.service.server: cron1 polling for jobs
[33mweb_1  |[0m 2018-07-13 13:33:41,794 1 DEBUG ? odoo.service.server: cron0 polling for jobs
[33mweb_1  |[0m 2018-07-13 13:33:56,164 1 INFO UA-DB werkzeug: 172.20.0.1 - - [13/Jul/2018 13:33:56] "POST /longpolling/poll HTTP/1.1" 200 -
[33mweb_1  |[0m 2018-07-13 13:33:56,174 1 DEBUG UA-DB odoo.modules.registry: Multiprocess signaling check: [Registry - 3 -> 3] [Cache - 6 -> 6]
[33mweb_1  |[0m 2018-07-13 13:34:22,489 1 DEBUG ? odoo.service.server: cron1 polling for jobs
[33mweb_1  |[0m 2018-07-13 13:34:41,817 1 DEBUG ? odoo.service.server: cron0 polling for jobs
[33mweb_1  |[0m 2018-07-13 13:34:46,206 1 INFO UA-DB werkzeug: 172.20.0.1 - - [13/Jul/2018 13:34:46] "POST /longpolling/poll HTTP/1.1" 200 -
[33mweb_1  |[0m 2018-07-13 13:34:46,216 1 DEBUG UA-DB odoo.modules.registry: Multiprocess signaling check: [Registry - 3 -> 3] [Cache - 6 -> 6]
[33mweb_1  |[0m 2018-07-13 13:35:23,532 1 DEBUG ? odoo.service.server: cron1 polling for jobs
[33mweb_1  |[0m 2018-07-13 13:35:36,248 1 INFO UA-DB werkzeug: 172.20.0.1 - - [13/Jul/2018 13:35:36] "POST /longpolling/poll HTTP/1.1" 200 -
[33mweb_1  |[0m 2018-07-13 13:35:36,259 1 DEBUG UA-DB odoo.modules.registry: Multiprocess signaling check: [Registry - 3 -> 3] [Cache - 6 -> 6]
[33mweb_1  |[0m 2018-07-13 13:35:41,864 1 DEBUG ? odoo.service.server: cron0 polling for jobs
[33mweb_1  |[0m 2018-07-13 13:36:24,567 1 DEBUG ? odoo.service.server: cron1 polling for jobs
[33mweb_1  |[0m 2018-07-13 13:36:26,290 1 INFO UA-DB werkzeug: 172.20.0.1 - - [13/Jul/2018 13:36:26] "POST /longpolling/poll HTTP/1.1" 200 -
