Attaching to dockerodoo_db_1, dockerodoo_web_1
[36mdb_1   |[0m 2018-08-16 18:27:08.103 UTC [1] LOG:  listening on IPv4 address "0.0.0.0", port 5432
[33mweb_1  |[0m 2018-08-16 18:49:59,005 1 DEBUG UA_DB odoo.modules.registry: Multiprocess signaling check: [Registry - 3 -> 3] [Cache - 5 -> 5]
[33mweb_1  |[0m 2018-08-16 18:49:59,007 1 DEBUG UA_DB odoo.api: call note.note(3,).message_get_suggested_recipients()
[33mweb_1  |[0m 2018-08-16 18:49:59,015 1 INFO UA_DB werkzeug: 172.18.0.1 - - [16/Aug/2018 18:49:59] "POST /web/dataset/call_kw/note.note/message_get_suggested_recipients HTTP/1.1" 200 -
[33mweb_1  |[0m 2018-08-16 18:50:17,292 1 DEBUG UA_DB odoo.modules.registry: Multiprocess signaling check: [Registry - 3 -> 3] [Cache - 5 -> 5]
[33mweb_1  |[0m 2018-08-16 18:50:17,296 1 DEBUG UA_DB odoo.api: call note.note(3,).message_post(attachment_ids=[], body='some comment', content_subtype='html', message_type='comment', partner_ids=[], subtype='mail.mt_comment')
[33mweb_1  |[0m 2018-08-16 18:50:17,363 1 INFO UA_DB werkzeug: 172.18.0.1 - - [16/Aug/2018 18:50:17] "POST /web/dataset/call_kw/note.note/message_post HTTP/1.1" 200 -
[33mweb_1  |[0m 2018-08-16 18:50:17,370 1 DEBUG UA_DB odoo.modules.registry: Multiprocess signaling check: [Registry - 3 -> 3] [Cache - 5 -> 5]
[33mweb_1  |[0m 2018-08-16 18:50:17,372 1 DEBUG UA_DB odoo.api: call mail.message(8,).message_format()
[33mweb_1  |[0m 2018-08-16 18:50:17,385 1 INFO UA_DB werkzeug: 172.18.0.1 - - [16/Aug/2018 18:50:17] "POST /web/dataset/call_kw/mail.message/message_format HTTP/1.1" 200 -
[33mweb_1  |[0m 2018-08-16 18:50:17,868 1 DEBUG ? odoo.service.server: cron0 polling for jobs
[33mweb_1  |[0m 2018-08-16 18:50:31,533 1 DEBUG UA_DB odoo.modules.registry: Multiprocess signaling check: [Registry - 3 -> 3] [Cache - 5 -> 5]
[33mweb_1  |[0m 2018-08-16 18:50:31,541 1 DEBUG UA_DB odoo.api: call note.note().read_group(domain=[], fields=['color', 'sequence', 'name', 'stage_id', 'open', 'memo', 'date_done', 'message_partner_ids', 'activity_ids', 'activity_state', 'tag_ids'], groupby=['stage_id'], lazy=True, orderby='')
[33mweb_1  |[0m 2018-08-16 18:50:31,574 1 INFO UA_DB werkzeug: 172.18.0.1 - - [16/Aug/2018 18:50:31] "POST /web/dataset/call_kw/note.note/read_group HTTP/1.1" 200 -
[33mweb_1  |[0m 2018-08-16 18:50:31,602 1 DEBUG UA_DB odoo.modules.registry: Multiprocess signaling check: [Registry - 3 -> 3] [Cache - 5 -> 5]
[33mweb_1  |[0m 2018-08-16 18:50:31,614 1 DEBUG UA_DB odoo.modules.registry: Multiprocess signaling check: [Registry - 3 -> 3] [Cache - 5 -> 5]
[33mweb_1  |[0m 2018-08-16 18:50:31,637 1 INFO UA_DB werkzeug: 172.18.0.1 - - [16/Aug/2018 18:50:31] "POST /web/dataset/search_read HTTP/1.1" 200 -
[33mweb_1  |[0m 2018-08-16 18:50:31,646 1 INFO UA_DB werkzeug: 172.18.0.1 - - [16/Aug/2018 18:50:31] "POST /web/dataset/search_read HTTP/1.1" 200 -
[33mweb_1  |[0m 2018-08-16 18:50:31,660 1 DEBUG UA_DB odoo.modules.registry: Multiprocess signaling check: [Registry - 3 -> 3] [Cache - 5 -> 5]
[33mweb_1  |[0m 2018-08-16 18:50:31,663 1 DEBUG UA_DB odoo.modules.registry: Multiprocess signaling check: [Registry - 3 -> 3] [Cache - 5 -> 5]
[33mweb_1  |[0m 2018-08-16 18:50:31,666 1 DEBUG UA_DB odoo.api: call res.partner(3,).read(['display_name'])
[33mweb_1  |[0m 2018-08-16 18:50:31,668 1 DEBUG UA_DB odoo.api: call note.tag(1,).read(['display_name', 'color'])
[33mweb_1  |[0m 2018-08-16 18:50:31,672 1 INFO UA_DB werkzeug: 172.18.0.1 - - [16/Aug/2018 18:50:31] "POST /web/dataset/call_kw/res.partner/read HTTP/1.1" 200 -
[33mweb_1  |[0m 2018-08-16 18:50:31,676 1 INFO UA_DB werkzeug: 172.18.0.1 - - [16/Aug/2018 18:50:31] "POST /web/dataset/call_kw/note.tag/read HTTP/1.1" 200 -
[33mweb_1  |[0m 2018-08-16 18:50:31,683 1 DEBUG UA_DB odoo.modules.registry: Multiprocess signaling check: [Registry - 3 -> 3] [Cache - 5 -> 5]
[33mweb_1  |[0m 2018-08-16 18:50:31,686 1 DEBUG UA_DB odoo.modules.registry: Multiprocess signaling check: [Registry - 3 -> 3] [Cache - 5 -> 5]
[33mweb_1  |[0m 2018-08-16 18:50:31,687 1 DEBUG UA_DB odoo.api: call res.partner(3,).read(['display_name'])
[33mweb_1  |[0m 2018-08-16 18:50:31,692 1 INFO UA_DB werkzeug: 172.18.0.1 - - [16/Aug/2018 18:50:31] "POST /web/dataset/call_kw/res.partner/read HTTP/1.1" 200 -
[33mweb_1  |[0m 2018-08-16 18:50:31,693 1 DEBUG UA_DB odoo.api: call note.tag(1,).read(['display_name', 'color'])
[33mweb_1  |[0m 2018-08-16 18:50:31,697 1 INFO UA_DB werkzeug: 172.18.0.1 - - [16/Aug/2018 18:50:31] "POST /web/dataset/call_kw/note.tag/read HTTP/1.1" 200 -
[33mweb_1  |[0m 2018-08-16 18:50:38,534 1 DEBUG UA_DB odoo.modules.registry: Multiprocess signaling check: [Registry - 3 -> 3] [Cache - 5 -> 5]
[33mweb_1  |[0m 2018-08-16 18:50:38,665 1 INFO UA_DB werkzeug: 172.18.0.1 - - [16/Aug/2018 18:50:38] "POST /web/action/load HTTP/1.1" 200 -
[33mweb_1  |[0m 2018-08-16 18:50:38,673 1 DEBUG UA_DB odoo.modules.registry: Multiprocess signaling check: [Registry - 3 -> 3] [Cache - 5 -> 5]
[33mweb_1  |[0m 2018-08-16 18:50:38,675 1 DEBUG UA_DB odoo.api: call res.users().load_views(options={'action_id': 66, 'toolbar': False}, views=[[149, 'form']])
[33mweb_1  |[0m 2018-08-16 18:50:38,721 1 INFO UA_DB werkzeug: 172.18.0.1 - - [16/Aug/2018 18:50:38] "POST /web/dataset/call_kw/res.users/load_views HTTP/1.1" 200 -
[33mweb_1  |[0m 2018-08-16 18:50:38,739 1 DEBUG UA_DB odoo.modules.registry: Multiprocess signaling check: [Registry - 3 -> 3] [Cache - 5 -> 5]
[33mweb_1  |[0m 2018-08-16 18:50:38,741 1 DEBUG UA_DB odoo.api: call res.users(1,).read(['image', '__last_update', 'name', 'lang', 'tz', 'tz_offset', 'company_id', 'notification_type', 'email', 'signature', 'display_name'])
[33mweb_1  |[0m 2018-08-16 18:50:38,765 1 INFO UA_DB werkzeug: 172.18.0.1 - - [16/Aug/2018 18:50:38] "POST /web/dataset/call_kw/res.users/read HTTP/1.1" 200 -
[33mweb_1  |[0m 2018-08-16 18:50:38,930 1 INFO ? werkzeug: 172.18.0.1 - - [16/Aug/2018 18:50:38] "GET /web/static/src/img/placeholder.png HTTP/1.1" 200 -
[33mweb_1  |[0m 2018-08-16 18:50:41,437 1 DEBUG ? odoo.service.server: cron1 polling for jobs
[33mweb_1  |[0m 2018-08-16 18:50:42,378 1 INFO UA_DB werkzeug: 172.18.0.1 - - [16/Aug/2018 18:50:42] "POST /longpolling/poll HTTP/1.1" 200 -
[33mweb_1  |[0m 2018-08-16 18:50:42,421 1 DEBUG UA_DB odoo.modules.registry: Multiprocess signaling check: [Registry - 3 -> 3] [Cache - 5 -> 5]
[33mweb_1  |[0m 2018-08-16 18:50:45,587 1 DEBUG UA_DB odoo.modules.registry: Multiprocess signaling check: [Registry - 3 -> 3] [Cache - 5 -> 5]
[33mweb_1  |[0m 2018-08-16 18:50:45,627 1 INFO UA_DB werkzeug: 172.18.0.1 - - [16/Aug/2018 18:50:45] "POST /web/action/load HTTP/1.1" 200 -
[33mweb_1  |[0m 2018-08-16 18:50:45,642 1 DEBUG UA_DB odoo.modules.registry: Multiprocess signaling check: [Registry - 3 -> 3] [Cache - 5 -> 5]
[33mweb_1  |[0m 2018-08-16 18:50:45,655 1 INFO UA_DB werkzeug: 172.18.0.1 - - [16/Aug/2018 18:50:45] "POST /web_settings_dashboard/data HTTP/1.1" 200 -
[33mweb_1  |[0m 2018-08-16 18:50:45,666 1 DEBUG UA_DB odoo.modules.registry: Multiprocess signaling check: [Registry - 3 -> 3] [Cache - 5 -> 5]
[33mweb_1  |[0m 2018-08-16 18:50:45,668 1 DEBUG UA_DB odoo.api: call iap.account().get_account_url()
[33mweb_1  |[0m 2018-08-16 18:50:45,672 1 INFO UA_DB werkzeug: 172.18.0.1 - - [16/Aug/2018 18:50:45] "POST /web/dataset/call_kw HTTP/1.1" 200 -
[33mweb_1  |[0m 2018-08-16 18:50:45,676 1 DEBUG UA_DB odoo.modules.registry: Multiprocess signaling check: [Registry - 3 -> 3] [Cache - 5 -> 5]
[33mweb_1  |[0m 2018-08-16 18:50:45,678 1 DEBUG UA_DB odoo.api: call web.planner().search_read()
[33mweb_1  |[0m 2018-08-16 18:50:45,680 1 INFO UA_DB werkzeug: 172.18.0.1 - - [16/Aug/2018 18:50:45] "POST /web/dataset/call_kw/web.planner/search_read HTTP/1.1" 200 -
[33mweb_1  |[0m 2018-08-16 18:50:47,354 1 DEBUG UA_DB odoo.modules.registry: Multiprocess signaling check: [Registry - 3 -> 3] [Cache - 5 -> 5]
[33mweb_1  |[0m 2018-08-16 18:50:47,411 1 INFO UA_DB werkzeug: 172.18.0.1 - - [16/Aug/2018 18:50:47] "POST /web/action/load HTTP/1.1" 200 -
[33mweb_1  |[0m 2018-08-16 18:50:47,422 1 DEBUG UA_DB odoo.modules.registry: Multiprocess signaling check: [Registry - 3 -> 3] [Cache - 5 -> 5]
[33mweb_1  |[0m 2018-08-16 18:50:47,424 1 DEBUG UA_DB odoo.api: call res.users().load_views(options={'action_id': 65, 'load_filters': True, 'toolbar': True}, views=[[145, 'list'], [144, 'form'], [None, 'kanban'], [147, 'search']])
[33mweb_1  |[0m 2018-08-16 18:50:47,559 1 INFO UA_DB werkzeug: 172.18.0.1 - - [16/Aug/2018 18:50:47] "POST /web/dataset/call_kw/res.users/load_views HTTP/1.1" 200 -
[33mweb_1  |[0m 2018-08-16 18:50:47,616 1 DEBUG UA_DB odoo.modules.registry: Multiprocess signaling check: [Registry - 3 -> 3] [Cache - 5 -> 5]
[33mweb_1  |[0m 2018-08-16 18:50:47,626 1 INFO UA_DB werkzeug: 172.18.0.1 - - [16/Aug/2018 18:50:47] "POST /web/dataset/search_read HTTP/1.1" 200 -
[33mweb_1  |[0m 2018-08-16 18:50:50,416 1 DEBUG UA_DB odoo.modules.registry: Multiprocess signaling check: [Registry - 3 -> 3] [Cache - 5 -> 5]
[33mweb_1  |[0m 2018-08-16 18:50:50,418 1 DEBUG UA_DB odoo.api: call res.users().default_get(['state', 'id', 'active', 'signup_url', 'signup_valid', 'image', 'name', 'email', 'login', 'partner_id', 'company_ids', 'company_id', 'companies_count', 'sel_groups_1', 'sel_groups_3_4', 'in_group_8', 'in_group_5', 'in_group_6', 'in_group_7', 'in_group_10', 'in_group_11', 'in_group_9', 'lang', 'tz', 'tz_offset', 'action_id', 'notification_type', 'alias_id', 'alias_contact', 'signature'])
[33mweb_1  |[0m 2018-08-16 18:50:50,430 1 INFO UA_DB werkzeug: 172.18.0.1 - - [16/Aug/2018 18:50:50] "POST /web/dataset/call_kw/res.users/default_get HTTP/1.1" 200 -
[33mweb_1  |[0m 2018-08-16 18:50:50,444 1 DEBUG UA_DB odoo.modules.registry: Multiprocess signaling check: [Registry - 3 -> 3] [Cache - 5 -> 5]
[33mweb_1  |[0m 2018-08-16 18:50:50,446 1 DEBUG UA_DB odoo.api: call res.company(1,).read(['display_name'])
[33mweb_1  |[0m 2018-08-16 18:50:50,456 1 INFO UA_DB werkzeug: 172.18.0.1 - - [16/Aug/2018 18:50:50] "POST /web/dataset/call_kw/res.company/read HTTP/1.1" 200 -
[33mweb_1  |[0m 2018-08-16 18:50:50,479 1 DEBUG UA_DB odoo.modules.registry: Multiprocess signaling check: [Registry - 3 -> 3] [Cache - 5 -> 5]
[33mweb_1  |[0m 2018-08-16 18:50:50,482 1 DEBUG UA_DB odoo.api: call res.users().onchange({'company_ids': [[6, False, [1]]], 'alias_id': False, 'in_group_7': True, 'notification_type': 'email', 'lang': 'en_US', 'company_id': 1, 'action_id': False, 'tz': False, 'in_group_10': False, 'state': False, 'partner_id': False, 'alias_contact': False, 'login': False, 'in_group_11': False, 'in_group_5': False, '__last_update': False, 'sel_groups_3_4': False, 'image': False, 'signature': False, 'name': False, 'sel_groups_1': 1, 'signup_valid': False, 'signup_url': False, 'in_group_9': False, 'active': True, 'companies_count': 1, 'tz_offset': False, 'in_group_8': True, 'in_group_6': False, 'email': False, 'id': 0}, ['state', 'id', 'active', 'signup_url', 'signup_valid', 'image', 'name', 'email', 'login', 'partner_id', 'company_ids', 'company_id', 'companies_count', 'sel_groups_1', 'sel_groups_3_4', 'in_group_8', 'in_group_5', 'in_group_6', 'in_group_7', 'in_group_10', 'in_group_11', 'in_group_9', 'lang', 'tz', 'tz_offset', 'action_id', 'notification_type', 'alias_id', 'alias_contact', 'signature'], {'company_ids': '', 'alias_id': '1', 'in_group_7': '', 'tz_offset': '', 'lang': '', 'company_id': '', 'action_id': '', 'tz': '1', 'id': '', 'state': '', 'partner_id': '1', 'alias_contact': '', 'notification_type': '', 'login': '1', 'in_group_11': '', 'in_group_5': '', '__last_update': '', 'sel_groups_3_4': '', 'image': '', 'signature': '', 'name': '', 'sel_groups_1': '', 'signup_valid': '', 'signup_url': '', 'in_group_9': '', 'active': '', 'companies_count': '', 'in_group_8': '', 'in_group_6': '', 'email': '', 'in_group_10': ''})
[33mweb_1  |[0m 2018-08-16 18:50:50,483 1 INFO UA_DB werkzeug: 172.18.0.1 - - [16/Aug/2018 18:50:50] "POST /web/dataset/call_kw/res.users/onchange HTTP/1.1" 200 -
[33mweb_1  |[0m 2018-08-16 18:50:50,495 1 DEBUG UA_DB odoo.modules.registry: Multiprocess signaling check: [Registry - 3 -> 3] [Cache - 5 -> 5]
[33mweb_1  |[0m 2018-08-16 18:50:50,498 1 DEBUG UA_DB odoo.api: call res.company(1,).name_get()
[33mweb_1  |[0m 2018-08-16 18:50:50,501 1 INFO UA_DB werkzeug: 172.18.0.1 - - [16/Aug/2018 18:50:50] "POST /web/dataset/call_kw/res.company/name_get HTTP/1.1" 200 -
[33mweb_1  |[0m 2018-08-16 18:51:04,487 1 DEBUG UA_DB odoo.modules.registry: Multiprocess signaling check: [Registry - 3 -> 3] [Cache - 5 -> 5]
[33mweb_1  |[0m 2018-08-16 18:51:04,492 1 DEBUG UA_DB odoo.api: call res.users().onchange({'company_ids': [[6, False, [1]]], 'alias_id': False, 'in_group_7': True, 'notification_type': 'email', 'lang': 'en_US', 'company_id': 1, 'action_id': False, 'tz': False, 'in_group_10': False, 'state': False, 'partner_id': False, 'alias_contact': False, 'login': 'user1@odoo.com', 'in_group_11': False, 'in_group_5': False, '__last_update': False, 'sel_groups_3_4': False, 'image': False, 'signature': False, 'name': 'user 1', 'sel_groups_1': 1, 'signup_valid': False, 'signup_url': False, 'in_group_9': False, 'active': True, 'companies_count': 1, 'tz_offset': False, 'in_group_8': True, 'in_group_6': False, 'email': False, 'id': False}, 'login', {'company_ids': '', 'alias_id': '1', 'in_group_7': '', 'tz_offset': '', 'lang': '', 'company_id': '', 'action_id': '', 'tz': '1', 'id': '', 'state': '', 'partner_id': '1', 'alias_contact': '', 'notification_type': '', 'login': '1', 'in_group_11': '', 'in_group_5': '', '__last_update': '', 'sel_groups_3_4': '', 'image': '', 'signature': '', 'name': '', 'sel_groups_1': '', 'signup_valid': '', 'signup_url': '', 'in_group_9': '', 'active': '', 'companies_count': '', 'in_group_8': '', 'in_group_6': '', 'email': '', 'in_group_10': ''})
[33mweb_1  |[0m 2018-08-16 18:51:04,517 1 INFO UA_DB werkzeug: 172.18.0.1 - - [16/Aug/2018 18:51:04] "POST /web/dataset/call_kw/res.users/onchange HTTP/1.1" 200 -
[33mweb_1  |[0m 2018-08-16 18:51:11,520 1 DEBUG UA_DB odoo.modules.registry: Multiprocess signaling check: [Registry - 3 -> 3] [Cache - 5 -> 5]
[33mweb_1  |[0m 2018-08-16 18:51:11,522 1 DEBUG UA_DB odoo.api: call res.users().create({'company_ids': [[6, False, [1]]], 'alias_id': False, 'in_group_7': True, 'notification_type': 'email', 'lang': 'en_US', 'company_id': 1, 'action_id': False, 'tz': False, 'in_group_10': False, 'signature': '<p><br></p>', 'alias_contact': False, 'login': 'user1@odoo.com', 'in_group_11': False, 'in_group_5': False, '__last_update': False, 'sel_groups_3_4': False, 'image': False, 'name': 'user 1', 'sel_groups_1': 1, 'in_group_9': False, 'active': True, 'in_group_8': True, 'in_group_6': False, 'email': 'user1@odoo.com'})
[33mweb_1  |[0m 2018-08-16 18:51:11,843 1 INFO UA_DB werkzeug: 172.18.0.1 - - [16/Aug/2018 18:51:11] "POST /web/dataset/call_kw/res.users/create HTTP/1.1" 200 -
[33mweb_1  |[0m 2018-08-16 18:51:11,851 1 DEBUG UA_DB odoo.modules.registry: Multiprocess signaling check: [Registry - 3 -> 3] [Cache - 5 -> 5]
[33mweb_1  |[0m 2018-08-16 18:51:11,853 1 DEBUG UA_DB odoo.api: call res.users(6,).read(['state', 'id', 'active', 'signup_url', 'signup_valid', 'image', '__last_update', 'name', 'email', 'login', 'partner_id', 'company_ids', 'company_id', 'companies_count', 'sel_groups_1', 'sel_groups_3_4', 'in_group_8', 'in_group_5', 'in_group_6', 'in_group_7', 'in_group_10', 'in_group_11', 'in_group_9', 'lang', 'tz', 'tz_offset', 'action_id', 'notification_type', 'alias_id', 'alias_contact', 'signature', 'display_name'])
[33mweb_1  |[0m 2018-08-16 18:51:11,876 1 INFO UA_DB werkzeug: 172.18.0.1 - - [16/Aug/2018 18:51:11] "POST /web/dataset/call_kw/res.users/read HTTP/1.1" 200 -
[33mweb_1  |[0m 2018-08-16 18:51:11,886 1 DEBUG UA_DB odoo.modules.registry: Multiprocess signaling check: [Registry - 3 -> 3] [Cache - 5 -> 5]
[33mweb_1  |[0m 2018-08-16 18:51:11,887 1 DEBUG UA_DB odoo.api: call res.company(1,).read(['display_name'])
[33mweb_1  |[0m 2018-08-16 18:51:11,890 1 INFO UA_DB werkzeug: 172.18.0.1 - - [16/Aug/2018 18:51:11] "POST /web/dataset/call_kw/res.company/read HTTP/1.1" 200 -
[33mweb_1  |[0m 2018-08-16 18:51:11,988 1 DEBUG UA_DB odoo.modules.registry: Multiprocess signaling check: [Registry - 3 -> 3] [Cache - 5 -> 5]
[33mweb_1  |[0m 2018-08-16 18:51:12,005 1 INFO UA_DB werkzeug: 172.18.0.1 - - [16/Aug/2018 18:51:12] "GET /web/image?model=res.users&id=6&field=image_medium&unique=08162018195111 HTTP/1.1" 200 -
[33mweb_1  |[0m 2018-08-16 18:51:14,190 1 DEBUG UA_DB odoo.modules.registry: Multiprocess signaling check: [Registry - 3 -> 3] [Cache - 5 -> 5]
[33mweb_1  |[0m 2018-08-16 18:51:14,192 1 DEBUG UA_DB odoo.api: call note.note().read_group(domain=[], fields=['color', 'sequence', 'name', 'stage_id', 'open', 'memo', 'date_done', 'message_partner_ids', 'activity_ids', 'activity_state', 'tag_ids'], groupby=['stage_id'], lazy=True, orderby='')
[33mweb_1  |[0m 2018-08-16 18:51:14,200 1 INFO UA_DB werkzeug: 172.18.0.1 - - [16/Aug/2018 18:51:14] "POST /web/dataset/call_kw/note.note/read_group HTTP/1.1" 200 -
[33mweb_1  |[0m 2018-08-16 18:51:14,213 1 DEBUG UA_DB odoo.modules.registry: Multiprocess signaling check: [Registry - 3 -> 3] [Cache - 5 -> 5]
[33mweb_1  |[0m 2018-08-16 18:51:14,218 1 DEBUG UA_DB odoo.modules.registry: Multiprocess signaling check: [Registry - 3 -> 3] [Cache - 5 -> 5]
[33mweb_1  |[0m 2018-08-16 18:51:14,235 1 INFO UA_DB werkzeug: 172.18.0.1 - - [16/Aug/2018 18:51:14] "POST /web/dataset/search_read HTTP/1.1" 200 -
[33mweb_1  |[0m 2018-08-16 18:51:14,240 1 INFO UA_DB werkzeug: 172.18.0.1 - - [16/Aug/2018 18:51:14] "POST /web/dataset/search_read HTTP/1.1" 200 -
[33mweb_1  |[0m 2018-08-16 18:51:14,248 1 DEBUG UA_DB odoo.modules.registry: Multiprocess signaling check: [Registry - 3 -> 3] [Cache - 5 -> 5]
[33mweb_1  |[0m 2018-08-16 18:51:14,250 1 DEBUG UA_DB odoo.api: call res.partner(3,).read(['display_name'])
[33mweb_1  |[0m 2018-08-16 18:51:14,253 1 INFO UA_DB werkzeug: 172.18.0.1 - - [16/Aug/2018 18:51:14] "POST /web/dataset/call_kw/res.partner/read HTTP/1.1" 200 -
[33mweb_1  |[0m 2018-08-16 18:51:14,254 1 DEBUG UA_DB odoo.modules.registry: Multiprocess signaling check: [Registry - 3 -> 3] [Cache - 5 -> 5]
[33mweb_1  |[0m 2018-08-16 18:51:14,257 1 DEBUG UA_DB odoo.api: call note.tag(1,).read(['display_name', 'color'])
[33mweb_1  |[0m 2018-08-16 18:51:14,262 1 INFO UA_DB werkzeug: 172.18.0.1 - - [16/Aug/2018 18:51:14] "POST /web/dataset/call_kw/note.tag/read HTTP/1.1" 200 -
[33mweb_1  |[0m 2018-08-16 18:51:14,271 1 DEBUG UA_DB odoo.modules.registry: Multiprocess signaling check: [Registry - 3 -> 3] [Cache - 5 -> 5]
[33mweb_1  |[0m 2018-08-16 18:51:14,274 1 DEBUG UA_DB odoo.api: call res.partner(3,).read(['display_name'])
[33mweb_1  |[0m 2018-08-16 18:51:14,279 1 INFO UA_DB werkzeug: 172.18.0.1 - - [16/Aug/2018 18:51:14] "POST /web/dataset/call_kw/res.partner/read HTTP/1.1" 200 -
[33mweb_1  |[0m 2018-08-16 18:51:14,279 1 DEBUG UA_DB odoo.modules.registry: Multiprocess signaling check: [Registry - 3 -> 3] [Cache - 5 -> 5]
[33mweb_1  |[0m 2018-08-16 18:51:14,283 1 DEBUG UA_DB odoo.api: call note.tag(1,).read(['display_name', 'color'])
[33mweb_1  |[0m 2018-08-16 18:51:14,287 1 INFO UA_DB werkzeug: 172.18.0.1 - - [16/Aug/2018 18:51:14] "POST /web/dataset/call_kw/note.tag/read HTTP/1.1" 200 -
[33mweb_1  |[0m 2018-08-16 18:51:17,930 1 DEBUG ? odoo.service.server: cron0 polling for jobs
[33mweb_1  |[0m 2018-08-16 18:51:18,582 1 DEBUG UA_DB odoo.modules.registry: Multiprocess signaling check: [Registry - 3 -> 3] [Cache - 5 -> 5]
[33mweb_1  |[0m 2018-08-16 18:51:18,583 1 DEBUG UA_DB odoo.api: call note.note(2,).read(['stage_id', 'tag_ids', 'memo', 'message_follower_ids', 'activity_ids', 'message_ids', 'display_name'])
[33mweb_1  |[0m 2018-08-16 18:51:18,597 1 INFO UA_DB werkzeug: 172.18.0.1 - - [16/Aug/2018 18:51:18] "POST /web/dataset/call_kw/note.note/read HTTP/1.1" 200 -
[33mweb_1  |[0m 2018-08-16 18:51:18,604 1 DEBUG UA_DB odoo.modules.registry: Multiprocess signaling check: [Registry - 3 -> 3] [Cache - 5 -> 5]
[33mweb_1  |[0m 2018-08-16 18:51:18,607 1 DEBUG UA_DB odoo.api: call note.tag(1,).read(['display_name', 'color'])
[33mweb_1  |[0m 2018-08-16 18:51:18,611 1 INFO UA_DB werkzeug: 172.18.0.1 - - [16/Aug/2018 18:51:18] "POST /web/dataset/call_kw/note.tag/read HTTP/1.1" 200 -
[33mweb_1  |[0m 2018-08-16 18:51:18,619 1 DEBUG UA_DB odoo.modules.registry: Multiprocess signaling check: [Registry - 3 -> 3] [Cache - 5 -> 5]
[33mweb_1  |[0m 2018-08-16 18:51:18,621 1 DEBUG UA_DB odoo.api: call note.stage().search_read(domain=['|', ['id', '=', 2], ['user_id', '=', 1]], fields=['id'])
[33mweb_1  |[0m 2018-08-16 18:51:18,623 1 INFO UA_DB werkzeug: 172.18.0.1 - - [16/Aug/2018 18:51:18] "POST /web/dataset/call_kw/note.stage/search_read HTTP/1.1" 200 -
[33mweb_1  |[0m 2018-08-16 18:51:18,631 1 DEBUG UA_DB odoo.modules.registry: Multiprocess signaling check: [Registry - 3 -> 3] [Cache - 5 -> 5]
[33mweb_1  |[0m 2018-08-16 18:51:18,633 1 DEBUG UA_DB odoo.api: call note.stage(1, 2, 3).name_get()
[33mweb_1  |[0m 2018-08-16 18:51:18,635 1 INFO UA_DB werkzeug: 172.18.0.1 - - [16/Aug/2018 18:51:18] "POST /web/dataset/call_kw/note.stage/name_get HTTP/1.1" 200 -
[33mweb_1  |[0m 2018-08-16 18:51:18,695 1 DEBUG UA_DB odoo.modules.registry: Multiprocess signaling check: [Registry - 3 -> 3] [Cache - 5 -> 5]
[33mweb_1  |[0m 2018-08-16 18:51:18,710 1 INFO UA_DB werkzeug: 172.18.0.1 - - [16/Aug/2018 18:51:18] "POST /mail/read_followers HTTP/1.1" 200 -
[33mweb_1  |[0m 2018-08-16 18:51:18,712 1 DEBUG UA_DB odoo.modules.registry: Multiprocess signaling check: [Registry - 3 -> 3] [Cache - 5 -> 5]
[33mweb_1  |[0m 2018-08-16 18:51:18,714 1 DEBUG UA_DB odoo.api: call mail.message(4,).message_format()
[33mweb_1  |[0m 2018-08-16 18:51:18,739 1 INFO UA_DB werkzeug: 172.18.0.1 - - [16/Aug/2018 18:51:18] "POST /web/dataset/call_kw/mail.message/message_format HTTP/1.1" 200 -
[33mweb_1  |[0m 2018-08-16 18:51:20,794 1 DEBUG UA_DB odoo.modules.registry: Multiprocess signaling check: [Registry - 3 -> 3] [Cache - 5 -> 5]
[33mweb_1  |[0m 2018-08-16 18:51:20,798 1 DEBUG UA_DB odoo.api: call note.note().read_group(domain=[], fields=['color', 'sequence', 'name', 'stage_id', 'open', 'memo', 'date_done', 'message_partner_ids', 'activity_ids', 'activity_state', 'tag_ids'], groupby=['stage_id'], lazy=True, orderby='')
[33mweb_1  |[0m 2018-08-16 18:51:20,813 1 INFO UA_DB werkzeug: 172.18.0.1 - - [16/Aug/2018 18:51:20] "POST /web/dataset/call_kw/note.note/read_group HTTP/1.1" 200 -
[33mweb_1  |[0m 2018-08-16 18:51:20,834 1 DEBUG UA_DB odoo.modules.registry: Multiprocess signaling check: [Registry - 3 -> 3] [Cache - 5 -> 5]
[33mweb_1  |[0m 2018-08-16 18:51:20,853 1 INFO UA_DB werkzeug: 172.18.0.1 - - [16/Aug/2018 18:51:20] "POST /web/dataset/search_read HTTP/1.1" 200 -
[33mweb_1  |[0m 2018-08-16 18:51:20,861 1 DEBUG UA_DB odoo.modules.registry: Multiprocess signaling check: [Registry - 3 -> 3] [Cache - 5 -> 5]
[33mweb_1  |[0m 2018-08-16 18:51:20,874 1 DEBUG UA_DB odoo.modules.registry: Multiprocess signaling check: [Registry - 3 -> 3] [Cache - 5 -> 5]
[33mweb_1  |[0m 2018-08-16 18:51:20,884 1 DEBUG UA_DB odoo.api: call res.partner(3,).read(['display_name'])
[33mweb_1  |[0m 2018-08-16 18:51:20,890 1 INFO UA_DB werkzeug: 172.18.0.1 - - [16/Aug/2018 18:51:20] "POST /web/dataset/call_kw/res.partner/read HTTP/1.1" 200 -
[33mweb_1  |[0m 2018-08-16 18:51:20,890 1 INFO UA_DB werkzeug: 172.18.0.1 - - [16/Aug/2018 18:51:20] "POST /web/dataset/search_read HTTP/1.1" 200 -
