11.0: Pulling from library/odoo
Attaching to docker-odoo-110_db_1, docker-odoo-110_web_1
[36mdb_1   |[0m The files belonging to this database system will be owned by user "postgres".
[33mweb_1  |[0m 2019-01-28 21:38:40,290 1 DEBUG odoo_DB_11 odoo.addons.base.ir.ir_cron: 0.706s (cron Base: Auto-vacuum internal data, server action 28 with uid 1)
[33mweb_1  |[0m 2019-01-28 21:38:40,839 1 INFO odoo_DB_11 odoo.addons.base.ir.ir_cron: Starting job `Mail: Email Queue Manager`.
[33mweb_1  |[0m 2019-01-28 21:38:40,874 1 DEBUG odoo_DB_11 odoo.modules.registry: Multiprocess signaling check: [Registry - 3 -> 3] [Cache - 4 -> 4]
[33mweb_1  |[0m 2019-01-28 21:38:40,875 1 DEBUG odoo_DB_11 odoo.addons.base.ir.ir_cron: cron.object.execute('odoo_DB_11', 1, '*', 'Mail: Email Queue Manager', 90)
[33mweb_1  |[0m 2019-01-28 21:38:40,916 1 DEBUG odoo_DB_11 odoo.addons.base.ir.ir_cron: 0.041s (cron Mail: Email Queue Manager, server action 90 with uid 1)
[33mweb_1  |[0m 2019-01-28 21:38:41,486 1 DEBUG ? odoo.service.server: cron1 polling for jobs
[33mweb_1  |[0m 2019-01-28 21:39:07,669 1 INFO odoo_DB_11 werkzeug: 172.19.0.1 - - [28/Jan/2019 21:39:07] "POST /longpolling/poll HTTP/1.1" 200 -
[33mweb_1  |[0m 2019-01-28 21:39:07,702 1 DEBUG odoo_DB_11 odoo.modules.registry: Multiprocess signaling check: [Registry - 3 -> 3] [Cache - 4 -> 4]
[33mweb_1  |[0m 2019-01-28 21:39:41,087 1 DEBUG ? odoo.service.server: cron0 polling for jobs
[33mweb_1  |[0m 2019-01-28 21:39:42,556 1 DEBUG ? odoo.service.server: cron1 polling for jobs
[33mweb_1  |[0m 2019-01-28 21:39:57,757 1 INFO odoo_DB_11 werkzeug: 172.19.0.1 - - [28/Jan/2019 21:39:57] "POST /longpolling/poll HTTP/1.1" 200 -
[33mweb_1  |[0m 2019-01-28 21:39:57,794 1 DEBUG odoo_DB_11 odoo.modules.registry: Multiprocess signaling check: [Registry - 3 -> 3] [Cache - 4 -> 4]
[33mweb_1  |[0m 2019-01-28 21:40:41,157 1 DEBUG ? odoo.service.server: cron0 polling for jobs
[33mweb_1  |[0m 2019-01-28 21:40:43,627 1 DEBUG ? odoo.service.server: cron1 polling for jobs
[33mweb_1  |[0m 2019-01-28 21:40:47,894 1 INFO odoo_DB_11 werkzeug: 172.19.0.1 - - [28/Jan/2019 21:40:47] "POST /longpolling/poll HTTP/1.1" 200 -
[33mweb_1  |[0m 2019-01-28 21:40:47,927 1 DEBUG odoo_DB_11 odoo.modules.registry: Multiprocess signaling check: [Registry - 3 -> 3] [Cache - 4 -> 4]
[33mweb_1  |[0m 2019-01-28 21:41:38,003 1 INFO odoo_DB_11 werkzeug: 172.19.0.1 - - [28/Jan/2019 21:41:38] "POST /longpolling/poll HTTP/1.1" 200 -
[33mweb_1  |[0m 2019-01-28 21:41:38,031 1 DEBUG odoo_DB_11 odoo.modules.registry: Multiprocess signaling check: [Registry - 3 -> 3] [Cache - 4 -> 4]
[33mweb_1  |[0m 2019-01-28 21:41:41,207 1 DEBUG ? odoo.service.server: cron0 polling for jobs
[33mweb_1  |[0m 2019-01-28 21:41:44,671 1 DEBUG ? odoo.service.server: cron1 polling for jobs
[33mweb_1  |[0m 2019-01-28 21:42:28,070 1 INFO odoo_DB_11 werkzeug: 172.19.0.1 - - [28/Jan/2019 21:42:28] "POST /longpolling/poll HTTP/1.1" 200 -
[33mweb_1  |[0m 2019-01-28 21:42:28,102 1 DEBUG odoo_DB_11 odoo.modules.registry: Multiprocess signaling check: [Registry - 3 -> 3] [Cache - 4 -> 4]
[33mweb_1  |[0m 2019-01-28 21:42:41,229 1 DEBUG ? odoo.service.server: cron0 polling for jobs
[33mweb_1  |[0m 2019-01-28 21:42:45,712 1 DEBUG ? odoo.service.server: cron1 polling for jobs
[33mweb_1  |[0m 2019-01-28 21:43:18,150 1 INFO odoo_DB_11 werkzeug: 172.19.0.1 - - [28/Jan/2019 21:43:18] "POST /longpolling/poll HTTP/1.1" 200 -
[33mweb_1  |[0m 2019-01-28 21:43:18,164 1 DEBUG odoo_DB_11 odoo.modules.registry: Multiprocess signaling check: [Registry - 3 -> 3] [Cache - 4 -> 4]
[33mweb_1  |[0m 2019-01-28 21:43:41,297 1 DEBUG ? odoo.service.server: cron0 polling for jobs
[33mweb_1  |[0m 2019-01-28 21:43:46,779 1 DEBUG ? odoo.service.server: cron1 polling for jobs
[33mweb_1  |[0m 2019-01-28 21:44:08,346 1 INFO odoo_DB_11 werkzeug: 172.19.0.1 - - [28/Jan/2019 21:44:08] "POST /longpolling/poll HTTP/1.1" 200 -
[33mweb_1  |[0m 2019-01-28 21:44:08,355 1 DEBUG odoo_DB_11 odoo.modules.registry: Multiprocess signaling check: [Registry - 3 -> 3] [Cache - 4 -> 4]
[33mweb_1  |[0m 2019-01-28 21:44:41,366 1 DEBUG ? odoo.service.server: cron0 polling for jobs
[33mweb_1  |[0m 2019-01-28 21:44:47,836 1 DEBUG ? odoo.service.server: cron1 polling for jobs
[33mweb_1  |[0m 2019-01-28 21:44:58,439 1 INFO odoo_DB_11 werkzeug: 172.19.0.1 - - [28/Jan/2019 21:44:58] "POST /longpolling/poll HTTP/1.1" 200 -
[33mweb_1  |[0m 2019-01-28 21:44:58,446 1 DEBUG odoo_DB_11 odoo.modules.registry: Multiprocess signaling check: [Registry - 3 -> 3] [Cache - 4 -> 4]
[33mweb_1  |[0m 2019-01-28 21:45:41,435 1 DEBUG ? odoo.service.server: cron0 polling for jobs
[33mweb_1  |[0m 2019-01-28 21:45:41,449 1 INFO odoo_DB_11 odoo.addons.base.ir.ir_cron: Starting job `Mail: Email Queue Manager`.
[33mweb_1  |[0m 2019-01-28 21:45:41,474 1 DEBUG odoo_DB_11 odoo.modules.registry: Multiprocess signaling check: [Registry - 3 -> 3] [Cache - 4 -> 4]
[33mweb_1  |[0m 2019-01-28 21:45:41,476 1 DEBUG odoo_DB_11 odoo.addons.base.ir.ir_cron: cron.object.execute('odoo_DB_11', 1, '*', 'Mail: Email Queue Manager', 90)
[33mweb_1  |[0m 2019-01-28 21:45:41,482 1 DEBUG odoo_DB_11 odoo.addons.base.ir.ir_cron: 0.006s (cron Mail: Email Queue Manager, server action 90 with uid 1)
[33mweb_1  |[0m 2019-01-28 21:45:48,492 1 INFO odoo_DB_11 werkzeug: 172.19.0.1 - - [28/Jan/2019 21:45:48] "POST /longpolling/poll HTTP/1.1" 200 -
[33mweb_1  |[0m 2019-01-28 21:45:48,521 1 DEBUG odoo_DB_11 odoo.modules.registry: Multiprocess signaling check: [Registry - 3 -> 3] [Cache - 4 -> 4]
[33mweb_1  |[0m 2019-01-28 21:45:48,903 1 DEBUG ? odoo.service.server: cron1 polling for jobs
[33mweb_1  |[0m 2019-01-28 21:46:38,570 1 INFO odoo_DB_11 werkzeug: 172.19.0.1 - - [28/Jan/2019 21:46:38] "POST /longpolling/poll HTTP/1.1" 200 -
[33mweb_1  |[0m 2019-01-28 21:46:38,599 1 DEBUG odoo_DB_11 odoo.modules.registry: Multiprocess signaling check: [Registry - 3 -> 3] [Cache - 4 -> 4]
[33mweb_1  |[0m 2019-01-28 21:46:41,508 1 DEBUG ? odoo.service.server: cron0 polling for jobs
[33mweb_1  |[0m 2019-01-28 21:46:49,915 1 DEBUG ? odoo.service.server: cron1 polling for jobs
[33mweb_1  |[0m 2019-01-28 21:47:29,032 1 INFO odoo_DB_11 werkzeug: 172.19.0.1 - - [28/Jan/2019 21:47:29] "POST /longpolling/poll HTTP/1.1" 200 -
[33mweb_1  |[0m 2019-01-28 21:47:29,075 1 DEBUG odoo_DB_11 odoo.modules.registry: Multiprocess signaling check: [Registry - 3 -> 3] [Cache - 4 -> 4]
[33mweb_1  |[0m 2019-01-28 21:47:41,563 1 DEBUG ? odoo.service.server: cron0 polling for jobs
[33mweb_1  |[0m 2019-01-28 21:47:50,985 1 DEBUG ? odoo.service.server: cron1 polling for jobs
[33mweb_1  |[0m 2019-01-28 21:48:19,140 1 INFO odoo_DB_11 werkzeug: 172.19.0.1 - - [28/Jan/2019 21:48:19] "POST /longpolling/poll HTTP/1.1" 200 -
[33mweb_1  |[0m 2019-01-28 21:48:19,191 1 DEBUG odoo_DB_11 odoo.modules.registry: Multiprocess signaling check: [Registry - 3 -> 3] [Cache - 4 -> 4]
[33mweb_1  |[0m 2019-01-28 21:48:41,629 1 DEBUG ? odoo.service.server: cron0 polling for jobs
[33mweb_1  |[0m 2019-01-28 21:48:52,054 1 DEBUG ? odoo.service.server: cron1 polling for jobs
[33mweb_1  |[0m 2019-01-28 21:49:09,252 1 INFO odoo_DB_11 werkzeug: 172.19.0.1 - - [28/Jan/2019 21:49:09] "POST /longpolling/poll HTTP/1.1" 200 -
[33mweb_1  |[0m 2019-01-28 21:49:09,313 1 DEBUG odoo_DB_11 odoo.modules.registry: Multiprocess signaling check: [Registry - 3 -> 3] [Cache - 4 -> 4]
[33mweb_1  |[0m 2019-01-28 21:49:41,643 1 DEBUG ? odoo.service.server: cron0 polling for jobs
[33mweb_1  |[0m 2019-01-28 21:49:53,101 1 DEBUG ? odoo.service.server: cron1 polling for jobs
[33mweb_1  |[0m 2019-01-28 21:49:59,390 1 INFO odoo_DB_11 werkzeug: 172.19.0.1 - - [28/Jan/2019 21:49:59] "POST /longpolling/poll HTTP/1.1" 200 -
[33mweb_1  |[0m 2019-01-28 21:49:59,434 1 DEBUG odoo_DB_11 odoo.modules.registry: Multiprocess signaling check: [Registry - 3 -> 3] [Cache - 4 -> 4]
[33mweb_1  |[0m 2019-01-28 21:50:41,710 1 DEBUG ? odoo.service.server: cron0 polling for jobs
[33mweb_1  |[0m 2019-01-28 21:50:49,506 1 INFO odoo_DB_11 werkzeug: 172.19.0.1 - - [28/Jan/2019 21:50:49] "POST /longpolling/poll HTTP/1.1" 200 -
[33mweb_1  |[0m 2019-01-28 21:50:49,551 1 DEBUG odoo_DB_11 odoo.modules.registry: Multiprocess signaling check: [Registry - 3 -> 3] [Cache - 4 -> 4]
[33mweb_1  |[0m 2019-01-28 21:50:54,166 1 DEBUG ? odoo.service.server: cron1 polling for jobs
[33mweb_1  |[0m 2019-01-28 21:51:39,634 1 INFO odoo_DB_11 werkzeug: 172.19.0.1 - - [28/Jan/2019 21:51:39] "POST /longpolling/poll HTTP/1.1" 200 -
[33mweb_1  |[0m 2019-01-28 21:51:39,679 1 DEBUG odoo_DB_11 odoo.modules.registry: Multiprocess signaling check: [Registry - 3 -> 3] [Cache - 4 -> 4]
[33mweb_1  |[0m 2019-01-28 21:51:41,777 1 DEBUG ? odoo.service.server: cron0 polling for jobs
[33mweb_1  |[0m 2019-01-28 21:51:55,236 1 DEBUG ? odoo.service.server: cron1 polling for jobs
[33mweb_1  |[0m 2019-01-28 21:52:29,753 1 INFO odoo_DB_11 werkzeug: 172.19.0.1 - - [28/Jan/2019 21:52:29] "POST /longpolling/poll HTTP/1.1" 200 -
[33mweb_1  |[0m 2019-01-28 21:52:29,804 1 DEBUG odoo_DB_11 odoo.modules.registry: Multiprocess signaling check: [Registry - 3 -> 3] [Cache - 4 -> 4]
[33mweb_1  |[0m 2019-01-28 21:52:41,845 1 DEBUG ? odoo.service.server: cron0 polling for jobs
[33mweb_1  |[0m 2019-01-28 21:52:56,297 1 DEBUG ? odoo.service.server: cron1 polling for jobs
[33mweb_1  |[0m 2019-01-28 21:53:19,890 1 INFO odoo_DB_11 werkzeug: 172.19.0.1 - - [28/Jan/2019 21:53:19] "POST /longpolling/poll HTTP/1.1" 200 -
[33mweb_1  |[0m 2019-01-28 21:53:19,915 1 DEBUG odoo_DB_11 odoo.modules.registry: Multiprocess signaling check: [Registry - 3 -> 3] [Cache - 4 -> 4]
[33mweb_1  |[0m 2019-01-28 21:53:41,883 1 DEBUG ? odoo.service.server: cron0 polling for jobs
[33mweb_1  |[0m 2019-01-28 21:53:57,314 1 DEBUG ? odoo.service.server: cron1 polling for jobs
[33mweb_1  |[0m 2019-01-28 21:54:09,974 1 INFO odoo_DB_11 werkzeug: 172.19.0.1 - - [28/Jan/2019 21:54:09] "POST /longpolling/poll HTTP/1.1" 200 -
[33mweb_1  |[0m 2019-01-28 21:54:10,020 1 DEBUG odoo_DB_11 odoo.modules.registry: Multiprocess signaling check: [Registry - 3 -> 3] [Cache - 4 -> 4]
[33mweb_1  |[0m 2019-01-28 21:54:41,951 1 DEBUG ? odoo.service.server: cron0 polling for jobs
[33mweb_1  |[0m 2019-01-28 21:54:58,355 1 DEBUG ? odoo.service.server: cron1 polling for jobs
[33mweb_1  |[0m 2019-01-28 21:55:00,072 1 INFO odoo_DB_11 werkzeug: 172.19.0.1 - - [28/Jan/2019 21:55:00] "POST /longpolling/poll HTTP/1.1" 200 -
[33mweb_1  |[0m 2019-01-28 21:55:00,082 1 DEBUG odoo_DB_11 odoo.modules.registry: Multiprocess signaling check: [Registry - 3 -> 3] [Cache - 4 -> 4]
[33mweb_1  |[0m 2019-01-28 21:55:42,020 1 DEBUG ? odoo.service.server: cron0 polling for jobs
[33mweb_1  |[0m 2019-01-28 21:55:50,115 1 INFO odoo_DB_11 werkzeug: 172.19.0.1 - - [28/Jan/2019 21:55:50] "POST /longpolling/poll HTTP/1.1" 200 -
[33mweb_1  |[0m 2019-01-28 21:55:50,126 1 DEBUG odoo_DB_11 odoo.modules.registry: Multiprocess signaling check: [Registry - 3 -> 3] [Cache - 4 -> 4]
[33mweb_1  |[0m 2019-01-28 21:55:59,408 1 DEBUG ? odoo.service.server: cron1 polling for jobs
[33mweb_1  |[0m 2019-01-28 21:56:40,181 1 INFO odoo_DB_11 werkzeug: 172.19.0.1 - - [28/Jan/2019 21:56:40] "POST /longpolling/poll HTTP/1.1" 200 -
[33mweb_1  |[0m 2019-01-28 21:56:40,217 1 DEBUG odoo_DB_11 odoo.modules.registry: Multiprocess signaling check: [Registry - 3 -> 3] [Cache - 4 -> 4]
[33mweb_1  |[0m 2019-01-28 21:56:42,089 1 DEBUG ? odoo.service.server: cron0 polling for jobs
[33mweb_1  |[0m 2019-01-28 21:57:00,429 1 DEBUG ? odoo.service.server: cron1 polling for jobs
[33mweb_1  |[0m 2019-01-28 21:57:30,268 1 INFO odoo_DB_11 werkzeug: 172.19.0.1 - - [28/Jan/2019 21:57:30] "POST /longpolling/poll HTTP/1.1" 200 -
[33mweb_1  |[0m 2019-01-28 21:57:30,319 1 DEBUG odoo_DB_11 odoo.modules.registry: Multiprocess signaling check: [Registry - 3 -> 3] [Cache - 4 -> 4]
[33mweb_1  |[0m 2019-01-28 21:57:42,117 1 DEBUG ? odoo.service.server: cron0 polling for jobs
[33mweb_1  |[0m 2019-01-28 21:58:01,485 1 DEBUG ? odoo.service.server: cron1 polling for jobs
[33mweb_1  |[0m 2019-01-28 21:58:20,388 1 INFO odoo_DB_11 werkzeug: 172.19.0.1 - - [28/Jan/2019 21:58:20] "POST /longpolling/poll HTTP/1.1" 200 -
[33mweb_1  |[0m 2019-01-28 21:58:20,432 1 DEBUG odoo_DB_11 odoo.modules.registry: Multiprocess signaling check: [Registry - 3 -> 3] [Cache - 4 -> 4]
[33mweb_1  |[0m 2019-01-28 21:58:42,185 1 DEBUG ? odoo.service.server: cron0 polling for jobs
[33mweb_1  |[0m 2019-01-28 21:59:02,533 1 DEBUG ? odoo.service.server: cron1 polling for jobs
[33mweb_1  |[0m 2019-01-28 21:59:10,507 1 INFO odoo_DB_11 werkzeug: 172.19.0.1 - - [28/Jan/2019 21:59:10] "POST /longpolling/poll HTTP/1.1" 200 -
[33mweb_1  |[0m 2019-01-28 21:59:10,517 1 DEBUG odoo_DB_11 odoo.modules.registry: Multiprocess signaling check: [Registry - 3 -> 3] [Cache - 4 -> 4]
[33mweb_1  |[0m 2019-01-28 21:59:42,254 1 DEBUG ? odoo.service.server: cron0 polling for jobs
[33mweb_1  |[0m 2019-01-28 22:00:00,557 1 INFO odoo_DB_11 werkzeug: 172.19.0.1 - - [28/Jan/2019 22:00:00] "POST /longpolling/poll HTTP/1.1" 200 -
[33mweb_1  |[0m 2019-01-28 22:00:00,598 1 DEBUG odoo_DB_11 odoo.modules.registry: Multiprocess signaling check: [Registry - 3 -> 3] [Cache - 4 -> 4]
[33mweb_1  |[0m 2019-01-28 22:00:03,546 1 DEBUG ? odoo.service.server: cron1 polling for jobs
[33mweb_1  |[0m 2019-01-28 22:00:42,322 1 DEBUG ? odoo.service.server: cron0 polling for jobs
[33mweb_1  |[0m 2019-01-28 22:00:50,681 1 INFO odoo_DB_11 werkzeug: 172.19.0.1 - - [28/Jan/2019 22:00:50] "POST /longpolling/poll HTTP/1.1" 200 -
[33mweb_1  |[0m 2019-01-28 22:00:50,737 1 DEBUG odoo_DB_11 odoo.modules.registry: Multiprocess signaling check: [Registry - 3 -> 3] [Cache - 4 -> 4]
[33mweb_1  |[0m 2019-01-28 22:01:04,604 1 DEBUG ? odoo.service.server: cron1 polling for jobs
[33mweb_1  |[0m 2019-01-28 22:01:40,795 1 INFO odoo_DB_11 werkzeug: 172.19.0.1 - - [28/Jan/2019 22:01:40] "POST /longpolling/poll HTTP/1.1" 200 -
[33mweb_1  |[0m 2019-01-28 22:01:40,822 1 DEBUG odoo_DB_11 odoo.modules.registry: Multiprocess signaling check: [Registry - 3 -> 3] [Cache - 4 -> 4]
[33mweb_1  |[0m 2019-01-28 22:01:42,391 1 DEBUG ? odoo.service.server: cron0 polling for jobs
[33mweb_1  |[0m 2019-01-28 22:02:05,634 1 DEBUG ? odoo.service.server: cron1 polling for jobs
[33mweb_1  |[0m 2019-01-28 22:02:30,881 1 INFO odoo_DB_11 werkzeug: 172.19.0.1 - - [28/Jan/2019 22:02:30] "POST /longpolling/poll HTTP/1.1" 200 -
[33mweb_1  |[0m 2019-01-28 22:02:30,906 1 DEBUG odoo_DB_11 odoo.modules.registry: Multiprocess signaling check: [Registry - 3 -> 3] [Cache - 4 -> 4]
[33mweb_1  |[0m 2019-01-28 22:02:31,417 1 DEBUG odoo_DB_11 odoo.modules.registry: Multiprocess signaling check: [Registry - 3 -> 3] [Cache - 4 -> 4]
[33mweb_1  |[0m 2019-01-28 22:02:31,420 1 DEBUG odoo_DB_11 odoo.api: call mail.activity().load_views(options={'toolbar': False}, views=[[None, 'form']])
[33mweb_1  |[0m 2019-01-28 22:02:31,496 1 INFO odoo_DB_11 werkzeug: 172.19.0.1 - - [28/Jan/2019 22:02:31] "POST /web/dataset/call_kw/mail.activity/load_views HTTP/1.1" 200 -
[33mweb_1  |[0m 2019-01-28 22:02:31,508 1 DEBUG odoo_DB_11 odoo.modules.registry: Multiprocess signaling check: [Registry - 3 -> 3] [Cache - 4 -> 4]
[33mweb_1  |[0m 2019-01-28 22:02:31,510 1 DEBUG odoo_DB_11 odoo.api: call mail.activity().default_get(['activity_category', 'res_model', 'res_model_id', 'res_id', 'previous_activity_type_id', 'has_recommended_activities', 'recommended_activity_type_id', 'activity_type_id', 'summary', 'date_deadline', 'user_id', 'note'])
[33mweb_1  |[0m 2019-01-28 22:02:31,564 1 INFO odoo_DB_11 werkzeug: 172.19.0.1 - - [28/Jan/2019 22:02:31] "POST /web/dataset/call_kw/mail.activity/default_get HTTP/1.1" 200 -
[33mweb_1  |[0m 2019-01-28 22:02:31,581 1 DEBUG odoo_DB_11 odoo.modules.registry: Multiprocess signaling check: [Registry - 3 -> 3] [Cache - 4 -> 4]
[33mweb_1  |[0m 2019-01-28 22:02:31,583 1 DEBUG odoo_DB_11 odoo.api: call mail.activity().onchange({'note': False, 'summary': False, 'recommended_activity_type_id': False, 'res_model_id': 140, 'date_deadline': '2019-01-28', 'activity_type_id': False, 'activity_category': False, 'previous_activity_type_id': False, 'res_model': 'note.note', 'has_recommended_activities': False, 'res_id': 1, 'user_id': 1}, ['activity_category', 'res_model', 'res_model_id', 'res_id', 'previous_activity_type_id', 'has_recommended_activities', 'recommended_activity_type_id', 'activity_type_id', 'summary', 'date_deadline', 'user_id', 'note'], {'note': '', 'summary': '', 'recommended_activity_type_id': '1', 'res_model_id': '1', 'date_deadline': '', 'activity_type_id': '1', 'activity_category': '', 'previous_activity_type_id': '1', 'user_id': '', 'has_recommended_activities': '', 'res_id': '', 'res_model': ''})
[33mweb_1  |[0m 2019-01-28 22:02:31,595 1 INFO odoo_DB_11 werkzeug: 172.19.0.1 - - [28/Jan/2019 22:02:31] "POST /web/dataset/call_kw/mail.activity/onchange HTTP/1.1" 200 -
[33mweb_1  |[0m 2019-01-28 22:02:31,605 1 DEBUG odoo_DB_11 odoo.modules.registry: Multiprocess signaling check: [Registry - 3 -> 3] [Cache - 4 -> 4]
[33mweb_1  |[0m 2019-01-28 22:02:31,607 1 DEBUG odoo_DB_11 odoo.api: call res.users(1,).name_get()
[33mweb_1  |[0m 2019-01-28 22:02:31,612 1 INFO odoo_DB_11 werkzeug: 172.19.0.1 - - [28/Jan/2019 22:02:31] "POST /web/dataset/call_kw/res.users/name_get HTTP/1.1" 200 -
[33mweb_1  |[0m 2019-01-28 22:02:31,624 1 DEBUG odoo_DB_11 odoo.modules.registry: Multiprocess signaling check: [Registry - 3 -> 3] [Cache - 4 -> 4]
[33mweb_1  |[0m 2019-01-28 22:02:31,627 1 DEBUG odoo_DB_11 odoo.api: call mail.activity.type().search_read(domain=[['previous_type_ids', '=', False]], fields=['id'])
[33mweb_1  |[0m 2019-01-28 22:02:31,704 1 INFO odoo_DB_11 werkzeug: 172.19.0.1 - - [28/Jan/2019 22:02:31] "POST /web/dataset/call_kw/mail.activity.type/search_read HTTP/1.1" 200 -
[33mweb_1  |[0m 2019-01-28 22:02:31,750 1 DEBUG odoo_DB_11 odoo.modules.registry: Multiprocess signaling check: [Registry - 3 -> 3] [Cache - 4 -> 4]
[33mweb_1  |[0m 2019-01-28 22:02:31,760 1 DEBUG odoo_DB_11 odoo.api: call mail.activity.type(1, 2, 3, 4).name_get()
[33mweb_1  |[0m 2019-01-28 22:02:31,781 1 INFO odoo_DB_11 werkzeug: 172.19.0.1 - - [28/Jan/2019 22:02:31] "POST /web/dataset/call_kw/mail.activity.type/name_get HTTP/1.1" 200 -
[33mweb_1  |[0m 2019-01-28 22:02:31,973 1 INFO ? werkzeug: 172.19.0.1 - - [28/Jan/2019 22:02:31] "GET /web/static/src/xml/dialog.xml HTTP/1.1" 200 -
[33mweb_1  |[0m 2019-01-28 22:02:34,520 1 DEBUG odoo_DB_11 odoo.modules.registry: Multiprocess signaling check: [Registry - 3 -> 3] [Cache - 4 -> 4]
[33mweb_1  |[0m 2019-01-28 22:02:34,523 1 DEBUG odoo_DB_11 odoo.api: call mail.activity.type().name_search(args=['|', ['res_model_id', '=', False], ['res_model_id', '=', 140]], limit=8, name='', operator='ilike')
[33mweb_1  |[0m 2019-01-28 22:02:34,531 1 INFO odoo_DB_11 werkzeug: 172.19.0.1 - - [28/Jan/2019 22:02:34] "POST /web/dataset/call_kw/mail.activity.type/name_search HTTP/1.1" 200 -
[33mweb_1  |[0m 2019-01-28 22:02:42,457 1 DEBUG ? odoo.service.server: cron0 polling for jobs
[33mweb_1  |[0m 2019-01-28 22:02:43,801 1 DEBUG odoo_DB_11 odoo.modules.registry: Multiprocess signaling check: [Registry - 3 -> 3] [Cache - 4 -> 4]
[33mweb_1  |[0m 2019-01-28 22:02:43,804 1 DEBUG odoo_DB_11 odoo.api: call note.note(1,).read(['color', 'sequence', 'name', 'stage_id', 'open', 'memo', 'date_done', 'message_partner_ids', 'activity_ids', 'activity_state', 'tag_ids', 'display_name'])
[33mweb_1  |[0m 2019-01-28 22:02:43,818 1 INFO odoo_DB_11 werkzeug: 172.19.0.1 - - [28/Jan/2019 22:02:43] "POST /web/dataset/call_kw/note.note/read HTTP/1.1" 200 -
[33mweb_1  |[0m 2019-01-28 22:02:43,852 1 DEBUG odoo_DB_11 odoo.modules.registry: Multiprocess signaling check: [Registry - 3 -> 3] [Cache - 4 -> 4]
[33mweb_1  |[0m 2019-01-28 22:02:43,857 1 DEBUG odoo_DB_11 odoo.api: call res.partner(3,).read(['display_name'])
[33mweb_1  |[0m 2019-01-28 22:02:43,860 1 INFO odoo_DB_11 werkzeug: 172.19.0.1 - - [28/Jan/2019 22:02:43] "POST /web/dataset/call_kw/res.partner/read HTTP/1.1" 200 -
[33mweb_1  |[0m 2019-01-28 22:02:43,864 1 DEBUG odoo_DB_11 odoo.modules.registry: Multiprocess signaling check: [Registry - 3 -> 3] [Cache - 4 -> 4]
[33mweb_1  |[0m 2019-01-28 22:02:43,866 1 DEBUG odoo_DB_11 odoo.api: call note.tag(1,).read(['display_name', 'color'])
[33mweb_1  |[0m 2019-01-28 22:02:43,870 1 INFO odoo_DB_11 werkzeug: 172.19.0.1 - - [28/Jan/2019 22:02:43] "POST /web/dataset/call_kw/note.tag/read HTTP/1.1" 200 -
[33mweb_1  |[0m 2019-01-28 22:03:06,688 1 DEBUG ? odoo.service.server: cron1 polling for jobs
[33mweb_1  |[0m 2019-01-28 22:03:20,967 1 INFO odoo_DB_11 werkzeug: 172.19.0.1 - - [28/Jan/2019 22:03:20] "POST /longpolling/poll HTTP/1.1" 200 -
[33mweb_1  |[0m 2019-01-28 22:03:21,048 1 DEBUG odoo_DB_11 odoo.modules.registry: Multiprocess signaling check: [Registry - 3 -> 3] [Cache - 4 -> 4]
[33mweb_1  |[0m 2019-01-28 22:03:42,462 1 DEBUG ? odoo.service.server: cron0 polling for jobs
[33mweb_1  |[0m 2019-01-28 22:04:07,757 1 DEBUG ? odoo.service.server: cron1 polling for jobs
[33mweb_1  |[0m 2019-01-28 22:04:11,101 1 INFO odoo_DB_11 werkzeug: 172.19.0.1 - - [28/Jan/2019 22:04:11] "POST /longpolling/poll HTTP/1.1" 200 -
[33mweb_1  |[0m 2019-01-28 22:04:11,134 1 DEBUG odoo_DB_11 odoo.modules.registry: Multiprocess signaling check: [Registry - 3 -> 3] [Cache - 4 -> 4]
[33mweb_1  |[0m 2019-01-28 22:04:34,871 1 DEBUG odoo_DB_11 odoo.modules.registry: Multiprocess signaling check: [Registry - 3 -> 3] [Cache - 4 -> 4]
[33mweb_1  |[0m 2019-01-28 22:04:34,895 1 INFO odoo_DB_11 werkzeug: 172.19.0.1 - - [28/Jan/2019 22:04:34] "GET /web HTTP/1.1" 200 -
[33mweb_1  |[0m 2019-01-28 22:04:35,487 1 DEBUG odoo_DB_11 odoo.modules.registry: Multiprocess signaling check: [Registry - 3 -> 3] [Cache - 4 -> 4]
[33mweb_1  |[0m 2019-01-28 22:04:35,546 1 INFO odoo_DB_11 werkzeug: 172.19.0.1 - - [28/Jan/2019 22:04:35] "GET /web/webclient/qweb?mods=web,base,bus,web_tour,mail,note,auth_signup,base_import,iap,sms,web_diagram,web_editor,web_kanban_gauge,web_planner,web_settings_dashboard HTTP/1.1" 200 -
[33mweb_1  |[0m 2019-01-28 22:04:35,602 1 DEBUG odoo_DB_11 odoo.modules.registry: Multiprocess signaling check: [Registry - 3 -> 3] [Cache - 4 -> 4]
[33mweb_1  |[0m 2019-01-28 22:04:35,607 1 INFO odoo_DB_11 werkzeug: 172.19.0.1 - - [28/Jan/2019 22:04:35] "POST /web/webclient/translations HTTP/1.1" 200 -
[33mweb_1  |[0m 2019-01-28 22:04:35,649 1 DEBUG odoo_DB_11 odoo.modules.registry: Multiprocess signaling check: [Registry - 3 -> 3] [Cache - 4 -> 4]
[33mweb_1  |[0m 2019-01-28 22:04:35,651 1 DEBUG odoo_DB_11 odoo.api: call ir.ui.view().read_template('web_editor.colorpicker')
