Attaching to docker-odoo-120_db_1, docker-odoo-120_web_1
[36mdb_1   |[0m 2019-01-28 22:29:40.756 UTC [1] LOG:  listening on IPv4 address "0.0.0.0", port 5432
[33mweb_1  |[0m 2019-01-28 22:35:26,388 1 DEBUG odoo_DB_12 odoo.schema: Table 'ir_act_client': dropped index 'ir_act_client_type_index' 
[33mweb_1  |[0m 2019-01-28 22:35:26,388 1 DEBUG odoo_DB_12 odoo.schema: Table 'ir_act_client': dropped index 'ir_act_client_tag_index' 
[33mweb_1  |[0m 2019-01-28 22:35:26,389 1 DEBUG odoo_DB_12 odoo.schema: Table 'ir_act_client': dropped index 'ir_act_client_target_index' 
[33mweb_1  |[0m 2019-01-28 22:35:26,389 1 DEBUG odoo_DB_12 odoo.schema: Table 'ir_act_client': dropped index 'ir_act_client_res_model_index' 
[33mweb_1  |[0m 2019-01-28 22:35:26,389 1 DEBUG odoo_DB_12 odoo.schema: Table 'ir_act_client': dropped index 'ir_act_client_context_index' 
[33mweb_1  |[0m 2019-01-28 22:35:26,390 1 DEBUG odoo_DB_12 odoo.schema: Table 'ir_act_client': dropped index 'ir_act_client_params_store_index' 
[33mweb_1  |[0m 2019-01-28 22:35:26,390 1 DEBUG odoo_DB_12 odoo.schema: Table 'ir_act_client': dropped index 'ir_act_client_help_index' 
[33mweb_1  |[0m 2019-01-28 22:35:26,391 1 DEBUG odoo_DB_12 odoo.schema: Table 'ir_act_client': dropped index 'ir_act_client_binding_model_id_index' 
[33mweb_1  |[0m 2019-01-28 22:35:26,391 1 DEBUG odoo_DB_12 odoo.schema: Table 'ir_act_client': dropped index 'ir_act_client_binding_type_index' 
[33mweb_1  |[0m 2019-01-28 22:35:26,392 1 DEBUG odoo_DB_12 odoo.schema: Table 'ir_act_client': dropped index 'ir_act_client_create_uid_index' 
[33mweb_1  |[0m 2019-01-28 22:35:26,392 1 DEBUG odoo_DB_12 odoo.schema: Table 'ir_act_client': dropped index 'ir_act_client_create_date_index' 
[33mweb_1  |[0m 2019-01-28 22:35:26,392 1 DEBUG odoo_DB_12 odoo.schema: Table 'ir_act_client': dropped index 'ir_act_client_write_uid_index' 
[33mweb_1  |[0m 2019-01-28 22:35:26,393 1 DEBUG odoo_DB_12 odoo.schema: Table 'ir_act_client': dropped index 'ir_act_client_write_date_index' 
[33mweb_1  |[0m 2019-01-28 22:35:26,398 1 DEBUG odoo_DB_12 odoo.schema: Table 'ir_act_report_xml': dropped index 'ir_act_report_xml_name_index' 
[33mweb_1  |[0m 2019-01-28 22:35:26,398 1 DEBUG odoo_DB_12 odoo.schema: Table 'ir_act_report_xml': dropped index 'ir_act_report_xml_type_index' 
[33mweb_1  |[0m 2019-01-28 22:35:26,398 1 DEBUG odoo_DB_12 odoo.schema: Table 'ir_act_report_xml': dropped index 'ir_act_report_xml_binding_type_index' 
[33mweb_1  |[0m 2019-01-28 22:35:26,399 1 DEBUG odoo_DB_12 odoo.schema: Table 'ir_act_report_xml': dropped index 'ir_act_report_xml_model_index' 
[33mweb_1  |[0m 2019-01-28 22:35:26,399 1 DEBUG odoo_DB_12 odoo.schema: Table 'ir_act_report_xml': dropped index 'ir_act_report_xml_report_type_index' 
[33mweb_1  |[0m 2019-01-28 22:35:26,400 1 DEBUG odoo_DB_12 odoo.schema: Table 'ir_act_report_xml': dropped index 'ir_act_report_xml_report_name_index' 
[33mweb_1  |[0m 2019-01-28 22:35:26,400 1 DEBUG odoo_DB_12 odoo.schema: Table 'ir_act_report_xml': dropped index 'ir_act_report_xml_report_file_index' 
[33mweb_1  |[0m 2019-01-28 22:35:26,401 1 DEBUG odoo_DB_12 odoo.schema: Table 'ir_act_report_xml': dropped index 'ir_act_report_xml_multi_index' 
[33mweb_1  |[0m 2019-01-28 22:35:26,401 1 DEBUG odoo_DB_12 odoo.schema: Table 'ir_act_report_xml': dropped index 'ir_act_report_xml_paperformat_id_index' 
[33mweb_1  |[0m 2019-01-28 22:35:26,402 1 DEBUG odoo_DB_12 odoo.schema: Table 'ir_act_report_xml': dropped index 'ir_act_report_xml_print_report_name_index' 
[33mweb_1  |[0m 2019-01-28 22:35:26,403 1 DEBUG odoo_DB_12 odoo.schema: Table 'ir_act_report_xml': dropped index 'ir_act_report_xml_attachment_use_index' 
[33mweb_1  |[0m 2019-01-28 22:35:26,403 1 DEBUG odoo_DB_12 odoo.schema: Table 'ir_act_report_xml': dropped index 'ir_act_report_xml_attachment_index' 
[33mweb_1  |[0m 2019-01-28 22:35:26,404 1 DEBUG odoo_DB_12 odoo.schema: Table 'ir_act_report_xml': dropped index 'ir_act_report_xml_help_index' 
[33mweb_1  |[0m 2019-01-28 22:35:26,404 1 DEBUG odoo_DB_12 odoo.schema: Table 'ir_act_report_xml': dropped index 'ir_act_report_xml_binding_model_id_index' 
[33mweb_1  |[0m 2019-01-28 22:35:26,405 1 DEBUG odoo_DB_12 odoo.schema: Table 'ir_act_report_xml': dropped index 'ir_act_report_xml_create_uid_index' 
[33mweb_1  |[0m 2019-01-28 22:35:26,405 1 DEBUG odoo_DB_12 odoo.schema: Table 'ir_act_report_xml': dropped index 'ir_act_report_xml_create_date_index' 
[33mweb_1  |[0m 2019-01-28 22:35:26,405 1 DEBUG odoo_DB_12 odoo.schema: Table 'ir_act_report_xml': dropped index 'ir_act_report_xml_write_uid_index' 
[33mweb_1  |[0m 2019-01-28 22:35:26,405 1 DEBUG odoo_DB_12 odoo.schema: Table 'ir_act_report_xml': dropped index 'ir_act_report_xml_write_date_index' 
[33mweb_1  |[0m 2019-01-28 22:35:26,411 1 DEBUG odoo_DB_12 odoo.schema: Table 'ir_attachment': dropped index 'ir_attachment_name_index' 
[33mweb_1  |[0m 2019-01-28 22:35:26,411 1 DEBUG odoo_DB_12 odoo.schema: Table 'ir_attachment': dropped index 'ir_attachment_datas_fname_index' 
[33mweb_1  |[0m 2019-01-28 22:35:26,411 1 DEBUG odoo_DB_12 odoo.schema: Table 'ir_attachment': dropped index 'ir_attachment_description_index' 
[33mweb_1  |[0m 2019-01-28 22:35:26,412 1 DEBUG odoo_DB_12 odoo.schema: Table 'ir_attachment': dropped index 'ir_attachment_res_name_index' 
[33mweb_1  |[0m 2019-01-28 22:35:26,412 1 DEBUG odoo_DB_12 odoo.schema: Table 'ir_attachment': dropped index 'ir_attachment_res_model_index' 
[33mweb_1  |[0m 2019-01-28 22:35:26,413 1 DEBUG odoo_DB_12 odoo.schema: Table 'ir_attachment': dropped index 'ir_attachment_res_field_index' 
[33mweb_1  |[0m 2019-01-28 22:35:26,413 1 DEBUG odoo_DB_12 odoo.schema: Table 'ir_attachment': dropped index 'ir_attachment_res_id_index' 
[33mweb_1  |[0m 2019-01-28 22:35:26,414 1 DEBUG odoo_DB_12 odoo.schema: Table 'ir_attachment': dropped index 'ir_attachment_company_id_index' 
[33mweb_1  |[0m 2019-01-28 22:35:26,414 1 DEBUG odoo_DB_12 odoo.schema: Table 'ir_attachment': dropped index 'ir_attachment_type_index' 
[33mweb_1  |[0m 2019-01-28 22:35:26,416 1 DEBUG odoo_DB_12 odoo.schema: Table 'ir_attachment': dropped index 'ir_attachment_public_index' 
[33mweb_1  |[0m 2019-01-28 22:35:26,416 1 DEBUG odoo_DB_12 odoo.schema: Table 'ir_attachment': dropped index 'ir_attachment_access_token_index' 
[33mweb_1  |[0m 2019-01-28 22:35:26,416 1 DEBUG odoo_DB_12 odoo.schema: Table 'ir_attachment': dropped index 'ir_attachment_db_datas_index' 
[33mweb_1  |[0m 2019-01-28 22:35:26,417 1 DEBUG odoo_DB_12 odoo.schema: Table 'ir_attachment': dropped index 'ir_attachment_store_fname_index' 
[33mweb_1  |[0m 2019-01-28 22:35:26,417 1 DEBUG odoo_DB_12 odoo.schema: Table 'ir_attachment': dropped index 'ir_attachment_file_size_index' 
[33mweb_1  |[0m 2019-01-28 22:35:26,418 1 DEBUG odoo_DB_12 odoo.schema: Table 'ir_attachment': dropped index 'ir_attachment_mimetype_index' 
[33mweb_1  |[0m 2019-01-28 22:35:26,419 1 DEBUG odoo_DB_12 odoo.schema: Table 'ir_attachment': dropped index 'ir_attachment_index_content_index' 
[33mweb_1  |[0m 2019-01-28 22:35:26,419 1 DEBUG odoo_DB_12 odoo.schema: Table 'ir_attachment': dropped index 'ir_attachment_active_index' 
[33mweb_1  |[0m 2019-01-28 22:35:26,420 1 DEBUG odoo_DB_12 odoo.schema: Table 'ir_attachment': dropped index 'ir_attachment_create_uid_index' 
[33mweb_1  |[0m 2019-01-28 22:35:26,420 1 DEBUG odoo_DB_12 odoo.schema: Table 'ir_attachment': dropped index 'ir_attachment_create_date_index' 
[33mweb_1  |[0m 2019-01-28 22:35:26,421 1 DEBUG odoo_DB_12 odoo.schema: Table 'ir_attachment': dropped index 'ir_attachment_write_uid_index' 
[33mweb_1  |[0m 2019-01-28 22:35:26,421 1 DEBUG odoo_DB_12 odoo.schema: Table 'ir_attachment': dropped index 'ir_attachment_write_date_index' 
[33mweb_1  |[0m 2019-01-28 22:35:26,426 1 DEBUG odoo_DB_12 odoo.schema: Table 'ir_cron': dropped index 'ir_cron_ir_actions_server_id_index' 
[33mweb_1  |[0m 2019-01-28 22:35:26,427 1 DEBUG odoo_DB_12 odoo.schema: Table 'ir_cron': dropped index 'ir_cron_cron_name_index' 
[33mweb_1  |[0m 2019-01-28 22:35:26,427 1 DEBUG odoo_DB_12 odoo.schema: Table 'ir_cron': dropped index 'ir_cron_user_id_index' 
[33mweb_1  |[0m 2019-01-28 22:35:26,428 1 DEBUG odoo_DB_12 odoo.schema: Table 'ir_cron': dropped index 'ir_cron_active_index' 
[33mweb_1  |[0m 2019-01-28 22:35:26,428 1 DEBUG odoo_DB_12 odoo.schema: Table 'ir_cron': dropped index 'ir_cron_interval_number_index' 
[33mweb_1  |[0m 2019-01-28 22:35:26,429 1 DEBUG odoo_DB_12 odoo.schema: Table 'ir_cron': dropped index 'ir_cron_interval_type_index' 
[33mweb_1  |[0m 2019-01-28 22:35:26,429 1 DEBUG odoo_DB_12 odoo.schema: Table 'ir_cron': dropped index 'ir_cron_numbercall_index' 
[33mweb_1  |[0m 2019-01-28 22:35:26,430 1 DEBUG odoo_DB_12 odoo.schema: Table 'ir_cron': dropped index 'ir_cron_doall_index' 
[33mweb_1  |[0m 2019-01-28 22:35:26,430 1 DEBUG odoo_DB_12 odoo.schema: Table 'ir_cron': dropped index 'ir_cron_nextcall_index' 
[33mweb_1  |[0m 2019-01-28 22:35:26,431 1 DEBUG odoo_DB_12 odoo.schema: Table 'ir_cron': dropped index 'ir_cron_priority_index' 
[33mweb_1  |[0m 2019-01-28 22:35:26,432 1 DEBUG odoo_DB_12 odoo.schema: Table 'ir_cron': dropped index 'ir_cron_create_uid_index' 
[33mweb_1  |[0m 2019-01-28 22:35:26,433 1 DEBUG odoo_DB_12 odoo.schema: Table 'ir_cron': dropped index 'ir_cron_create_date_index' 
[33mweb_1  |[0m 2019-01-28 22:35:26,434 1 DEBUG odoo_DB_12 odoo.schema: Table 'ir_cron': dropped index 'ir_cron_write_uid_index' 
[33mweb_1  |[0m 2019-01-28 22:35:26,434 1 DEBUG odoo_DB_12 odoo.schema: Table 'ir_cron': dropped index 'ir_cron_write_date_index' 
[33mweb_1  |[0m 2019-01-28 22:35:26,439 1 DEBUG odoo_DB_12 odoo.schema: Table 'ir_filters': dropped index 'ir_filters_name_index' 
[33mweb_1  |[0m 2019-01-28 22:35:26,440 1 DEBUG odoo_DB_12 odoo.schema: Table 'ir_filters': dropped index 'ir_filters_user_id_index' 
[33mweb_1  |[0m 2019-01-28 22:35:26,441 1 DEBUG odoo_DB_12 odoo.schema: Table 'ir_filters': dropped index 'ir_filters_domain_index' 
[33mweb_1  |[0m 2019-01-28 22:35:26,441 1 DEBUG odoo_DB_12 odoo.schema: Table 'ir_filters': dropped index 'ir_filters_context_index' 
[33mweb_1  |[0m 2019-01-28 22:35:26,442 1 DEBUG odoo_DB_12 odoo.schema: Table 'ir_filters': dropped index 'ir_filters_sort_index' 
[33mweb_1  |[0m 2019-01-28 22:35:26,443 1 DEBUG odoo_DB_12 odoo.schema: Table 'ir_filters': dropped index 'ir_filters_model_id_index' 
[33mweb_1  |[0m 2019-01-28 22:35:26,443 1 DEBUG odoo_DB_12 odoo.schema: Table 'ir_filters': dropped index 'ir_filters_is_default_index' 
[33mweb_1  |[0m 2019-01-28 22:35:26,444 1 DEBUG odoo_DB_12 odoo.schema: Table 'ir_filters': dropped index 'ir_filters_action_id_index' 
[33mweb_1  |[0m 2019-01-28 22:35:26,445 1 DEBUG odoo_DB_12 odoo.schema: Table 'ir_filters': dropped index 'ir_filters_active_index' 
[33mweb_1  |[0m 2019-01-28 22:35:26,446 1 DEBUG odoo_DB_12 odoo.schema: Table 'ir_filters': dropped index 'ir_filters_create_uid_index' 
[33mweb_1  |[0m 2019-01-28 22:35:26,446 1 DEBUG odoo_DB_12 odoo.schema: Table 'ir_filters': dropped index 'ir_filters_create_date_index' 
[33mweb_1  |[0m 2019-01-28 22:35:26,448 1 DEBUG odoo_DB_12 odoo.schema: Table 'ir_filters': dropped index 'ir_filters_write_uid_index' 
[33mweb_1  |[0m 2019-01-28 22:35:26,448 1 DEBUG odoo_DB_12 odoo.schema: Table 'ir_filters': dropped index 'ir_filters_write_date_index' 
[33mweb_1  |[0m 2019-01-28 22:35:26,456 1 DEBUG odoo_DB_12 odoo.schema: Table 'ir_default': dropped index 'ir_default_condition_index' 
[33mweb_1  |[0m 2019-01-28 22:35:26,457 1 DEBUG odoo_DB_12 odoo.schema: Table 'ir_default': dropped index 'ir_default_json_value_index' 
[33mweb_1  |[0m 2019-01-28 22:35:26,457 1 DEBUG odoo_DB_12 odoo.schema: Table 'ir_default': dropped index 'ir_default_create_uid_index' 
[33mweb_1  |[0m 2019-01-28 22:35:26,458 1 DEBUG odoo_DB_12 odoo.schema: Table 'ir_default': dropped index 'ir_default_create_date_index' 
[33mweb_1  |[0m 2019-01-28 22:35:26,458 1 DEBUG odoo_DB_12 odoo.schema: Table 'ir_default': dropped index 'ir_default_write_uid_index' 
[33mweb_1  |[0m 2019-01-28 22:35:26,459 1 DEBUG odoo_DB_12 odoo.schema: Table 'ir_default': dropped index 'ir_default_write_date_index' 
[33mweb_1  |[0m 2019-01-28 22:35:26,464 1 DEBUG odoo_DB_12 odoo.schema: Table 'ir_translation': dropped index 'ir_translation_name_index' 
[33mweb_1  |[0m 2019-01-28 22:35:26,465 1 DEBUG odoo_DB_12 odoo.schema: Table 'ir_translation': dropped index 'ir_translation_lang_index' 
[33mweb_1  |[0m 2019-01-28 22:35:26,468 1 DEBUG odoo_DB_12 odoo.schema: Table 'ir_translation': dropped index 'ir_translation_src_index' 
[33mweb_1  |[0m 2019-01-28 22:35:26,469 1 DEBUG odoo_DB_12 odoo.schema: Table 'ir_translation': dropped index 'ir_translation_value_index' 
[33mweb_1  |[0m 2019-01-28 22:35:26,471 1 DEBUG odoo_DB_12 odoo.schema: Table 'ir_translation': dropped index 'ir_translation_state_index' 
[33mweb_1  |[0m 2019-01-28 22:35:26,481 1 DEBUG odoo_DB_12 odoo.schema: Table 'ir_exports': dropped index 'ir_exports_name_index' 
[33mweb_1  |[0m 2019-01-28 22:35:26,482 1 DEBUG odoo_DB_12 odoo.schema: Table 'ir_exports': dropped index 'ir_exports_create_uid_index' 
[33mweb_1  |[0m 2019-01-28 22:35:26,483 1 DEBUG odoo_DB_12 odoo.schema: Table 'ir_exports': dropped index 'ir_exports_create_date_index' 
[33mweb_1  |[0m 2019-01-28 22:35:26,484 1 DEBUG odoo_DB_12 odoo.schema: Table 'ir_exports': dropped index 'ir_exports_write_uid_index' 
[33mweb_1  |[0m 2019-01-28 22:35:26,485 1 DEBUG odoo_DB_12 odoo.schema: Table 'ir_exports': dropped index 'ir_exports_write_date_index' 
[33mweb_1  |[0m 2019-01-28 22:35:26,489 1 DEBUG odoo_DB_12 odoo.schema: Table 'ir_exports_line': dropped index 'ir_exports_line_name_index' 
[33mweb_1  |[0m 2019-01-28 22:35:26,490 1 DEBUG odoo_DB_12 odoo.schema: Table 'ir_exports_line': dropped index 'ir_exports_line_create_uid_index' 
[33mweb_1  |[0m 2019-01-28 22:35:26,491 1 DEBUG odoo_DB_12 odoo.schema: Table 'ir_exports_line': dropped index 'ir_exports_line_create_date_index' 
[33mweb_1  |[0m 2019-01-28 22:35:26,491 1 DEBUG odoo_DB_12 odoo.schema: Table 'ir_exports_line': dropped index 'ir_exports_line_write_uid_index' 
[33mweb_1  |[0m 2019-01-28 22:35:26,491 1 DEBUG odoo_DB_12 odoo.schema: Table 'ir_exports_line': dropped index 'ir_exports_line_write_date_index' 
[33mweb_1  |[0m 2019-01-28 22:35:26,497 1 DEBUG odoo_DB_12 odoo.schema: Table 'ir_rule': dropped index 'ir_rule_active_index' 
[33mweb_1  |[0m 2019-01-28 22:35:26,499 1 DEBUG odoo_DB_12 odoo.schema: Table 'ir_rule': dropped index 'ir_rule_domain_force_index' 
[33mweb_1  |[0m 2019-01-28 22:35:26,499 1 DEBUG odoo_DB_12 odoo.schema: Table 'ir_rule': dropped index 'ir_rule_perm_read_index' 
[33mweb_1  |[0m 2019-01-28 22:35:26,499 1 DEBUG odoo_DB_12 odoo.schema: Table 'ir_rule': dropped index 'ir_rule_perm_write_index' 
[33mweb_1  |[0m 2019-01-28 22:35:26,500 1 DEBUG odoo_DB_12 odoo.schema: Table 'ir_rule': dropped index 'ir_rule_perm_create_index' 
[33mweb_1  |[0m 2019-01-28 22:35:26,500 1 DEBUG odoo_DB_12 odoo.schema: Table 'ir_rule': dropped index 'ir_rule_perm_unlink_index' 
[33mweb_1  |[0m 2019-01-28 22:35:26,500 1 DEBUG odoo_DB_12 odoo.schema: Table 'ir_rule': dropped index 'ir_rule_global_index' 
[33mweb_1  |[0m 2019-01-28 22:35:26,501 1 DEBUG odoo_DB_12 odoo.schema: Table 'ir_rule': dropped index 'ir_rule_create_uid_index' 
[33mweb_1  |[0m 2019-01-28 22:35:26,501 1 DEBUG odoo_DB_12 odoo.schema: Table 'ir_rule': dropped index 'ir_rule_create_date_index' 
[33mweb_1  |[0m 2019-01-28 22:35:26,502 1 DEBUG odoo_DB_12 odoo.schema: Table 'ir_rule': dropped index 'ir_rule_write_uid_index' 
[33mweb_1  |[0m 2019-01-28 22:35:26,502 1 DEBUG odoo_DB_12 odoo.schema: Table 'ir_rule': dropped index 'ir_rule_write_date_index' 
[33mweb_1  |[0m 2019-01-28 22:35:26,507 1 DEBUG odoo_DB_12 odoo.schema: Table 'ir_config_parameter': dropped index 'ir_config_parameter_value_index' 
[33mweb_1  |[0m 2019-01-28 22:35:26,508 1 DEBUG odoo_DB_12 odoo.schema: Table 'ir_config_parameter': dropped index 'ir_config_parameter_create_uid_index' 
[33mweb_1  |[0m 2019-01-28 22:35:26,508 1 DEBUG odoo_DB_12 odoo.schema: Table 'ir_config_parameter': dropped index 'ir_config_parameter_create_date_index' 
[33mweb_1  |[0m 2019-01-28 22:35:26,508 1 DEBUG odoo_DB_12 odoo.schema: Table 'ir_config_parameter': dropped index 'ir_config_parameter_write_uid_index' 
[33mweb_1  |[0m 2019-01-28 22:35:26,508 1 DEBUG odoo_DB_12 odoo.schema: Table 'ir_config_parameter': dropped index 'ir_config_parameter_write_date_index' 
[33mweb_1  |[0m 2019-01-28 22:35:26,518 1 DEBUG odoo_DB_12 odoo.schema: Table 'ir_mail_server': dropped index 'ir_mail_server_smtp_host_index' 
[33mweb_1  |[0m 2019-01-28 22:35:26,518 1 DEBUG odoo_DB_12 odoo.schema: Table 'ir_mail_server': dropped index 'ir_mail_server_smtp_port_index' 
[33mweb_1  |[0m 2019-01-28 22:35:26,518 1 DEBUG odoo_DB_12 odoo.schema: Table 'ir_mail_server': dropped index 'ir_mail_server_smtp_user_index' 
[33mweb_1  |[0m 2019-01-28 22:35:26,519 1 DEBUG odoo_DB_12 odoo.schema: Table 'ir_mail_server': dropped index 'ir_mail_server_smtp_pass_index' 
[33mweb_1  |[0m 2019-01-28 22:35:26,519 1 DEBUG odoo_DB_12 odoo.schema: Table 'ir_mail_server': dropped index 'ir_mail_server_smtp_encryption_index' 
[33mweb_1  |[0m 2019-01-28 22:35:26,520 1 DEBUG odoo_DB_12 odoo.schema: Table 'ir_mail_server': dropped index 'ir_mail_server_smtp_debug_index' 
[33mweb_1  |[0m 2019-01-28 22:35:26,520 1 DEBUG odoo_DB_12 odoo.schema: Table 'ir_mail_server': dropped index 'ir_mail_server_sequence_index' 
[33mweb_1  |[0m 2019-01-28 22:35:26,520 1 DEBUG odoo_DB_12 odoo.schema: Table 'ir_mail_server': dropped index 'ir_mail_server_active_index' 
[33mweb_1  |[0m 2019-01-28 22:35:26,521 1 DEBUG odoo_DB_12 odoo.schema: Table 'ir_mail_server': dropped index 'ir_mail_server_create_uid_index' 
[33mweb_1  |[0m 2019-01-28 22:35:26,521 1 DEBUG odoo_DB_12 odoo.schema: Table 'ir_mail_server': dropped index 'ir_mail_server_create_date_index' 
[33mweb_1  |[0m 2019-01-28 22:35:26,522 1 DEBUG odoo_DB_12 odoo.schema: Table 'ir_mail_server': dropped index 'ir_mail_server_write_uid_index' 
[33mweb_1  |[0m 2019-01-28 22:35:26,522 1 DEBUG odoo_DB_12 odoo.schema: Table 'ir_mail_server': dropped index 'ir_mail_server_write_date_index' 
[33mweb_1  |[0m 2019-01-28 22:35:26,534 1 DEBUG odoo_DB_12 odoo.schema: Table 'ir_logging': dropped index 'ir_logging_create_date_index' 
[33mweb_1  |[0m 2019-01-28 22:35:26,534 1 DEBUG odoo_DB_12 odoo.schema: Table 'ir_logging': dropped index 'ir_logging_create_uid_index' 
[33mweb_1  |[0m 2019-01-28 22:35:26,535 1 DEBUG odoo_DB_12 odoo.schema: Table 'ir_logging': dropped index 'ir_logging_name_index' 
[33mweb_1  |[0m 2019-01-28 22:35:26,538 1 DEBUG odoo_DB_12 odoo.schema: Table 'ir_logging': dropped index 'ir_logging_message_index' 
[33mweb_1  |[0m 2019-01-28 22:35:26,538 1 DEBUG odoo_DB_12 odoo.schema: Table 'ir_logging': dropped index 'ir_logging_path_index' 
[33mweb_1  |[0m 2019-01-28 22:35:26,538 1 DEBUG odoo_DB_12 odoo.schema: Table 'ir_logging': dropped index 'ir_logging_func_index' 
[33mweb_1  |[0m 2019-01-28 22:35:26,539 1 DEBUG odoo_DB_12 odoo.schema: Table 'ir_logging': dropped index 'ir_logging_line_index' 
[33mweb_1  |[0m 2019-01-28 22:35:26,539 1 DEBUG odoo_DB_12 odoo.schema: Table 'ir_logging': dropped index 'ir_logging_write_uid_index' 
[33mweb_1  |[0m 2019-01-28 22:35:26,540 1 DEBUG odoo_DB_12 odoo.schema: Table 'ir_logging': dropped index 'ir_logging_write_date_index' 
[33mweb_1  |[0m 2019-01-28 22:35:26,547 1 DEBUG odoo_DB_12 odoo.schema: Table 'ir_property': dropped index 'ir_property_value_float_index' 
[33mweb_1  |[0m 2019-01-28 22:35:26,548 1 DEBUG odoo_DB_12 odoo.schema: Table 'ir_property': dropped index 'ir_property_value_integer_index' 
[33mweb_1  |[0m 2019-01-28 22:35:26,548 1 DEBUG odoo_DB_12 odoo.schema: Table 'ir_property': dropped index 'ir_property_value_text_index' 
[33mweb_1  |[0m 2019-01-28 22:35:26,548 1 DEBUG odoo_DB_12 odoo.schema: Table 'ir_property': dropped index 'ir_property_value_binary_index' 
[33mweb_1  |[0m 2019-01-28 22:35:26,549 1 DEBUG odoo_DB_12 odoo.schema: Table 'ir_property': dropped index 'ir_property_value_reference_index' 
[33mweb_1  |[0m 2019-01-28 22:35:26,550 1 DEBUG odoo_DB_12 odoo.schema: Table 'ir_property': dropped index 'ir_property_value_datetime_index' 
[33mweb_1  |[0m 2019-01-28 22:35:26,551 1 DEBUG odoo_DB_12 odoo.schema: Table 'ir_property': dropped index 'ir_property_create_uid_index' 
[33mweb_1  |[0m 2019-01-28 22:35:26,552 1 DEBUG odoo_DB_12 odoo.schema: Table 'ir_property': dropped index 'ir_property_create_date_index' 
[33mweb_1  |[0m 2019-01-28 22:35:26,553 1 DEBUG odoo_DB_12 odoo.schema: Table 'ir_property': dropped index 'ir_property_write_uid_index' 
[33mweb_1  |[0m 2019-01-28 22:35:26,553 1 DEBUG odoo_DB_12 odoo.schema: Table 'ir_property': dropped index 'ir_property_write_date_index' 
[33mweb_1  |[0m 2019-01-28 22:35:26,561 1 DEBUG odoo_DB_12 odoo.schema: Table 'ir_module_category': dropped index 'ir_module_category_description_index' 
[33mweb_1  |[0m 2019-01-28 22:35:26,561 1 DEBUG odoo_DB_12 odoo.schema: Table 'ir_module_category': dropped index 'ir_module_category_sequence_index' 
[33mweb_1  |[0m 2019-01-28 22:35:26,562 1 DEBUG odoo_DB_12 odoo.schema: Table 'ir_module_category': dropped index 'ir_module_category_visible_index' 
[33mweb_1  |[0m 2019-01-28 22:35:26,562 1 DEBUG odoo_DB_12 odoo.schema: Table 'ir_module_category': dropped index 'ir_module_category_exclusive_index' 
[33mweb_1  |[0m 2019-01-28 22:35:26,563 1 DEBUG odoo_DB_12 odoo.schema: Table 'ir_module_category': dropped index 'ir_module_category_create_uid_index' 
[33mweb_1  |[0m 2019-01-28 22:35:26,563 1 DEBUG odoo_DB_12 odoo.schema: Table 'ir_module_category': dropped index 'ir_module_category_create_date_index' 
[33mweb_1  |[0m 2019-01-28 22:35:26,563 1 DEBUG odoo_DB_12 odoo.schema: Table 'ir_module_category': dropped index 'ir_module_category_write_uid_index' 
[33mweb_1  |[0m 2019-01-28 22:35:26,564 1 DEBUG odoo_DB_12 odoo.schema: Table 'ir_module_category': dropped index 'ir_module_category_write_date_index' 
[33mweb_1  |[0m 2019-01-28 22:35:26,572 1 DEBUG odoo_DB_12 odoo.schema: Table 'ir_module_module': dropped index 'ir_module_module_shortdesc_index' 
[33mweb_1  |[0m 2019-01-28 22:35:26,573 1 DEBUG odoo_DB_12 odoo.schema: Table 'ir_module_module': dropped index 'ir_module_module_summary_index' 
[33mweb_1  |[0m 2019-01-28 22:35:26,573 1 DEBUG odoo_DB_12 odoo.schema: Table 'ir_module_module': dropped index 'ir_module_module_description_index' 
[33mweb_1  |[0m 2019-01-28 22:35:26,573 1 DEBUG odoo_DB_12 odoo.schema: Table 'ir_module_module': dropped index 'ir_module_module_author_index' 
[33mweb_1  |[0m 2019-01-28 22:35:26,573 1 DEBUG odoo_DB_12 odoo.schema: Table 'ir_module_module': dropped index 'ir_module_module_maintainer_index' 
[33mweb_1  |[0m 2019-01-28 22:35:26,574 1 DEBUG odoo_DB_12 odoo.schema: Table 'ir_module_module': dropped index 'ir_module_module_contributors_index' 
[33mweb_1  |[0m 2019-01-28 22:35:26,574 1 DEBUG odoo_DB_12 odoo.schema: Table 'ir_module_module': dropped index 'ir_module_module_website_index' 
[33mweb_1  |[0m 2019-01-28 22:35:26,575 1 DEBUG odoo_DB_12 odoo.schema: Table 'ir_module_module': dropped index 'ir_module_module_latest_version_index' 
[33mweb_1  |[0m 2019-01-28 22:35:26,575 1 DEBUG odoo_DB_12 odoo.schema: Table 'ir_module_module': dropped index 'ir_module_module_published_version_index' 
[33mweb_1  |[0m 2019-01-28 22:35:26,575 1 DEBUG odoo_DB_12 odoo.schema: Table 'ir_module_module': dropped index 'ir_module_module_url_index' 
[33mweb_1  |[0m 2019-01-28 22:35:26,576 1 DEBUG odoo_DB_12 odoo.schema: Table 'ir_module_module': dropped index 'ir_module_module_sequence_index' 
[33mweb_1  |[0m 2019-01-28 22:35:26,576 1 DEBUG odoo_DB_12 odoo.schema: Table 'ir_module_module': dropped index 'ir_module_module_auto_install_index' 
