Attaching to dockerodoo_db_1, dockerodoo_web_1
[36mdb_1   |[0m 2018-07-20 10:39:58.628 UTC [1] LOG:  listening on IPv4 address "0.0.0.0", port 5432
[33mweb_1  |[0m 2018-07-20 11:52:39,164 1 INFO UA-DB werkzeug: 136.206.48.106 - - [20/Jul/2018 11:52:39] "POST /longpolling/poll HTTP/1.1" 200 -
[33mweb_1  |[0m 2018-07-20 11:52:39,193 1 DEBUG UA-DB odoo.modules.registry: Multiprocess signaling check: [Registry - 3 -> 3] [Cache - 12 -> 12]
[33mweb_1  |[0m 2018-07-20 11:53:04,414 1 DEBUG ? odoo.service.server: cron0 polling for jobs
[33mweb_1  |[0m 2018-07-20 11:53:11,850 1 DEBUG UA-DB odoo.modules.registry: Multiprocess signaling check: [Registry - 3 -> 3] [Cache - 12 -> 12]
[33mweb_1  |[0m 2018-07-20 11:53:11,852 1 DEBUG UA-DB odoo.api: call note.note().read_group(domain=[], fields=['color', 'sequence', 'name', 'stage_id', 'open', 'memo', 'date_done', 'message_partner_ids', 'activity_ids', 'activity_state', 'tag_ids'], groupby=['stage_id'], lazy=True, orderby='')
[33mweb_1  |[0m 2018-07-20 11:53:11,863 1 INFO UA-DB werkzeug: 136.206.48.106 - - [20/Jul/2018 11:53:11] "POST /web/dataset/call_kw/note.note/read_group HTTP/1.1" 200 -
[33mweb_1  |[0m 2018-07-20 11:53:11,909 1 DEBUG UA-DB odoo.modules.registry: Multiprocess signaling check: [Registry - 3 -> 3] [Cache - 12 -> 12]
[33mweb_1  |[0m 2018-07-20 11:53:11,920 1 INFO UA-DB werkzeug: 136.206.48.106 - - [20/Jul/2018 11:53:11] "POST /web/dataset/search_read HTTP/1.1" 200 -
[33mweb_1  |[0m 2018-07-20 11:53:11,945 1 DEBUG UA-DB odoo.modules.registry: Multiprocess signaling check: [Registry - 3 -> 3] [Cache - 12 -> 12]
[33mweb_1  |[0m 2018-07-20 11:53:11,948 1 DEBUG UA-DB odoo.modules.registry: Multiprocess signaling check: [Registry - 3 -> 3] [Cache - 12 -> 12]
[33mweb_1  |[0m 2018-07-20 11:53:11,950 1 DEBUG UA-DB odoo.api: call res.partner(3, 11).read(['display_name'])
[33mweb_1  |[0m 2018-07-20 11:53:11,956 1 INFO UA-DB werkzeug: 136.206.48.106 - - [20/Jul/2018 11:53:11] "POST /web/dataset/call_kw/res.partner/read HTTP/1.1" 200 -
[33mweb_1  |[0m 2018-07-20 11:53:11,965 1 INFO UA-DB werkzeug: 136.206.48.106 - - [20/Jul/2018 11:53:11] "POST /web/dataset/search_read HTTP/1.1" 200 -
[33mweb_1  |[0m 2018-07-20 11:53:11,992 1 DEBUG UA-DB odoo.modules.registry: Multiprocess signaling check: [Registry - 3 -> 3] [Cache - 12 -> 12]
[33mweb_1  |[0m 2018-07-20 11:53:11,993 1 DEBUG UA-DB odoo.api: call res.partner(3, 7).read(['display_name'])
[33mweb_1  |[0m 2018-07-20 11:53:11,995 1 INFO UA-DB werkzeug: 136.206.48.106 - - [20/Jul/2018 11:53:11] "POST /web/dataset/call_kw/res.partner/read HTTP/1.1" 200 -
[33mweb_1  |[0m 2018-07-20 11:53:12,003 1 DEBUG UA-DB odoo.modules.registry: Multiprocess signaling check: [Registry - 3 -> 3] [Cache - 12 -> 12]
[33mweb_1  |[0m 2018-07-20 11:53:12,005 1 DEBUG UA-DB odoo.api: call note.tag(1, 2).read(['display_name', 'color'])
[33mweb_1  |[0m 2018-07-20 11:53:12,009 1 INFO UA-DB werkzeug: 136.206.48.106 - - [20/Jul/2018 11:53:12] "POST /web/dataset/call_kw/note.tag/read HTTP/1.1" 200 -
[33mweb_1  |[0m 2018-07-20 11:53:12,065 1 DEBUG UA-DB odoo.modules.registry: Multiprocess signaling check: [Registry - 3 -> 3] [Cache - 12 -> 12]
[33mweb_1  |[0m 2018-07-20 11:53:12,075 1 INFO UA-DB werkzeug: 136.206.48.106 - - [20/Jul/2018 11:53:12] "GET /web/image?model=res.partner&field=image_small&id=7&unique= HTTP/1.1" 200 -
[33mweb_1  |[0m 2018-07-20 11:53:12,249 1 INFO ? werkzeug: 136.206.48.106 - - [20/Jul/2018 11:53:12] "GET /web/static/src/img/favicon.ico HTTP/1.1" 200 -
[33mweb_1  |[0m 2018-07-20 11:53:13,559 1 DEBUG UA-DB odoo.modules.registry: Multiprocess signaling check: [Registry - 3 -> 3] [Cache - 12 -> 12]
[33mweb_1  |[0m 2018-07-20 11:53:13,561 1 DEBUG UA-DB odoo.api: call note.note(4,).read(['stage_id', 'tag_ids', 'memo', 'message_follower_ids', 'activity_ids', 'message_ids', 'display_name'])
[33mweb_1  |[0m 2018-07-20 11:53:13,572 1 INFO UA-DB werkzeug: 136.206.48.106 - - [20/Jul/2018 11:53:13] "POST /web/dataset/call_kw/note.note/read HTTP/1.1" 200 -
[33mweb_1  |[0m 2018-07-20 11:53:13,595 1 DEBUG UA-DB odoo.modules.registry: Multiprocess signaling check: [Registry - 3 -> 3] [Cache - 12 -> 12]
[33mweb_1  |[0m 2018-07-20 11:53:13,597 1 DEBUG UA-DB odoo.api: call note.stage().search_read(domain=['|', ['id', '=', 1], ['user_id', '=', 1]], fields=['id'])
[33mweb_1  |[0m 2018-07-20 11:53:13,599 1 INFO UA-DB werkzeug: 136.206.48.106 - - [20/Jul/2018 11:53:13] "POST /web/dataset/call_kw/note.stage/search_read HTTP/1.1" 200 -
[33mweb_1  |[0m 2018-07-20 11:53:13,614 1 DEBUG UA-DB odoo.modules.registry: Multiprocess signaling check: [Registry - 3 -> 3] [Cache - 12 -> 12]
[33mweb_1  |[0m 2018-07-20 11:53:13,616 1 DEBUG UA-DB odoo.api: call note.stage(1, 2, 3, 4, 31).name_get()
[33mweb_1  |[0m 2018-07-20 11:53:13,618 1 INFO UA-DB werkzeug: 136.206.48.106 - - [20/Jul/2018 11:53:13] "POST /web/dataset/call_kw/note.stage/name_get HTTP/1.1" 200 -
[33mweb_1  |[0m 2018-07-20 11:53:13,749 1 DEBUG UA-DB odoo.modules.registry: Multiprocess signaling check: [Registry - 3 -> 3] [Cache - 12 -> 12]
[33mweb_1  |[0m 2018-07-20 11:53:13,758 1 INFO UA-DB werkzeug: 136.206.48.106 - - [20/Jul/2018 11:53:13] "POST /mail/read_followers HTTP/1.1" 200 -
[33mweb_1  |[0m 2018-07-20 11:53:13,809 1 DEBUG UA-DB odoo.modules.registry: Multiprocess signaling check: [Registry - 3 -> 3] [Cache - 12 -> 12]
[33mweb_1  |[0m 2018-07-20 11:53:13,817 1 INFO UA-DB werkzeug: 136.206.48.106 - - [20/Jul/2018 11:53:13] "GET /web/image/res.partner/11/image_small HTTP/1.1" 200 -
[33mweb_1  |[0m 2018-07-20 11:53:13,981 1 INFO ? werkzeug: 136.206.48.106 - - [20/Jul/2018 11:53:13] "GET /web/static/src/img/favicon.ico HTTP/1.1" 200 -
[33mweb_1  |[0m 2018-07-20 11:53:15,270 1 DEBUG UA-DB odoo.modules.registry: Multiprocess signaling check: [Registry - 3 -> 3] [Cache - 12 -> 12]
[33mweb_1  |[0m 2018-07-20 11:53:15,272 1 DEBUG UA-DB odoo.api: call note.tag().name_search(args=[], limit=8, name='', operator='ilike')
[33mweb_1  |[0m 2018-07-20 11:53:15,274 1 INFO UA-DB werkzeug: 136.206.48.106 - - [20/Jul/2018 11:53:15] "POST /web/dataset/call_kw/note.tag/name_search HTTP/1.1" 200 -
[33mweb_1  |[0m 2018-07-20 11:53:16,531 1 DEBUG ? odoo.service.server: cron1 polling for jobs
[33mweb_1  |[0m 2018-07-20 11:53:17,200 1 DEBUG UA-DB odoo.modules.registry: Multiprocess signaling check: [Registry - 3 -> 3] [Cache - 12 -> 12]
[33mweb_1  |[0m 2018-07-20 11:53:17,201 1 DEBUG UA-DB odoo.api: call note.tag(1,).read(['display_name', 'color'])
[33mweb_1  |[0m 2018-07-20 11:53:17,204 1 INFO UA-DB werkzeug: 136.206.48.106 - - [20/Jul/2018 11:53:17] "POST /web/dataset/call_kw/note.tag/read HTTP/1.1" 200 -
[33mweb_1  |[0m 2018-07-20 11:53:20,570 1 DEBUG UA-DB odoo.modules.registry: Multiprocess signaling check: [Registry - 3 -> 3] [Cache - 12 -> 12]
[33mweb_1  |[0m 2018-07-20 11:53:20,572 1 DEBUG UA-DB odoo.api: call note.note(4,).write({'tag_ids': [[6, False, [1]]]})
[33mweb_1  |[0m 2018-07-20 11:53:20,602 1 INFO UA-DB werkzeug: 136.206.48.106 - - [20/Jul/2018 11:53:20] "POST /web/dataset/call_kw/note.note/write HTTP/1.1" 200 -
[33mweb_1  |[0m 2018-07-20 11:53:20,633 1 DEBUG UA-DB odoo.modules.registry: Multiprocess signaling check: [Registry - 3 -> 3] [Cache - 12 -> 12]
[33mweb_1  |[0m 2018-07-20 11:53:20,635 1 DEBUG UA-DB odoo.api: call note.note(4,).read(['stage_id', 'tag_ids', 'memo', 'message_follower_ids', 'activity_ids', 'message_ids', 'display_name'])
[33mweb_1  |[0m 2018-07-20 11:53:20,643 1 INFO UA-DB werkzeug: 136.206.48.106 - - [20/Jul/2018 11:53:20] "POST /web/dataset/call_kw/note.note/read HTTP/1.1" 200 -
[33mweb_1  |[0m 2018-07-20 11:53:20,668 1 DEBUG UA-DB odoo.modules.registry: Multiprocess signaling check: [Registry - 3 -> 3] [Cache - 12 -> 12]
[33mweb_1  |[0m 2018-07-20 11:53:20,670 1 DEBUG UA-DB odoo.api: call note.tag(1,).read(['display_name', 'color'])
[33mweb_1  |[0m 2018-07-20 11:53:20,673 1 INFO UA-DB werkzeug: 136.206.48.106 - - [20/Jul/2018 11:53:20] "POST /web/dataset/call_kw/note.tag/read HTTP/1.1" 200 -
[33mweb_1  |[0m 2018-07-20 11:53:20,981 1 INFO ? werkzeug: 136.206.48.106 - - [20/Jul/2018 11:53:20] "GET /web/static/src/img/favicon.ico HTTP/1.1" 200 -
[33mweb_1  |[0m 2018-07-20 11:53:29,224 1 INFO UA-DB werkzeug: 136.206.48.106 - - [20/Jul/2018 11:53:29] "POST /longpolling/poll HTTP/1.1" 200 -
[33mweb_1  |[0m 2018-07-20 11:53:29,260 1 DEBUG UA-DB odoo.modules.registry: Multiprocess signaling check: [Registry - 3 -> 3] [Cache - 12 -> 12]
[33mweb_1  |[0m 2018-07-20 11:54:04,457 1 DEBUG ? odoo.service.server: cron0 polling for jobs
[33mweb_1  |[0m 2018-07-20 11:54:17,562 1 DEBUG ? odoo.service.server: cron1 polling for jobs
[33mweb_1  |[0m 2018-07-20 11:54:19,299 1 INFO UA-DB werkzeug: 136.206.48.106 - - [20/Jul/2018 11:54:19] "POST /longpolling/poll HTTP/1.1" 200 -
[33mweb_1  |[0m 2018-07-20 11:54:19,334 1 DEBUG UA-DB odoo.modules.registry: Multiprocess signaling check: [Registry - 3 -> 3] [Cache - 12 -> 12]
[33mweb_1  |[0m 2018-07-20 11:54:44,318 1 DEBUG UA-DB odoo.modules.registry: Multiprocess signaling check: [Registry - 3 -> 3] [Cache - 12 -> 12]
[33mweb_1  |[0m 2018-07-20 11:54:44,320 1 DEBUG UA-DB odoo.api: call note.tag(1,).write({'color': 1})
[33mweb_1  |[0m 2018-07-20 11:54:44,344 1 INFO UA-DB werkzeug: 136.206.48.106 - - [20/Jul/2018 11:54:44] "POST /web/dataset/call_kw/note.tag/write HTTP/1.1" 200 -
[33mweb_1  |[0m 2018-07-20 11:54:44,380 1 DEBUG UA-DB odoo.modules.registry: Multiprocess signaling check: [Registry - 3 -> 3] [Cache - 12 -> 12]
[33mweb_1  |[0m 2018-07-20 11:54:44,382 1 DEBUG UA-DB odoo.api: call note.tag(1,).read(['display_name', 'color'])
[33mweb_1  |[0m 2018-07-20 11:54:44,386 1 INFO UA-DB werkzeug: 136.206.48.106 - - [20/Jul/2018 11:54:44] "POST /web/dataset/call_kw/note.tag/read HTTP/1.1" 200 -
[33mweb_1  |[0m 2018-07-20 11:55:04,519 1 DEBUG ? odoo.service.server: cron0 polling for jobs
[33mweb_1  |[0m 2018-07-20 11:55:09,374 1 INFO UA-DB werkzeug: 136.206.48.106 - - [20/Jul/2018 11:55:09] "POST /longpolling/poll HTTP/1.1" 200 -
[33mweb_1  |[0m 2018-07-20 11:55:09,405 1 DEBUG UA-DB odoo.modules.registry: Multiprocess signaling check: [Registry - 3 -> 3] [Cache - 12 -> 12]
[33mweb_1  |[0m 2018-07-20 11:55:18,607 1 DEBUG ? odoo.service.server: cron1 polling for jobs
[33mweb_1  |[0m 2018-07-20 11:55:46,916 1 DEBUG UA-DB odoo.modules.registry: Multiprocess signaling check: [Registry - 3 -> 3] [Cache - 12 -> 12]
[33mweb_1  |[0m 2018-07-20 11:55:46,919 1 DEBUG UA-DB odoo.api: call note.note().read_group(domain=[], fields=['color', 'sequence', 'name', 'stage_id', 'open', 'memo', 'date_done', 'message_partner_ids', 'activity_ids', 'activity_state', 'tag_ids'], groupby=['stage_id'], lazy=True, orderby='')
[33mweb_1  |[0m 2018-07-20 11:55:46,930 1 INFO UA-DB werkzeug: 136.206.48.106 - - [20/Jul/2018 11:55:46] "POST /web/dataset/call_kw/note.note/read_group HTTP/1.1" 200 -
[33mweb_1  |[0m 2018-07-20 11:55:46,958 1 DEBUG UA-DB odoo.modules.registry: Multiprocess signaling check: [Registry - 3 -> 3] [Cache - 12 -> 12]
[33mweb_1  |[0m 2018-07-20 11:55:46,968 1 INFO UA-DB werkzeug: 136.206.48.106 - - [20/Jul/2018 11:55:46] "POST /web/dataset/search_read HTTP/1.1" 200 -
[33mweb_1  |[0m 2018-07-20 11:55:46,971 1 DEBUG UA-DB odoo.modules.registry: Multiprocess signaling check: [Registry - 3 -> 3] [Cache - 12 -> 12]
[33mweb_1  |[0m 2018-07-20 11:55:46,979 1 INFO UA-DB werkzeug: 136.206.48.106 - - [20/Jul/2018 11:55:46] "POST /web/dataset/search_read HTTP/1.1" 200 -
[33mweb_1  |[0m 2018-07-20 11:55:46,991 1 DEBUG UA-DB odoo.modules.registry: Multiprocess signaling check: [Registry - 3 -> 3] [Cache - 12 -> 12]
[33mweb_1  |[0m 2018-07-20 11:55:46,991 1 DEBUG UA-DB odoo.modules.registry: Multiprocess signaling check: [Registry - 3 -> 3] [Cache - 12 -> 12]
[33mweb_1  |[0m 2018-07-20 11:55:46,993 1 DEBUG UA-DB odoo.api: call res.partner(3, 11).read(['display_name'])
[33mweb_1  |[0m 2018-07-20 11:55:46,995 1 INFO UA-DB werkzeug: 136.206.48.106 - - [20/Jul/2018 11:55:46] "POST /web/dataset/call_kw/res.partner/read HTTP/1.1" 200 -
[33mweb_1  |[0m 2018-07-20 11:55:46,996 1 DEBUG UA-DB odoo.api: call note.tag(1,).read(['display_name', 'color'])
[33mweb_1  |[0m 2018-07-20 11:55:46,998 1 INFO UA-DB werkzeug: 136.206.48.106 - - [20/Jul/2018 11:55:46] "POST /web/dataset/call_kw/note.tag/read HTTP/1.1" 200 -
[33mweb_1  |[0m 2018-07-20 11:55:47,010 1 DEBUG UA-DB odoo.modules.registry: Multiprocess signaling check: [Registry - 3 -> 3] [Cache - 12 -> 12]
[33mweb_1  |[0m 2018-07-20 11:55:47,012 1 DEBUG UA-DB odoo.api: call res.partner(3, 7).read(['display_name'])
[33mweb_1  |[0m 2018-07-20 11:55:47,013 1 DEBUG UA-DB odoo.modules.registry: Multiprocess signaling check: [Registry - 3 -> 3] [Cache - 12 -> 12]
[33mweb_1  |[0m 2018-07-20 11:55:47,014 1 INFO UA-DB werkzeug: 136.206.48.106 - - [20/Jul/2018 11:55:47] "POST /web/dataset/call_kw/res.partner/read HTTP/1.1" 200 -
[33mweb_1  |[0m 2018-07-20 11:55:47,017 1 DEBUG UA-DB odoo.api: call note.tag(1, 2).read(['display_name', 'color'])
[33mweb_1  |[0m 2018-07-20 11:55:47,020 1 INFO UA-DB werkzeug: 136.206.48.106 - - [20/Jul/2018 11:55:47] "POST /web/dataset/call_kw/note.tag/read HTTP/1.1" 200 -
[33mweb_1  |[0m 2018-07-20 11:55:47,331 1 INFO ? werkzeug: 136.206.48.106 - - [20/Jul/2018 11:55:47] "GET /web/static/src/img/favicon.ico HTTP/1.1" 200 -
[33mweb_1  |[0m 2018-07-20 11:55:59,449 1 INFO UA-DB werkzeug: 136.206.48.106 - - [20/Jul/2018 11:55:59] "POST /longpolling/poll HTTP/1.1" 200 -
[33mweb_1  |[0m 2018-07-20 11:55:59,477 1 DEBUG UA-DB odoo.modules.registry: Multiprocess signaling check: [Registry - 3 -> 3] [Cache - 12 -> 12]
[33mweb_1  |[0m 2018-07-20 11:56:02,713 1 DEBUG UA-DB odoo.modules.registry: Multiprocess signaling check: [Registry - 3 -> 3] [Cache - 12 -> 12]
[33mweb_1  |[0m 2018-07-20 11:56:02,716 1 DEBUG UA-DB odoo.api: call note.note(4,).write({'color': 2})
[33mweb_1  |[0m 2018-07-20 11:56:02,740 1 INFO UA-DB werkzeug: 136.206.48.106 - - [20/Jul/2018 11:56:02] "POST /web/dataset/call_kw/note.note/write HTTP/1.1" 200 -
[33mweb_1  |[0m 2018-07-20 11:56:02,754 1 DEBUG UA-DB odoo.modules.registry: Multiprocess signaling check: [Registry - 3 -> 3] [Cache - 12 -> 12]
[33mweb_1  |[0m 2018-07-20 11:56:02,757 1 DEBUG UA-DB odoo.api: call note.note(4,).read(['color', 'sequence', 'name', 'stage_id', 'open', 'memo', 'date_done', 'message_partner_ids', 'activity_ids', 'activity_state', 'tag_ids', 'display_name'])
[33mweb_1  |[0m 2018-07-20 11:56:02,769 1 INFO UA-DB werkzeug: 136.206.48.106 - - [20/Jul/2018 11:56:02] "POST /web/dataset/call_kw/note.note/read HTTP/1.1" 200 -
[33mweb_1  |[0m 2018-07-20 11:56:02,786 1 DEBUG UA-DB odoo.modules.registry: Multiprocess signaling check: [Registry - 3 -> 3] [Cache - 12 -> 12]
[33mweb_1  |[0m 2018-07-20 11:56:02,786 1 DEBUG UA-DB odoo.modules.registry: Multiprocess signaling check: [Registry - 3 -> 3] [Cache - 12 -> 12]
[33mweb_1  |[0m 2018-07-20 11:56:02,788 1 DEBUG UA-DB odoo.api: call res.partner(3, 11).read(['display_name'])
[33mweb_1  |[0m 2018-07-20 11:56:02,789 1 DEBUG UA-DB odoo.api: call note.tag(1,).read(['display_name', 'color'])
[33mweb_1  |[0m 2018-07-20 11:56:02,790 1 INFO UA-DB werkzeug: 136.206.48.106 - - [20/Jul/2018 11:56:02] "POST /web/dataset/call_kw/res.partner/read HTTP/1.1" 200 -
[33mweb_1  |[0m 2018-07-20 11:56:02,792 1 INFO UA-DB werkzeug: 136.206.48.106 - - [20/Jul/2018 11:56:02] "POST /web/dataset/call_kw/note.tag/read HTTP/1.1" 200 -
[33mweb_1  |[0m 2018-07-20 11:56:04,582 1 DEBUG ? odoo.service.server: cron0 polling for jobs
[33mweb_1  |[0m 2018-07-20 11:56:19,662 1 DEBUG ? odoo.service.server: cron1 polling for jobs
[33mweb_1  |[0m 2018-07-20 11:56:49,515 1 INFO UA-DB werkzeug: 136.206.48.106 - - [20/Jul/2018 11:56:49] "POST /longpolling/poll HTTP/1.1" 200 -
[33mweb_1  |[0m 2018-07-20 11:56:49,548 1 DEBUG UA-DB odoo.modules.registry: Multiprocess signaling check: [Registry - 3 -> 3] [Cache - 12 -> 12]
[33mweb_1  |[0m 2018-07-20 11:57:04,586 1 DEBUG ? odoo.service.server: cron0 polling for jobs
[33mweb_1  |[0m 2018-07-20 11:57:20,726 1 DEBUG ? odoo.service.server: cron1 polling for jobs
[33mweb_1  |[0m 2018-07-20 11:57:21,044 1 DEBUG UA-DB odoo.modules.registry: Multiprocess signaling check: [Registry - 3 -> 3] [Cache - 12 -> 12]
[33mweb_1  |[0m 2018-07-20 11:57:21,046 1 DEBUG UA-DB odoo.api: call note.note(4,).write({'color': 0})
[33mweb_1  |[0m 2018-07-20 11:57:21,070 1 INFO UA-DB werkzeug: 136.206.48.106 - - [20/Jul/2018 11:57:21] "POST /web/dataset/call_kw/note.note/write HTTP/1.1" 200 -
[33mweb_1  |[0m 2018-07-20 11:57:21,084 1 DEBUG UA-DB odoo.modules.registry: Multiprocess signaling check: [Registry - 3 -> 3] [Cache - 12 -> 12]
[33mweb_1  |[0m 2018-07-20 11:57:21,087 1 DEBUG UA-DB odoo.api: call note.note(4,).read(['color', 'sequence', 'name', 'stage_id', 'open', 'memo', 'date_done', 'message_partner_ids', 'activity_ids', 'activity_state', 'tag_ids', 'display_name'])
[33mweb_1  |[0m 2018-07-20 11:57:21,099 1 INFO UA-DB werkzeug: 136.206.48.106 - - [20/Jul/2018 11:57:21] "POST /web/dataset/call_kw/note.note/read HTTP/1.1" 200 -
[33mweb_1  |[0m 2018-07-20 11:57:21,126 1 DEBUG UA-DB odoo.modules.registry: Multiprocess signaling check: [Registry - 3 -> 3] [Cache - 12 -> 12]
[33mweb_1  |[0m 2018-07-20 11:57:21,129 1 DEBUG UA-DB odoo.api: call res.partner(3, 11).read(['display_name'])
[33mweb_1  |[0m 2018-07-20 11:57:21,131 1 INFO UA-DB werkzeug: 136.206.48.106 - - [20/Jul/2018 11:57:21] "POST /web/dataset/call_kw/res.partner/read HTTP/1.1" 200 -
[33mweb_1  |[0m 2018-07-20 11:57:21,133 1 DEBUG UA-DB odoo.modules.registry: Multiprocess signaling check: [Registry - 3 -> 3] [Cache - 12 -> 12]
[33mweb_1  |[0m 2018-07-20 11:57:21,135 1 DEBUG UA-DB odoo.api: call note.tag(1,).read(['display_name', 'color'])
[33mweb_1  |[0m 2018-07-20 11:57:21,138 1 INFO UA-DB werkzeug: 136.206.48.106 - - [20/Jul/2018 11:57:21] "POST /web/dataset/call_kw/note.tag/read HTTP/1.1" 200 -
[33mweb_1  |[0m 2018-07-20 11:57:39,590 1 INFO UA-DB werkzeug: 136.206.48.106 - - [20/Jul/2018 11:57:39] "POST /longpolling/poll HTTP/1.1" 200 -
[33mweb_1  |[0m 2018-07-20 11:57:39,613 1 DEBUG UA-DB odoo.modules.registry: Multiprocess signaling check: [Registry - 3 -> 3] [Cache - 12 -> 12]
[33mweb_1  |[0m 2018-07-20 11:58:04,650 1 DEBUG ? odoo.service.server: cron0 polling for jobs
[33mweb_1  |[0m 2018-07-20 11:58:14,404 1 DEBUG UA-DB odoo.modules.registry: Multiprocess signaling check: [Registry - 3 -> 3] [Cache - 12 -> 12]
[33mweb_1  |[0m 2018-07-20 11:58:14,407 1 DEBUG UA-DB odoo.api: call base_import.import().create({'res_model': 'note.note'})
[33mweb_1  |[0m 2018-07-20 11:58:14,450 1 INFO UA-DB werkzeug: 136.206.48.106 - - [20/Jul/2018 11:58:14] "POST /web/dataset/call_kw/base_import.import/create HTTP/1.1" 200 -
[33mweb_1  |[0m 2018-07-20 11:58:14,733 1 INFO ? werkzeug: 136.206.48.106 - - [20/Jul/2018 11:58:14] "GET /web/static/src/img/favicon.ico HTTP/1.1" 200 -
[33mweb_1  |[0m 2018-07-20 11:58:21,757 1 DEBUG ? odoo.service.server: cron1 polling for jobs
[33mweb_1  |[0m 2018-07-20 11:58:29,649 1 INFO UA-DB werkzeug: 136.206.48.106 - - [20/Jul/2018 11:58:29] "POST /longpolling/poll HTTP/1.1" 200 -
[33mweb_1  |[0m 2018-07-20 11:58:29,684 1 DEBUG UA-DB odoo.modules.registry: Multiprocess signaling check: [Registry - 3 -> 3] [Cache - 12 -> 12]
[33mweb_1  |[0m 2018-07-20 11:58:36,835 1 DEBUG UA-DB odoo.modules.registry: Multiprocess signaling check: [Registry - 3 -> 3] [Cache - 12 -> 12]
[33mweb_1  |[0m 2018-07-20 11:58:36,870 1 INFO UA-DB werkzeug: 136.206.48.106 - - [20/Jul/2018 11:58:36] "POST /base_import/set_file HTTP/1.1" 200 -
[33mweb_1  |[0m 2018-07-20 11:58:36,890 1 DEBUG UA-DB odoo.modules.registry: Multiprocess signaling check: [Registry - 3 -> 3] [Cache - 12 -> 12]
[33mweb_1  |[0m 2018-07-20 11:58:36,893 1 DEBUG UA-DB odoo.api: call base_import.import(1,).parse_preview({'float_thousand_separator': ',', 'separator': ',', 'date_format': '', 'encoding': 'utf-8', 'float_decimal_separator': '.', 'fields': [], 'advanced': True, 'headers': True, 'quoting': '"', 'datetime_format': '', 'keep_matches': False})
[33mweb_1  |[0m 2018-07-20 11:58:37,009 1 INFO UA-DB werkzeug: 136.206.48.106 - - [20/Jul/2018 11:58:37] "POST /web/dataset/call_kw/base_import.import/parse_preview HTTP/1.1" 200 -
[33mweb_1  |[0m 2018-07-20 11:58:37,083 1 INFO ? werkzeug: 136.206.48.106 - - [20/Jul/2018 11:58:37] "GET /web/static/lib/select2/select2.png HTTP/1.1" 200 -
[33mweb_1  |[0m 2018-07-20 11:58:50,093 1 INFO ? werkzeug: 136.206.48.106 - - [20/Jul/2018 11:58:50] "GET /web/static/lib/select2/select2-spinner.gif HTTP/1.1" 200 -
[33mweb_1  |[0m 2018-07-20 11:58:57,573 1 DEBUG UA-DB odoo.modules.registry: Multiprocess signaling check: [Registry - 3 -> 3] [Cache - 12 -> 12]
[33mweb_1  |[0m 2018-07-20 11:58:57,576 1 DEBUG UA-DB odoo.api: call base_import.import(1,).do([False, False, False, False, False], {'float_thousand_separator': ',', 'separator': ',', 'date_format': '%Y-%m-%d', 'encoding': 'utf-8', 'float_decimal_separator': '.', 'fields': [], 'advanced': True, 'headers': True, 'quoting': '"', 'datetime_format': '', 'keep_matches': False}, dryrun=True)
[33mweb_1  |[0m 2018-07-20 11:58:57,578 1 INFO UA-DB werkzeug: 136.206.48.106 - - [20/Jul/2018 11:58:57] "POST /web/dataset/call_kw/base_import.import/do HTTP/1.1" 200 -
[33mweb_1  |[0m 2018-07-20 11:59:04,664 1 DEBUG ? odoo.service.server: cron0 polling for jobs
[33mweb_1  |[0m 2018-07-20 11:59:19,724 1 INFO UA-DB werkzeug: 136.206.48.106 - - [20/Jul/2018 11:59:19] "POST /longpolling/poll HTTP/1.1" 200 -
[33mweb_1  |[0m 2018-07-20 11:59:19,768 1 DEBUG UA-DB odoo.modules.registry: Multiprocess signaling check: [Registry - 3 -> 3] [Cache - 12 -> 12]
[33mweb_1  |[0m 2018-07-20 11:59:22,821 1 DEBUG ? odoo.service.server: cron1 polling for jobs
[33mweb_1  |[0m 2018-07-20 12:00:04,727 1 DEBUG ? odoo.service.server: cron0 polling for jobs
[33mweb_1  |[0m 2018-07-20 12:00:09,677 1 DEBUG UA-DB odoo.modules.registry: Multiprocess signaling check: [Registry - 3 -> 3] [Cache - 12 -> 12]
[33mweb_1  |[0m 2018-07-20 12:00:09,680 1 DEBUG UA-DB odoo.api: call base_import.import(1,).do(['activity_ids/date_deadline', 'date_done', 'memo', 'message_ids', False], {'float_thousand_separator': ',', 'separator': ',', 'date_format': '%Y-%m-%d', 'encoding': 'utf-8', 'float_decimal_separator': '.', 'fields': [], 'advanced': True, 'headers': True, 'quoting': '"', 'datetime_format': '', 'keep_matches': False}, dryrun=True)
[33mweb_1  |[0m 2018-07-20 12:00:09,688 1 INFO UA-DB odoo.addons.base_import.models.base_import: importing 8 rows...
[36mdb_1   |[0m 2018-07-20 12:00:09.735 UTC [35] ERROR:  null value in column "res_model_id" violates not-null constraint
[36mdb_1   |[0m 2018-07-20 12:00:09.735 UTC [35] DETAIL:  Failing row contains (1, 5, null, null, null, null, null, null, null, 2018-02-28, 1, null, null, 1, 2018-07-20 12:00:09.6808, 1, 2018-07-20 12:00:09.6808).
