Attaching to dockerodoo_db_1, dockerodoo_web_1
[36mdb_1   |[0m 2018-08-24 11:11:12.823 UTC [1] LOG:  listening on IPv4 address "0.0.0.0", port 5432
[33mweb_1  |[0m 2018-08-24 11:12:30,908 1 INFO UA-DB werkzeug: 136.206.48.106 - - [24/Aug/2018 11:12:30] "POST /web/dataset/call_kw/note.note/read_group HTTP/1.1" 200 -
[33mweb_1  |[0m 2018-08-24 11:12:30,986 1 DEBUG UA-DB odoo.modules.registry: Multiprocess signaling check: [Registry - 3 -> 3] [Cache - 22 -> 22]
[33mweb_1  |[0m 2018-08-24 11:12:31,004 1 INFO UA-DB werkzeug: 136.206.48.106 - - [24/Aug/2018 11:12:31] "POST /web/dataset/search_read HTTP/1.1" 200 -
[33mweb_1  |[0m 2018-08-24 11:12:31,038 1 DEBUG UA-DB odoo.modules.registry: Multiprocess signaling check: [Registry - 3 -> 3] [Cache - 22 -> 22]
[33mweb_1  |[0m 2018-08-24 11:12:31,040 1 DEBUG UA-DB odoo.api: call res.partner(3, 7).read(['display_name'])
[33mweb_1  |[0m 2018-08-24 11:12:31,041 1 INFO UA-DB werkzeug: 136.206.48.106 - - [24/Aug/2018 11:12:31] "POST /web/dataset/call_kw/res.partner/read HTTP/1.1" 200 -
[33mweb_1  |[0m 2018-08-24 11:12:31,050 1 DEBUG UA-DB odoo.modules.registry: Multiprocess signaling check: [Registry - 3 -> 3] [Cache - 22 -> 22]
[33mweb_1  |[0m 2018-08-24 11:12:31,052 1 DEBUG UA-DB odoo.api: call note.tag(1, 2).read(['display_name', 'color'])
[33mweb_1  |[0m 2018-08-24 11:12:31,054 1 INFO UA-DB werkzeug: 136.206.48.106 - - [24/Aug/2018 11:12:31] "POST /web/dataset/call_kw/note.tag/read HTTP/1.1" 200 -
[33mweb_1  |[0m 2018-08-24 11:12:34,016 1 DEBUG UA-DB odoo.modules.registry: Multiprocess signaling check: [Registry - 3 -> 3] [Cache - 22 -> 22]
[33mweb_1  |[0m 2018-08-24 11:12:34,018 1 DEBUG UA-DB odoo.api: call note.note(3,).unlink()
[33mweb_1  |[0m 2018-08-24 11:12:34,045 1 INFO UA-DB odoo.models.unlink: User #1 deleted mail.message records with IDs: [21, 20]
[33mweb_1  |[0m 2018-08-24 11:12:34,082 1 INFO UA-DB odoo.models.unlink: User #1 deleted ir.attachment records with IDs: [271]
[33mweb_1  |[0m 2018-08-24 11:12:34,085 1 INFO UA-DB odoo.models.unlink: User #1 deleted note.note records with IDs: [3]
[33mweb_1  |[0m 2018-08-24 11:12:34,095 1 INFO UA-DB odoo.models.unlink: User #1 deleted mail.followers records with IDs: [10, 15]
[33mweb_1  |[0m 2018-08-24 11:12:34,141 1 INFO UA-DB werkzeug: 136.206.48.106 - - [24/Aug/2018 11:12:34] "POST /web/dataset/call_kw/note.note/unlink HTTP/1.1" 200 -
[33mweb_1  |[0m 2018-08-24 11:12:34,154 1 DEBUG UA-DB odoo.modules.registry: Multiprocess signaling check: [Registry - 3 -> 3] [Cache - 22 -> 22]
[33mweb_1  |[0m 2018-08-24 11:12:34,155 1 DEBUG UA-DB odoo.api: call note.note().read_group(domain=[], fields=['color', 'sequence', 'name', 'stage_id', 'open', 'memo', 'date_done', 'message_partner_ids', 'activity_ids', 'activity_state', 'tag_ids'], groupby=['stage_id'], lazy=True, orderby='')
[33mweb_1  |[0m 2018-08-24 11:12:34,163 1 INFO UA-DB werkzeug: 136.206.48.106 - - [24/Aug/2018 11:12:34] "POST /web/dataset/call_kw/note.note/read_group HTTP/1.1" 200 -
[33mweb_1  |[0m 2018-08-24 11:12:35,285 1 DEBUG UA-DB odoo.modules.registry: Multiprocess signaling check: [Registry - 3 -> 3] [Cache - 22 -> 22]
[33mweb_1  |[0m 2018-08-24 11:12:35,295 1 INFO UA-DB werkzeug: 136.206.48.106 - - [24/Aug/2018 11:12:35] "POST /web/action/load HTTP/1.1" 200 -
[33mweb_1  |[0m 2018-08-24 11:12:35,351 1 DEBUG UA-DB odoo.modules.registry: Multiprocess signaling check: [Registry - 3 -> 3] [Cache - 22 -> 22]
[33mweb_1  |[0m 2018-08-24 11:12:35,377 1 INFO UA-DB werkzeug: 136.206.48.106 - - [24/Aug/2018 11:12:35] "POST /web_settings_dashboard/data HTTP/1.1" 200 -
[33mweb_1  |[0m 2018-08-24 11:12:35,402 1 DEBUG UA-DB odoo.modules.registry: Multiprocess signaling check: [Registry - 3 -> 3] [Cache - 22 -> 22]
[33mweb_1  |[0m 2018-08-24 11:12:35,403 1 DEBUG UA-DB odoo.api: call iap.account().get_account_url()
[33mweb_1  |[0m 2018-08-24 11:12:35,405 1 INFO UA-DB werkzeug: 136.206.48.106 - - [24/Aug/2018 11:12:35] "POST /web/dataset/call_kw HTTP/1.1" 200 -
[33mweb_1  |[0m 2018-08-24 11:12:35,428 1 DEBUG UA-DB odoo.modules.registry: Multiprocess signaling check: [Registry - 3 -> 3] [Cache - 22 -> 22]
[33mweb_1  |[0m 2018-08-24 11:12:35,430 1 DEBUG UA-DB odoo.api: call web.planner().search_read()
[33mweb_1  |[0m 2018-08-24 11:12:35,431 1 INFO UA-DB werkzeug: 136.206.48.106 - - [24/Aug/2018 11:12:35] "POST /web/dataset/call_kw/web.planner/search_read HTTP/1.1" 200 -
[33mweb_1  |[0m 2018-08-24 11:12:36,628 1 DEBUG UA-DB odoo.modules.registry: Multiprocess signaling check: [Registry - 3 -> 3] [Cache - 22 -> 22]
[33mweb_1  |[0m 2018-08-24 11:12:36,886 1 INFO UA-DB werkzeug: 136.206.48.106 - - [24/Aug/2018 11:12:36] "POST /web/action/load HTTP/1.1" 200 -
[33mweb_1  |[0m 2018-08-24 11:12:36,921 1 DEBUG UA-DB odoo.modules.registry: Multiprocess signaling check: [Registry - 3 -> 3] [Cache - 22 -> 22]
[33mweb_1  |[0m 2018-08-24 11:12:36,924 1 DEBUG UA-DB odoo.api: call res.users().load_views(options={'action_id': 65, 'toolbar': True, 'load_filters': True}, views=[[145, 'list'], [144, 'form'], [None, 'kanban'], [147, 'search']])
[33mweb_1  |[0m 2018-08-24 11:12:37,051 1 INFO UA-DB werkzeug: 136.206.48.106 - - [24/Aug/2018 11:12:37] "POST /web/dataset/call_kw/res.users/load_views HTTP/1.1" 200 -
[33mweb_1  |[0m 2018-08-24 11:12:37,162 1 DEBUG UA-DB odoo.modules.registry: Multiprocess signaling check: [Registry - 3 -> 3] [Cache - 22 -> 22]
[33mweb_1  |[0m 2018-08-24 11:12:37,170 1 INFO UA-DB werkzeug: 136.206.48.106 - - [24/Aug/2018 11:12:37] "POST /web/dataset/search_read HTTP/1.1" 200 -
[33mweb_1  |[0m 2018-08-24 11:12:42,969 1 DEBUG UA-DB odoo.modules.registry: Multiprocess signaling check: [Registry - 3 -> 3] [Cache - 22 -> 22]
[33mweb_1  |[0m 2018-08-24 11:12:42,973 1 INFO UA-DB werkzeug: 136.206.48.106 - - [24/Aug/2018 11:12:42] "GET /web/session/logout HTTP/1.1" 303 -
[33mweb_1  |[0m 2018-08-24 11:12:43,027 1 DEBUG UA-DB odoo.modules.registry: Multiprocess signaling check: [Registry - 3 -> 3] [Cache - 22 -> 22]
[33mweb_1  |[0m 2018-08-24 11:12:43,029 1 INFO UA-DB werkzeug: 136.206.48.106 - - [24/Aug/2018 11:12:43] "GET /web HTTP/1.1" 303 -
[33mweb_1  |[0m 2018-08-24 11:12:43,054 1 DEBUG UA-DB odoo.modules.registry: Multiprocess signaling check: [Registry - 3 -> 3] [Cache - 22 -> 22]
[33mweb_1  |[0m 2018-08-24 11:12:43,148 1 INFO UA-DB werkzeug: 136.206.48.106 - - [24/Aug/2018 11:12:43] "GET /web/login HTTP/1.1" 200 -
[33mweb_1  |[0m 2018-08-24 11:12:43,763 1 DEBUG UA-DB odoo.modules.registry: Multiprocess signaling check: [Registry - 3 -> 3] [Cache - 22 -> 22]
[33mweb_1  |[0m 2018-08-24 11:12:43,763 1 DEBUG UA-DB odoo.modules.registry: Multiprocess signaling check: [Registry - 3 -> 3] [Cache - 22 -> 22]
[33mweb_1  |[0m 2018-08-24 11:12:43,764 1 INFO UA-DB werkzeug: 136.206.48.106 - - [24/Aug/2018 11:12:43] "GET /web/webclient/qweb?mods= HTTP/1.1" 200 -
[33mweb_1  |[0m 2018-08-24 11:12:43,765 1 INFO UA-DB werkzeug: 136.206.48.106 - - [24/Aug/2018 11:12:43] "POST /web/webclient/bootstrap_translations HTTP/1.1" 200 -
[33mweb_1  |[0m 2018-08-24 11:12:53,044 1 DEBUG UA-DB odoo.modules.registry: Multiprocess signaling check: [Registry - 3 -> 3] [Cache - 22 -> 22]
[33mweb_1  |[0m 2018-08-24 11:12:53,095 1 INFO UA-DB odoo.addons.base.res.res_users: Login failed for db:UA-DB login:user1@odoo.com from 136.206.48.106
[33mweb_1  |[0m 2018-08-24 11:12:53,103 1 INFO UA-DB werkzeug: 136.206.48.106 - - [24/Aug/2018 11:12:53] "POST /web/login HTTP/1.1" 200 -
[33mweb_1  |[0m 2018-08-24 11:12:53,329 1 DEBUG UA-DB odoo.modules.registry: Multiprocess signaling check: [Registry - 3 -> 3] [Cache - 22 -> 22]
[33mweb_1  |[0m 2018-08-24 11:12:53,331 1 INFO UA-DB werkzeug: 136.206.48.106 - - [24/Aug/2018 11:12:53] "GET /web/webclient/qweb?mods= HTTP/1.1" 200 -
[33mweb_1  |[0m 2018-08-24 11:12:53,331 1 DEBUG UA-DB odoo.modules.registry: Multiprocess signaling check: [Registry - 3 -> 3] [Cache - 22 -> 22]
[33mweb_1  |[0m 2018-08-24 11:12:53,332 1 INFO UA-DB werkzeug: 136.206.48.106 - - [24/Aug/2018 11:12:53] "POST /web/webclient/bootstrap_translations HTTP/1.1" 200 -
[33mweb_1  |[0m 2018-08-24 11:12:57,541 1 DEBUG UA-DB odoo.modules.registry: Multiprocess signaling check: [Registry - 3 -> 3] [Cache - 22 -> 22]
[33mweb_1  |[0m 2018-08-24 11:12:57,592 1 INFO UA-DB odoo.addons.base.res.res_users: Login failed for db:UA-DB login:user1@odoo.com from 136.206.48.106
[33mweb_1  |[0m 2018-08-24 11:12:57,599 1 INFO UA-DB werkzeug: 136.206.48.106 - - [24/Aug/2018 11:12:57] "POST /web/login HTTP/1.1" 200 -
[33mweb_1  |[0m 2018-08-24 11:12:57,812 1 DEBUG UA-DB odoo.modules.registry: Multiprocess signaling check: [Registry - 3 -> 3] [Cache - 22 -> 22]
[33mweb_1  |[0m 2018-08-24 11:12:57,812 1 DEBUG UA-DB odoo.modules.registry: Multiprocess signaling check: [Registry - 3 -> 3] [Cache - 22 -> 22]
[33mweb_1  |[0m 2018-08-24 11:12:57,813 1 INFO UA-DB werkzeug: 136.206.48.106 - - [24/Aug/2018 11:12:57] "POST /web/webclient/bootstrap_translations HTTP/1.1" 200 -
[33mweb_1  |[0m 2018-08-24 11:12:57,815 1 INFO UA-DB werkzeug: 136.206.48.106 - - [24/Aug/2018 11:12:57] "GET /web/webclient/qweb?mods= HTTP/1.1" 200 -
[33mweb_1  |[0m 2018-08-24 11:13:01,473 1 DEBUG UA-DB odoo.modules.registry: Multiprocess signaling check: [Registry - 3 -> 3] [Cache - 22 -> 22]
[33mweb_1  |[0m 2018-08-24 11:13:01,556 1 INFO UA-DB odoo.addons.base.res.res_users: Login successful for db:UA-DB login:manojpratnas@gmail.com from 136.206.48.106
[33mweb_1  |[0m 2018-08-24 11:13:01,571 1 INFO UA-DB odoo.modules.registry: At least one model cache has been invalidated, signaling through the database.
[33mweb_1  |[0m 2018-08-24 11:13:01,571 1 INFO UA-DB werkzeug: 136.206.48.106 - - [24/Aug/2018 11:13:01] "POST /web/login HTTP/1.1" 200 -
[33mweb_1  |[0m 2018-08-24 11:13:01,820 1 DEBUG UA-DB odoo.modules.registry: Multiprocess signaling check: [Registry - 3 -> 3] [Cache - 23 -> 23]
[33mweb_1  |[0m 2018-08-24 11:13:02,074 1 INFO UA-DB werkzeug: 136.206.48.106 - - [24/Aug/2018 11:13:02] "POST /longpolling/poll HTTP/1.1" 200 -
[33mweb_1  |[0m 2018-08-24 11:13:02,334 1 INFO UA-DB werkzeug: 136.206.48.106 - - [24/Aug/2018 11:13:02] "GET /web HTTP/1.1" 200 -
[33mweb_1  |[0m 2018-08-24 11:13:02,646 1 DEBUG UA-DB odoo.modules.registry: Multiprocess signaling check: [Registry - 3 -> 3] [Cache - 23 -> 23]
[33mweb_1  |[0m 2018-08-24 11:13:02,687 1 INFO UA-DB werkzeug: 136.206.48.106 - - [24/Aug/2018 11:13:02] "GET /web/webclient/qweb?mods=web,base,bus,web_tour,mail,note,auth_signup,base_import,iap,sms,web_diagram,web_editor,web_kanban_gauge,web_planner,web_settings_dashboard HTTP/1.1" 200 -
[33mweb_1  |[0m 2018-08-24 11:13:02,777 1 DEBUG UA-DB odoo.modules.registry: Multiprocess signaling check: [Registry - 3 -> 3] [Cache - 23 -> 23]
[33mweb_1  |[0m 2018-08-24 11:13:02,779 1 DEBUG UA-DB odoo.api: call ir.ui.view().read_template('web_editor.colorpicker')
[33mweb_1  |[0m 2018-08-24 11:13:02,791 1 INFO UA-DB werkzeug: 136.206.48.106 - - [24/Aug/2018 11:13:02] "POST /web/dataset/call HTTP/1.1" 200 -
[33mweb_1  |[0m 2018-08-24 11:13:02,860 1 DEBUG UA-DB odoo.modules.registry: Multiprocess signaling check: [Registry - 3 -> 3] [Cache - 23 -> 23]
[33mweb_1  |[0m 2018-08-24 11:13:02,868 1 INFO UA-DB werkzeug: 136.206.48.106 - - [24/Aug/2018 11:13:02] "POST /web/webclient/translations HTTP/1.1" 200 -
[33mweb_1  |[0m 2018-08-24 11:13:02,887 1 DEBUG UA-DB odoo.modules.registry: Multiprocess signaling check: [Registry - 3 -> 3] [Cache - 23 -> 23]
[33mweb_1  |[0m 2018-08-24 11:13:02,912 1 DEBUG UA-DB odoo.modules.registry: Multiprocess signaling check: [Registry - 3 -> 3] [Cache - 23 -> 23]
[33mweb_1  |[0m 2018-08-24 11:13:02,920 1 DEBUG UA-DB odoo.api: call res.users().activity_user_count()
[33mweb_1  |[0m 2018-08-24 11:13:02,923 1 INFO UA-DB werkzeug: 136.206.48.106 - - [24/Aug/2018 11:13:02] "POST /mail/client_action HTTP/1.1" 200 -
[33mweb_1  |[0m 2018-08-24 11:13:02,928 1 DEBUG UA-DB odoo.modules.registry: Multiprocess signaling check: [Registry - 3 -> 3] [Cache - 23 -> 23]
[33mweb_1  |[0m 2018-08-24 11:13:02,930 1 DEBUG UA-DB odoo.modules.registry: Multiprocess signaling check: [Registry - 3 -> 3] [Cache - 23 -> 23]
[33mweb_1  |[0m 2018-08-24 11:13:02,930 1 DEBUG UA-DB odoo.modules.registry: Multiprocess signaling check: [Registry - 3 -> 3] [Cache - 23 -> 23]
[33mweb_1  |[0m 2018-08-24 11:13:02,930 1 INFO UA-DB werkzeug: 136.206.48.106 - - [24/Aug/2018 11:13:02] "POST /web/dataset/call_kw/res.users/activity_user_count HTTP/1.1" 200 -
[33mweb_1  |[0m 2018-08-24 11:13:02,933 1 DEBUG UA-DB odoo.api: call res.users(1,).read(['action_id'])
[33mweb_1  |[0m 2018-08-24 11:13:02,934 1 DEBUG UA-DB odoo.api: call web.planner().search_read()
[33mweb_1  |[0m 2018-08-24 11:13:02,937 1 INFO UA-DB werkzeug: 136.206.48.106 - - [24/Aug/2018 11:13:02] "GET /web/image?model=res.users&field=image_small&id=1 HTTP/1.1" 200 -
[33mweb_1  |[0m 2018-08-24 11:13:02,937 1 INFO UA-DB werkzeug: 136.206.48.106 - - [24/Aug/2018 11:13:02] "POST /web/dataset/call_kw/res.users/read HTTP/1.1" 200 -
[33mweb_1  |[0m 2018-08-24 11:13:02,937 1 INFO UA-DB werkzeug: 136.206.48.106 - - [24/Aug/2018 11:13:02] "POST /web/dataset/call_kw/web.planner/search_read HTTP/1.1" 200 -
[33mweb_1  |[0m 2018-08-24 11:13:02,947 1 DEBUG UA-DB odoo.modules.registry: Multiprocess signaling check: [Registry - 3 -> 3] [Cache - 23 -> 23]
[33mweb_1  |[0m 2018-08-24 11:13:02,962 1 DEBUG UA-DB odoo.modules.registry: Multiprocess signaling check: [Registry - 3 -> 3] [Cache - 23 -> 23]
[33mweb_1  |[0m 2018-08-24 11:13:02,973 1 INFO UA-DB werkzeug: 136.206.48.106 - - [24/Aug/2018 11:13:02] "POST /web/action/load HTTP/1.1" 200 -
[33mweb_1  |[0m 2018-08-24 11:13:02,991 1 DEBUG UA-DB odoo.modules.registry: Multiprocess signaling check: [Registry - 3 -> 3] [Cache - 23 -> 23]
[33mweb_1  |[0m 2018-08-24 11:13:02,992 1 DEBUG UA-DB odoo.api: call mail.message().load_views(options={}, views=[[None, 'search']])
[33mweb_1  |[0m 2018-08-24 11:13:03,021 1 INFO UA-DB werkzeug: 136.206.48.106 - - [24/Aug/2018 11:13:03] "POST /web/dataset/call_kw/mail.message/load_views HTTP/1.1" 200 -
[33mweb_1  |[0m 2018-08-24 11:13:03,086 1 DEBUG UA-DB odoo.modules.registry: Multiprocess signaling check: [Registry - 3 -> 3] [Cache - 23 -> 23]
[33mweb_1  |[0m 2018-08-24 11:13:03,087 1 DEBUG UA-DB odoo.api: call ir.filters().get_filters('mail.message', 87)
[33mweb_1  |[0m 2018-08-24 11:13:03,089 1 INFO UA-DB werkzeug: 136.206.48.106 - - [24/Aug/2018 11:13:03] "POST /web/dataset/call_kw/ir.filters/get_filters HTTP/1.1" 200 -
[33mweb_1  |[0m 2018-08-24 11:13:03,119 1 DEBUG UA-DB odoo.modules.registry: Multiprocess signaling check: [Registry - 3 -> 3] [Cache - 23 -> 23]
[33mweb_1  |[0m 2018-08-24 11:13:03,120 1 DEBUG UA-DB odoo.api: call mail.message().message_fetch([['needaction', '=', True]], limit=25)
[33mweb_1  |[0m 2018-08-24 11:13:03,123 1 INFO UA-DB werkzeug: 136.206.48.106 - - [24/Aug/2018 11:13:03] "POST /web/dataset/call_kw/mail.message/message_fetch HTTP/1.1" 200 -
[33mweb_1  |[0m 2018-08-24 11:13:04,849 1 DEBUG UA-DB odoo.modules.registry: Multiprocess signaling check: [Registry - 3 -> 3] [Cache - 23 -> 23]
[33mweb_1  |[0m 2018-08-24 11:13:04,863 1 INFO UA-DB werkzeug: 136.206.48.106 - - [24/Aug/2018 11:13:04] "POST /web/action/load HTTP/1.1" 200 -
[33mweb_1  |[0m 2018-08-24 11:13:04,878 1 DEBUG UA-DB odoo.modules.registry: Multiprocess signaling check: [Registry - 3 -> 3] [Cache - 23 -> 23]
[33mweb_1  |[0m 2018-08-24 11:13:04,891 1 INFO UA-DB werkzeug: 136.206.48.106 - - [24/Aug/2018 11:13:04] "POST /web_settings_dashboard/data HTTP/1.1" 200 -
[33mweb_1  |[0m 2018-08-24 11:13:04,902 1 DEBUG UA-DB odoo.modules.registry: Multiprocess signaling check: [Registry - 3 -> 3] [Cache - 23 -> 23]
[33mweb_1  |[0m 2018-08-24 11:13:04,904 1 DEBUG UA-DB odoo.api: call iap.account().get_account_url()
[33mweb_1  |[0m 2018-08-24 11:13:04,910 1 INFO UA-DB werkzeug: 136.206.48.106 - - [24/Aug/2018 11:13:04] "POST /web/dataset/call_kw HTTP/1.1" 200 -
[33mweb_1  |[0m 2018-08-24 11:13:04,910 1 DEBUG UA-DB odoo.modules.registry: Multiprocess signaling check: [Registry - 3 -> 3] [Cache - 23 -> 23]
[33mweb_1  |[0m 2018-08-24 11:13:04,912 1 DEBUG UA-DB odoo.api: call web.planner().search_read()
[33mweb_1  |[0m 2018-08-24 11:13:04,914 1 INFO UA-DB werkzeug: 136.206.48.106 - - [24/Aug/2018 11:13:04] "POST /web/dataset/call_kw/web.planner/search_read HTTP/1.1" 200 -
[33mweb_1  |[0m 2018-08-24 11:13:06,316 1 DEBUG UA-DB odoo.modules.registry: Multiprocess signaling check: [Registry - 3 -> 3] [Cache - 23 -> 23]
[33mweb_1  |[0m 2018-08-24 11:13:06,447 1 INFO UA-DB werkzeug: 136.206.48.106 - - [24/Aug/2018 11:13:06] "POST /web/action/load HTTP/1.1" 200 -
[33mweb_1  |[0m 2018-08-24 11:13:06,492 1 DEBUG UA-DB odoo.modules.registry: Multiprocess signaling check: [Registry - 3 -> 3] [Cache - 23 -> 23]
[33mweb_1  |[0m 2018-08-24 11:13:06,493 1 DEBUG UA-DB odoo.api: call res.users().load_views(options={'action_id': 65, 'toolbar': True, 'load_filters': True}, views=[[145, 'list'], [144, 'form'], [None, 'kanban'], [147, 'search']])
[33mweb_1  |[0m 2018-08-24 11:13:06,606 1 INFO UA-DB werkzeug: 136.206.48.106 - - [24/Aug/2018 11:13:06] "POST /web/dataset/call_kw/res.users/load_views HTTP/1.1" 200 -
[33mweb_1  |[0m 2018-08-24 11:13:06,729 1 DEBUG UA-DB odoo.modules.registry: Multiprocess signaling check: [Registry - 3 -> 3] [Cache - 23 -> 23]
[33mweb_1  |[0m 2018-08-24 11:13:06,735 1 INFO UA-DB werkzeug: 136.206.48.106 - - [24/Aug/2018 11:13:06] "POST /web/dataset/search_read HTTP/1.1" 200 -
[33mweb_1  |[0m 2018-08-24 11:13:08,594 1 DEBUG UA-DB odoo.modules.registry: Multiprocess signaling check: [Registry - 3 -> 3] [Cache - 23 -> 23]
[33mweb_1  |[0m 2018-08-24 11:13:08,597 1 DEBUG UA-DB odoo.api: call res.users(6,).read(['state', 'id', 'active', 'signup_url', 'signup_valid', 'image', '__last_update', 'name', 'email', 'login', 'partner_id', 'company_ids', 'company_id', 'companies_count', 'sel_groups_1', 'sel_groups_3_4', 'in_group_8', 'in_group_5', 'in_group_6', 'in_group_7', 'in_group_10', 'in_group_11', 'in_group_9', 'lang', 'tz', 'tz_offset', 'action_id', 'notification_type', 'alias_id', 'alias_contact', 'signature', 'display_name'])
[33mweb_1  |[0m 2018-08-24 11:13:08,670 1 INFO UA-DB werkzeug: 136.206.48.106 - - [24/Aug/2018 11:13:08] "POST /web/dataset/call_kw/res.users/read HTTP/1.1" 200 -
[33mweb_1  |[0m 2018-08-24 11:13:08,712 1 DEBUG UA-DB odoo.modules.registry: Multiprocess signaling check: [Registry - 3 -> 3] [Cache - 23 -> 23]
[33mweb_1  |[0m 2018-08-24 11:13:08,713 1 DEBUG UA-DB odoo.api: call res.company(1,).read(['display_name'])
[33mweb_1  |[0m 2018-08-24 11:13:08,716 1 INFO UA-DB werkzeug: 136.206.48.106 - - [24/Aug/2018 11:13:08] "POST /web/dataset/call_kw/res.company/read HTTP/1.1" 200 -
[33mweb_1  |[0m 2018-08-24 11:13:08,884 1 DEBUG UA-DB odoo.modules.registry: Multiprocess signaling check: [Registry - 3 -> 3] [Cache - 23 -> 23]
[33mweb_1  |[0m 2018-08-24 11:13:08,896 1 INFO ? werkzeug: 136.206.48.106 - - [24/Aug/2018 11:13:08] "GET /web/static/src/img/form_sheetbg.png HTTP/1.1" 200 -
[33mweb_1  |[0m 2018-08-24 11:13:08,915 1 INFO UA-DB werkzeug: 136.206.48.106 - - [24/Aug/2018 11:13:08] "GET /web/image?model=res.users&id=6&field=image_medium&unique=07202018100516 HTTP/1.1" 200 -
[33mweb_1  |[0m 2018-08-24 11:13:14,996 1 DEBUG UA-DB odoo.modules.registry: Multiprocess signaling check: [Registry - 3 -> 3] [Cache - 23 -> 23]
[33mweb_1  |[0m 2018-08-24 11:13:15,014 1 INFO UA-DB werkzeug: 136.206.48.106 - - [24/Aug/2018 11:13:15] "POST /web/action/load HTTP/1.1" 200 -
[33mweb_1  |[0m 2018-08-24 11:13:15,068 1 DEBUG UA-DB odoo.modules.registry: Multiprocess signaling check: [Registry - 3 -> 3] [Cache - 23 -> 23]
[33mweb_1  |[0m 2018-08-24 11:13:15,070 1 DEBUG UA-DB odoo.api: call change.password.wizard().load_views(options={'action_id': 63, 'toolbar': False}, views=[[None, 'form']])
[33mweb_1  |[0m 2018-08-24 11:13:15,080 1 INFO UA-DB werkzeug: 136.206.48.106 - - [24/Aug/2018 11:13:15] "POST /web/dataset/call_kw/change.password.wizard/load_views HTTP/1.1" 200 -
[33mweb_1  |[0m 2018-08-24 11:13:15,117 1 DEBUG UA-DB odoo.modules.registry: Multiprocess signaling check: [Registry - 3 -> 3] [Cache - 23 -> 23]
[33mweb_1  |[0m 2018-08-24 11:13:15,119 1 DEBUG UA-DB odoo.api: call change.password.user().load_views(options={}, views=[[None, 'list']])
[33mweb_1  |[0m 2018-08-24 11:13:15,134 1 INFO UA-DB werkzeug: 136.206.48.106 - - [24/Aug/2018 11:13:15] "POST /web/dataset/call_kw/change.password.user/load_views HTTP/1.1" 200 -
[33mweb_1  |[0m 2018-08-24 11:13:15,168 1 DEBUG UA-DB odoo.modules.registry: Multiprocess signaling check: [Registry - 3 -> 3] [Cache - 23 -> 23]
[33mweb_1  |[0m 2018-08-24 11:13:15,170 1 DEBUG UA-DB odoo.api: call change.password.wizard().default_get(['user_ids'])
[33mweb_1  |[0m 2018-08-24 11:13:15,174 1 INFO UA-DB werkzeug: 136.206.48.106 - - [24/Aug/2018 11:13:15] "POST /web/dataset/call_kw/change.password.wizard/default_get HTTP/1.1" 200 -
[33mweb_1  |[0m 2018-08-24 11:13:15,203 1 DEBUG UA-DB odoo.modules.registry: Multiprocess signaling check: [Registry - 3 -> 3] [Cache - 23 -> 23]
[33mweb_1  |[0m 2018-08-24 11:13:15,205 1 DEBUG UA-DB odoo.api: call res.users(6,).name_get()
[33mweb_1  |[0m 2018-08-24 11:13:15,210 1 INFO UA-DB werkzeug: 136.206.48.106 - - [24/Aug/2018 11:13:15] "POST /web/dataset/call_kw/res.users/name_get HTTP/1.1" 200 -
[33mweb_1  |[0m 2018-08-24 11:13:21,347 1 DEBUG ? odoo.service.server: cron0 polling for jobs
[33mweb_1  |[0m 2018-08-24 11:13:22,496 1 DEBUG ? odoo.service.server: cron1 polling for jobs
[33mweb_1  |[0m 2018-08-24 11:13:26,703 1 DEBUG UA-DB odoo.modules.registry: Multiprocess signaling check: [Registry - 3 -> 3] [Cache - 23 -> 23]
[33mweb_1  |[0m 2018-08-24 11:13:26,706 1 DEBUG UA-DB odoo.api: call change.password.wizard().create({'user_ids': [[0, 'virtual_54', {'new_passwd': 'user1', 'user_id': 6}]]})
[33mweb_1  |[0m 2018-08-24 11:13:26,747 1 INFO UA-DB werkzeug: 136.206.48.106 - - [24/Aug/2018 11:13:26] "POST /web/dataset/call_kw/change.password.wizard/create HTTP/1.1" 200 -
[33mweb_1  |[0m 2018-08-24 11:13:26,778 1 DEBUG UA-DB odoo.modules.registry: Multiprocess signaling check: [Registry - 3 -> 3] [Cache - 23 -> 23]
[33mweb_1  |[0m 2018-08-24 11:13:26,781 1 DEBUG UA-DB odoo.api: call change.password.wizard(1,).read(['user_ids', 'display_name'])
[33mweb_1  |[0m 2018-08-24 11:13:26,785 1 INFO UA-DB werkzeug: 136.206.48.106 - - [24/Aug/2018 11:13:26] "POST /web/dataset/call_kw/change.password.wizard/read HTTP/1.1" 200 -
[33mweb_1  |[0m 2018-08-24 11:13:26,817 1 DEBUG UA-DB odoo.modules.registry: Multiprocess signaling check: [Registry - 3 -> 3] [Cache - 23 -> 23]
[33mweb_1  |[0m 2018-08-24 11:13:26,818 1 DEBUG UA-DB odoo.api: call change.password.user(1,).read(['user_login', 'new_passwd'])
[33mweb_1  |[0m 2018-08-24 11:13:26,822 1 INFO UA-DB werkzeug: 136.206.48.106 - - [24/Aug/2018 11:13:26] "POST /web/dataset/call_kw/change.password.user/read HTTP/1.1" 200 -
[33mweb_1  |[0m 2018-08-24 11:13:26,849 1 DEBUG UA-DB odoo.modules.registry: Multiprocess signaling check: [Registry - 3 -> 3] [Cache - 23 -> 23]
