Attaching to odoo11_db_1, odoo11_odoo11_1
[36mdb_1      |[0m 2019-03-14 17:36:43.757 UTC [1] LOG:  listening on IPv4 address "0.0.0.0", port 5432
[33modoo11_1  |[0m 2019-03-14 17:37:14,340 1 INFO MK-bot-DB-test werkzeug: 172.19.0.1 - - [14/Mar/2019 17:37:14] "POST /longpolling/poll HTTP/1.1" 200 -
[33modoo11_1  |[0m 2019-03-14 17:37:14,341 1 INFO MK-bot-DB-test werkzeug: 172.19.0.1 - - [14/Mar/2019 17:37:14] "POST /longpolling/poll HTTP/1.1" 200 -
[33modoo11_1  |[0m 2019-03-14 17:37:14,415 1 DEBUG MK-bot-DB-test odoo.modules.registry: Multiprocess signaling check: [Registry - 5 -> 5] [Cache - 34 -> 34]
[33modoo11_1  |[0m 2019-03-14 17:37:14,423 1 DEBUG MK-bot-DB-test odoo.http: User: 1 Remote addr: 172.19.0.1
[33modoo11_1  |[0m 2019-03-14 17:37:42,814 1 DEBUG MK-bot-DB-test odoo.modules.registry: Multiprocess signaling check: [Registry - 5 -> 5] [Cache - 34 -> 34]
[33modoo11_1  |[0m 2019-03-14 17:37:42,824 1 DEBUG MK-bot-DB-test odoo.http: User: 1 Remote addr: 172.19.0.1
[33modoo11_1  |[0m 2019-03-14 17:37:42,827 1 DEBUG MK-bot-DB-test odoo.api: (Model) ++ User: 1, call method: get_mention_suggestions.mail.channel, recs: mail.channel(), params: limit=8, search=''
[33modoo11_1  |[0m 2019-03-14 17:37:42,862 1 INFO MK-bot-DB-test werkzeug: 172.19.0.1 - - [14/Mar/2019 17:37:42] "POST /web/dataset/call_kw/mail.channel/get_mention_suggestions HTTP/1.1" 200 -
[33modoo11_1  |[0m 2019-03-14 17:37:44,414 1 DEBUG MK-bot-DB-test odoo.modules.registry: Multiprocess signaling check: [Registry - 5 -> 5] [Cache - 34 -> 34]
[33modoo11_1  |[0m 2019-03-14 17:37:44,423 1 DEBUG MK-bot-DB-test odoo.http: User: 1 Remote addr: 172.19.0.1
[33modoo11_1  |[0m 2019-03-14 17:37:44,426 1 DEBUG MK-bot-DB-test odoo.api: (Model) ++ User: 1, call method: get_mention_suggestions.mail.channel, recs: mail.channel(), params: limit=8, search='gene'
[33modoo11_1  |[0m 2019-03-14 17:37:44,463 1 INFO MK-bot-DB-test werkzeug: 172.19.0.1 - - [14/Mar/2019 17:37:44] "POST /web/dataset/call_kw/mail.channel/get_mention_suggestions HTTP/1.1" 200 -
[33modoo11_1  |[0m 2019-03-14 17:37:48,454 1 DEBUG MK-bot-DB-test odoo.modules.registry: Multiprocess signaling check: [Registry - 5 -> 5] [Cache - 34 -> 34]
[33modoo11_1  |[0m 2019-03-14 17:37:48,458 1 DEBUG MK-bot-DB-test odoo.http: User: 1 Remote addr: 172.19.0.1
[33modoo11_1  |[0m 2019-03-14 17:37:48,459 1 DEBUG MK-bot-DB-test odoo.api: (Model) ++ User: 1, call method: get_mention_suggestions.mail.channel, recs: mail.channel(), params: limit=8, search='gener'
[33modoo11_1  |[0m 2019-03-14 17:37:48,470 1 INFO MK-bot-DB-test werkzeug: 172.19.0.1 - - [14/Mar/2019 17:37:48] "POST /web/dataset/call_kw/mail.channel/get_mention_suggestions HTTP/1.1" 200 -
[33modoo11_1  |[0m 2019-03-14 17:37:48,790 1 DEBUG MK-bot-DB-test odoo.modules.registry: Multiprocess signaling check: [Registry - 5 -> 5] [Cache - 34 -> 34]
[33modoo11_1  |[0m 2019-03-14 17:37:48,797 1 DEBUG MK-bot-DB-test odoo.http: User: 1 Remote addr: 172.19.0.1
[33modoo11_1  |[0m 2019-03-14 17:37:48,800 1 DEBUG MK-bot-DB-test odoo.api: (Model) ++ User: 1, call method: get_mention_suggestions.mail.channel, recs: mail.channel(), params: limit=8, search='general'
[33modoo11_1  |[0m 2019-03-14 17:37:48,831 1 INFO MK-bot-DB-test werkzeug: 172.19.0.1 - - [14/Mar/2019 17:37:48] "POST /web/dataset/call_kw/mail.channel/get_mention_suggestions HTTP/1.1" 200 -
[33modoo11_1  |[0m 2019-03-14 17:37:49,670 1 DEBUG MK-bot-DB-test odoo.modules.registry: Multiprocess signaling check: [Registry - 5 -> 5] [Cache - 34 -> 34]
[33modoo11_1  |[0m 2019-03-14 17:37:49,676 1 DEBUG MK-bot-DB-test odoo.http: User: 1 Remote addr: 172.19.0.1
[33modoo11_1  |[0m 2019-03-14 17:37:49,679 1 DEBUG MK-bot-DB-test odoo.api: (Multi) ++ User: 1, call method: message_post.mail.channel, recs: mail.channel(7,), ids: 7, params: attachment_ids=[], body='#general\xa0', content_subtype='html', message_type='comment', partner_ids=[], subtype='mail.mt_comment'
[33modoo11_1  |[0m 2019-03-14 17:37:49,908 1 INFO MK-bot-DB-test werkzeug: 172.19.0.1 - - [14/Mar/2019 17:37:49] "POST /web/dataset/call_kw/mail.channel/message_post HTTP/1.1" 200 -
[33modoo11_1  |[0m 2019-03-14 17:37:49,949 1 INFO MK-bot-DB-test werkzeug: 172.19.0.1 - - [14/Mar/2019 17:37:49] "POST /longpolling/poll HTTP/1.1" 200 -
[33modoo11_1  |[0m 2019-03-14 17:37:50,043 1 DEBUG MK-bot-DB-test odoo.modules.registry: Multiprocess signaling check: [Registry - 5 -> 5] [Cache - 34 -> 34]
[33modoo11_1  |[0m 2019-03-14 17:37:50,045 1 DEBUG MK-bot-DB-test odoo.http: User: 1 Remote addr: 172.19.0.1
[33modoo11_1  |[0m 2019-03-14 17:37:57,405 1 DEBUG MK-bot-DB-test odoo.modules.registry: Multiprocess signaling check: [Registry - 5 -> 5] [Cache - 34 -> 34]
[33modoo11_1  |[0m 2019-03-14 17:37:57,412 1 DEBUG MK-bot-DB-test odoo.http: User: 1 Remote addr: 172.19.0.1
[33modoo11_1  |[0m 2019-03-14 17:37:57,413 1 DEBUG MK-bot-DB-test odoo.api: (Model) ++ User: 1, call method: get_mention_suggestions.mail.channel, recs: mail.channel(), params: limit=8, search=''
[33modoo11_1  |[0m 2019-03-14 17:37:57,423 1 INFO MK-bot-DB-test werkzeug: 172.19.0.1 - - [14/Mar/2019 17:37:57] "POST /web/dataset/call_kw/mail.channel/get_mention_suggestions HTTP/1.1" 200 -
[33modoo11_1  |[0m 2019-03-14 17:37:58,547 1 DEBUG MK-bot-DB-test odoo.modules.registry: Multiprocess signaling check: [Registry - 5 -> 5] [Cache - 34 -> 34]
[33modoo11_1  |[0m 2019-03-14 17:37:58,555 1 DEBUG MK-bot-DB-test odoo.http: User: 1 Remote addr: 172.19.0.1
[33modoo11_1  |[0m 2019-03-14 17:37:58,559 1 DEBUG MK-bot-DB-test odoo.api: (Model) ++ User: 1, call method: get_mention_suggestions.mail.channel, recs: mail.channel(), params: limit=8, search='gen'
[33modoo11_1  |[0m 2019-03-14 17:37:58,589 1 INFO MK-bot-DB-test werkzeug: 172.19.0.1 - - [14/Mar/2019 17:37:58] "POST /web/dataset/call_kw/mail.channel/get_mention_suggestions HTTP/1.1" 200 -
[33modoo11_1  |[0m 2019-03-14 17:38:02,296 1 DEBUG MK-bot-DB-test odoo.modules.registry: Multiprocess signaling check: [Registry - 5 -> 5] [Cache - 34 -> 34]
[33modoo11_1  |[0m 2019-03-14 17:38:02,303 1 DEBUG MK-bot-DB-test odoo.http: User: 1 Remote addr: 172.19.0.1
[33modoo11_1  |[0m 2019-03-14 17:38:02,306 1 DEBUG MK-bot-DB-test odoo.api: (Multi) ++ User: 1, call method: message_post.mail.channel, recs: mail.channel(7,), ids: 7, params: attachment_ids=[], body='<a href="http://127.0.0.1:8011/web#model=mail.channel&amp;id=1" class="o_channel_redirect" data-oe-id="1" data-oe-model="mail.channel" target="_blank">#general</a> ll', content_subtype='html', message_type='comment', partner_ids=[], subtype='mail.mt_comment'
[33modoo11_1  |[0m 2019-03-14 17:38:02,502 1 INFO MK-bot-DB-test werkzeug: 172.19.0.1 - - [14/Mar/2019 17:38:02] "POST /web/dataset/call_kw/mail.channel/message_post HTTP/1.1" 200 -
[33modoo11_1  |[0m 2019-03-14 17:38:02,512 1 INFO MK-bot-DB-test werkzeug: 172.19.0.1 - - [14/Mar/2019 17:38:02] "POST /longpolling/poll HTTP/1.1" 200 -
[33modoo11_1  |[0m 2019-03-14 17:38:02,552 1 DEBUG MK-bot-DB-test odoo.modules.registry: Multiprocess signaling check: [Registry - 5 -> 5] [Cache - 34 -> 34]
[33modoo11_1  |[0m 2019-03-14 17:38:02,553 1 DEBUG MK-bot-DB-test odoo.http: User: 1 Remote addr: 172.19.0.1
[33modoo11_1  |[0m 2019-03-14 17:38:14,307 1 DEBUG MK-bot-DB-test odoo.modules.registry: Multiprocess signaling check: [Registry - 5 -> 5] [Cache - 34 -> 34]
[33modoo11_1  |[0m 2019-03-14 17:38:14,314 1 DEBUG MK-bot-DB-test odoo.http: User: 1 Remote addr: 172.19.0.1
[33modoo11_1  |[0m 2019-03-14 17:38:14,317 1 DEBUG MK-bot-DB-test odoo.api: (Multi) ++ User: 1, call method: message_post.mail.channel, recs: mail.channel(7,), ids: 7, params: attachment_ids=[], body='<a href="http://127.0.0.1:8011/web#model=res.partner&amp;id=9" class="o_mail_redirect" data-oe-id="9" data-oe-model="res.partner" target="_blank">@paolo.bolzoni</a> gggg', content_subtype='html', message_type='comment', partner_ids=[9], subtype='mail.mt_comment'
[33modoo11_1  |[0m 2019-03-14 17:38:14,513 1 INFO MK-bot-DB-test werkzeug: 172.19.0.1 - - [14/Mar/2019 17:38:14] "POST /web/dataset/call_kw/mail.channel/message_post HTTP/1.1" 200 -
[33modoo11_1  |[0m 2019-03-14 17:38:14,528 1 INFO MK-bot-DB-test werkzeug: 172.19.0.1 - - [14/Mar/2019 17:38:14] "POST /longpolling/poll HTTP/1.1" 200 -
[33modoo11_1  |[0m 2019-03-14 17:38:14,561 1 DEBUG MK-bot-DB-test odoo.modules.registry: Multiprocess signaling check: [Registry - 5 -> 5] [Cache - 34 -> 34]
[33modoo11_1  |[0m 2019-03-14 17:38:14,562 1 DEBUG MK-bot-DB-test odoo.http: User: 1 Remote addr: 172.19.0.1
[33modoo11_1  |[0m 2019-03-14 17:38:31,210 1 DEBUG MK-bot-DB-test odoo.modules.registry: Multiprocess signaling check: [Registry - 5 -> 5] [Cache - 34 -> 34]
[33modoo11_1  |[0m 2019-03-14 17:38:31,218 1 DEBUG MK-bot-DB-test odoo.http: User: 1 Remote addr: 172.19.0.1
[33modoo11_1  |[0m 2019-03-14 17:38:31,221 1 DEBUG MK-bot-DB-test odoo.api: (Multi) ++ User: 1, call method: message_post.mail.channel, recs: mail.channel(7,), ids: 7, params: attachment_ids=[], body='<a href="http://127.0.0.1:8011/web#model=res.partner&amp;id=3" class="o_mail_redirect" data-oe-id="3" data-oe-model="res.partner" target="_blank">@Administrator</a> <a href="http://127.0.0.1:8011/web#model=res.partner&amp;id=9" class="o_mail_redirect" data-oe-id="9" data-oe-model="res.partner" target="_blank">@paolo.bolzoni</a> llll', content_subtype='html', message_type='comment', partner_ids=[3, 9], subtype='mail.mt_comment'
[33modoo11_1  |[0m 2019-03-14 17:38:31,480 1 INFO MK-bot-DB-test werkzeug: 172.19.0.1 - - [14/Mar/2019 17:38:31] "POST /web/dataset/call_kw/mail.channel/message_post HTTP/1.1" 200 -
[33modoo11_1  |[0m 2019-03-14 17:38:31,533 1 INFO MK-bot-DB-test werkzeug: 172.19.0.1 - - [14/Mar/2019 17:38:31] "POST /longpolling/poll HTTP/1.1" 200 -
[33modoo11_1  |[0m 2019-03-14 17:38:31,631 1 DEBUG MK-bot-DB-test odoo.modules.registry: Multiprocess signaling check: [Registry - 5 -> 5] [Cache - 34 -> 34]
[33modoo11_1  |[0m 2019-03-14 17:38:31,632 1 DEBUG MK-bot-DB-test odoo.http: User: 1 Remote addr: 172.19.0.1
[33modoo11_1  |[0m 2019-03-14 17:38:39,434 1 DEBUG MK-bot-DB-test odoo.modules.registry: Multiprocess signaling check: [Registry - 5 -> 5] [Cache - 34 -> 34]
[33modoo11_1  |[0m 2019-03-14 17:38:39,441 1 DEBUG MK-bot-DB-test odoo.http: User: 1 Remote addr: 172.19.0.1
[33modoo11_1  |[0m 2019-03-14 17:38:39,443 1 DEBUG MK-bot-DB-test odoo.api: (Model) ++ User: 1, call method: get_mention_suggestions.mail.channel, recs: mail.channel(), params: limit=8, search=''
[33modoo11_1  |[0m 2019-03-14 17:38:39,473 1 INFO MK-bot-DB-test werkzeug: 172.19.0.1 - - [14/Mar/2019 17:38:39] "POST /web/dataset/call_kw/mail.channel/get_mention_suggestions HTTP/1.1" 200 -
[33modoo11_1  |[0m 2019-03-14 17:38:40,322 1 DEBUG MK-bot-DB-test odoo.modules.registry: Multiprocess signaling check: [Registry - 5 -> 5] [Cache - 34 -> 34]
[33modoo11_1  |[0m 2019-03-14 17:38:40,328 1 DEBUG MK-bot-DB-test odoo.http: User: 1 Remote addr: 172.19.0.1
[33modoo11_1  |[0m 2019-03-14 17:38:40,330 1 DEBUG MK-bot-DB-test odoo.api: (Model) ++ User: 1, call method: get_mention_suggestions.mail.channel, recs: mail.channel(), params: limit=8, search='gene'
[33modoo11_1  |[0m 2019-03-14 17:38:40,360 1 INFO MK-bot-DB-test werkzeug: 172.19.0.1 - - [14/Mar/2019 17:38:40] "POST /web/dataset/call_kw/mail.channel/get_mention_suggestions HTTP/1.1" 200 -
[33modoo11_1  |[0m 2019-03-14 17:38:46,713 1 DEBUG MK-bot-DB-test odoo.modules.registry: Multiprocess signaling check: [Registry - 5 -> 5] [Cache - 34 -> 34]
[33modoo11_1  |[0m 2019-03-14 17:38:46,722 1 DEBUG MK-bot-DB-test odoo.http: User: 1 Remote addr: 172.19.0.1
[33modoo11_1  |[0m 2019-03-14 17:38:46,725 1 DEBUG MK-bot-DB-test odoo.api: (Multi) ++ User: 1, call method: message_post.mail.channel, recs: mail.channel(7,), ids: 7, params: attachment_ids=[], body='<a href="http://127.0.0.1:8011/web#model=mail.channel&amp;id=1" class="o_channel_redirect" data-oe-id="1" data-oe-model="mail.channel" target="_blank">#general</a> <a href="http://127.0.0.1:8011/web#model=res.partner&amp;id=9" class="o_mail_redirect" data-oe-id="9" data-oe-model="res.partner" target="_blank">@paolo.bolzoni</a> both', content_subtype='html', message_type='comment', partner_ids=[9], subtype='mail.mt_comment'
[33modoo11_1  |[0m 2019-03-14 17:38:47,019 1 INFO MK-bot-DB-test werkzeug: 172.19.0.1 - - [14/Mar/2019 17:38:47] "POST /web/dataset/call_kw/mail.channel/message_post HTTP/1.1" 200 -
[33modoo11_1  |[0m 2019-03-14 17:38:47,064 1 INFO MK-bot-DB-test werkzeug: 172.19.0.1 - - [14/Mar/2019 17:38:47] "POST /longpolling/poll HTTP/1.1" 200 -
[33modoo11_1  |[0m 2019-03-14 17:38:47,119 1 DEBUG MK-bot-DB-test odoo.modules.registry: Multiprocess signaling check: [Registry - 5 -> 5] [Cache - 34 -> 34]
[33modoo11_1  |[0m 2019-03-14 17:38:47,120 1 DEBUG MK-bot-DB-test odoo.http: User: 1 Remote addr: 172.19.0.1
[33modoo11_1  |[0m 2019-03-14 17:39:20,094 1 DEBUG MK-bot-DB-test odoo.modules.registry: Multiprocess signaling check: [Registry - 5 -> 5] [Cache - 34 -> 34]
[33modoo11_1  |[0m 2019-03-14 17:39:20,104 1 DEBUG MK-bot-DB-test odoo.http: User: 1 Remote addr: 172.19.0.1
[33modoo11_1  |[0m 2019-03-14 17:39:20,106 1 DEBUG MK-bot-DB-test odoo.api: (Multi) ++ User: 1, call method: action_unfollow.mail.channel, recs: mail.channel(3,), ids: [3], params: 
[33modoo11_1  |[0m 2019-03-14 17:39:20,352 1 INFO MK-bot-DB-test werkzeug: 172.19.0.1 - - [14/Mar/2019 17:39:20] "POST /web/dataset/call_kw/mail.channel/action_unfollow HTTP/1.1" 200 -
[33modoo11_1  |[0m 2019-03-14 17:39:20,387 1 INFO MK-bot-DB-test werkzeug: 172.19.0.1 - - [14/Mar/2019 17:39:20] "POST /longpolling/poll HTTP/1.1" 200 -
[33modoo11_1  |[0m 2019-03-14 17:39:20,421 1 DEBUG MK-bot-DB-test odoo.modules.registry: Multiprocess signaling check: [Registry - 5 -> 5] [Cache - 34 -> 34]
[33modoo11_1  |[0m 2019-03-14 17:39:20,423 1 DEBUG MK-bot-DB-test odoo.http: User: 1 Remote addr: 172.19.0.1
[33modoo11_1  |[0m 2019-03-14 17:40:10,473 1 INFO MK-bot-DB-test werkzeug: 172.19.0.1 - - [14/Mar/2019 17:40:10] "POST /longpolling/poll HTTP/1.1" 200 -
[33modoo11_1  |[0m 2019-03-14 17:40:10,498 1 DEBUG MK-bot-DB-test odoo.modules.registry: Multiprocess signaling check: [Registry - 5 -> 5] [Cache - 34 -> 34]
[33modoo11_1  |[0m 2019-03-14 17:40:10,500 1 DEBUG MK-bot-DB-test odoo.http: User: 1 Remote addr: 172.19.0.1
[33modoo11_1  |[0m 2019-03-14 17:40:50,383 1 DEBUG MK-bot-DB-test odoo.modules.registry: Multiprocess signaling check: [Registry - 5 -> 5] [Cache - 34 -> 34]
[33modoo11_1  |[0m 2019-03-14 17:40:50,408 1 DEBUG MK-bot-DB-test odoo.http: User: 1 Remote addr: 172.19.0.1
[33modoo11_1  |[0m 2019-03-14 17:40:50,483 1 INFO MK-bot-DB-test werkzeug: 172.19.0.1 - - [14/Mar/2019 17:40:50] "POST /web/action/load HTTP/1.1" 200 -
[33modoo11_1  |[0m 2019-03-14 17:40:50,512 1 DEBUG MK-bot-DB-test odoo.modules.registry: Multiprocess signaling check: [Registry - 5 -> 5] [Cache - 34 -> 34]
[33modoo11_1  |[0m 2019-03-14 17:40:50,515 1 DEBUG MK-bot-DB-test odoo.http: User: 1 Remote addr: 172.19.0.1
[33modoo11_1  |[0m 2019-03-14 17:40:50,531 1 INFO MK-bot-DB-test werkzeug: 172.19.0.1 - - [14/Mar/2019 17:40:50] "POST /web_settings_dashboard/data HTTP/1.1" 200 -
[33modoo11_1  |[0m 2019-03-14 17:40:50,545 1 DEBUG MK-bot-DB-test odoo.modules.registry: Multiprocess signaling check: [Registry - 5 -> 5] [Cache - 34 -> 34]
[33modoo11_1  |[0m 2019-03-14 17:40:50,550 1 DEBUG MK-bot-DB-test odoo.http: User: 1 Remote addr: 172.19.0.1
[33modoo11_1  |[0m 2019-03-14 17:40:50,551 1 DEBUG MK-bot-DB-test odoo.api: (Model) ++ User: 1, call method: get_account_url.iap.account, recs: iap.account(), params: 
[33modoo11_1  |[0m 2019-03-14 17:40:50,553 1 DEBUG MK-bot-DB-test odoo.modules.registry: Multiprocess signaling check: [Registry - 5 -> 5] [Cache - 34 -> 34]
[33modoo11_1  |[0m 2019-03-14 17:40:50,554 1 INFO MK-bot-DB-test werkzeug: 172.19.0.1 - - [14/Mar/2019 17:40:50] "POST /web/dataset/call_kw HTTP/1.1" 200 -
[33modoo11_1  |[0m 2019-03-14 17:40:50,555 1 DEBUG MK-bot-DB-test odoo.http: User: 1 Remote addr: 172.19.0.1
[33modoo11_1  |[0m 2019-03-14 17:40:50,556 1 DEBUG MK-bot-DB-test odoo.api: (Model) ++ User: 1, call method: search_read.web.planner, recs: web.planner(), params: 
[33modoo11_1  |[0m 2019-03-14 17:40:50,559 1 INFO MK-bot-DB-test werkzeug: 172.19.0.1 - - [14/Mar/2019 17:40:50] "POST /web/dataset/call_kw/web.planner/search_read HTTP/1.1" 200 -
[33modoo11_1  |[0m 2019-03-14 17:41:00,586 1 INFO MK-bot-DB-test werkzeug: 172.19.0.1 - - [14/Mar/2019 17:41:00] "POST /longpolling/poll HTTP/1.1" 200 -
[33modoo11_1  |[0m 2019-03-14 17:41:00,617 1 DEBUG MK-bot-DB-test odoo.modules.registry: Multiprocess signaling check: [Registry - 5 -> 5] [Cache - 34 -> 34]
[33modoo11_1  |[0m 2019-03-14 17:41:00,625 1 DEBUG MK-bot-DB-test odoo.http: User: 1 Remote addr: 172.19.0.1
[33modoo11_1  |[0m 2019-03-14 17:41:10,576 1 DEBUG MK-bot-DB-test odoo.modules.registry: Multiprocess signaling check: [Registry - 5 -> 5] [Cache - 34 -> 34]
[33modoo11_1  |[0m 2019-03-14 17:41:10,579 1 DEBUG MK-bot-DB-test odoo.http: User: 1 Remote addr: 172.19.0.1
[33modoo11_1  |[0m 2019-03-14 17:41:10,581 1 DEBUG MK-bot-DB-test odoo.api: (Model) ++ User: 1, call method: web_dashboard_create_users.res.users, recs: res.users(), params: ['dfdfs@aaa.invalid']
[33modoo11_1  |[0m 2019-03-14 17:41:11,138 1 INFO MK-bot-DB-test werkzeug: 172.19.0.1 - - [14/Mar/2019 17:41:11] "POST /web/dataset/call_kw/res.users/web_dashboard_create_users HTTP/1.1" 200 -
[33modoo11_1  |[0m 2019-03-14 17:41:11,162 1 DEBUG MK-bot-DB-test odoo.modules.registry: Multiprocess signaling check: [Registry - 5 -> 5] [Cache - 34 -> 34]
[33modoo11_1  |[0m 2019-03-14 17:41:11,165 1 DEBUG MK-bot-DB-test odoo.http: User: 1 Remote addr: 172.19.0.1
[33modoo11_1  |[0m 2019-03-14 17:41:11,179 1 INFO MK-bot-DB-test werkzeug: 172.19.0.1 - - [14/Mar/2019 17:41:11] "POST /web_settings_dashboard/data HTTP/1.1" 200 -
[33modoo11_1  |[0m 2019-03-14 17:41:50,734 1 INFO MK-bot-DB-test werkzeug: 172.19.0.1 - - [14/Mar/2019 17:41:50] "POST /longpolling/poll HTTP/1.1" 200 -
[33modoo11_1  |[0m 2019-03-14 17:41:50,763 1 DEBUG MK-bot-DB-test odoo.modules.registry: Multiprocess signaling check: [Registry - 5 -> 5] [Cache - 34 -> 34]
[33modoo11_1  |[0m 2019-03-14 17:41:50,771 1 DEBUG MK-bot-DB-test odoo.http: User: 1 Remote addr: 172.19.0.1
[33modoo11_1  |[0m 2019-03-14 17:42:40,864 1 INFO MK-bot-DB-test werkzeug: 172.19.0.1 - - [14/Mar/2019 17:42:40] "POST /longpolling/poll HTTP/1.1" 200 -
[33modoo11_1  |[0m 2019-03-14 17:42:40,880 1 DEBUG MK-bot-DB-test odoo.modules.registry: Multiprocess signaling check: [Registry - 5 -> 5] [Cache - 34 -> 34]
[33modoo11_1  |[0m 2019-03-14 17:42:40,884 1 DEBUG MK-bot-DB-test odoo.http: User: 1 Remote addr: 172.19.0.1
[33modoo11_1  |[0m 2019-03-14 17:43:30,969 1 INFO MK-bot-DB-test werkzeug: 172.19.0.1 - - [14/Mar/2019 17:43:30] "POST /longpolling/poll HTTP/1.1" 200 -
[33modoo11_1  |[0m 2019-03-14 17:43:30,980 1 DEBUG MK-bot-DB-test odoo.modules.registry: Multiprocess signaling check: [Registry - 5 -> 5] [Cache - 34 -> 34]
[33modoo11_1  |[0m 2019-03-14 17:43:30,982 1 DEBUG MK-bot-DB-test odoo.http: User: 1 Remote addr: 172.19.0.1
[33modoo11_1  |[0m 2019-03-14 17:44:21,061 1 INFO MK-bot-DB-test werkzeug: 172.19.0.1 - - [14/Mar/2019 17:44:21] "POST /longpolling/poll HTTP/1.1" 200 -
[33modoo11_1  |[0m 2019-03-14 17:44:21,083 1 DEBUG MK-bot-DB-test odoo.modules.registry: Multiprocess signaling check: [Registry - 5 -> 5] [Cache - 34 -> 34]
[33modoo11_1  |[0m 2019-03-14 17:44:21,087 1 DEBUG MK-bot-DB-test odoo.http: User: 1 Remote addr: 172.19.0.1
[33modoo11_1  |[0m 2019-03-14 17:45:11,167 1 INFO MK-bot-DB-test werkzeug: 172.19.0.1 - - [14/Mar/2019 17:45:11] "POST /longpolling/poll HTTP/1.1" 200 -
[33modoo11_1  |[0m 2019-03-14 17:45:11,195 1 DEBUG MK-bot-DB-test odoo.modules.registry: Multiprocess signaling check: [Registry - 5 -> 5] [Cache - 34 -> 34]
[33modoo11_1  |[0m 2019-03-14 17:45:11,202 1 DEBUG MK-bot-DB-test odoo.http: User: 1 Remote addr: 172.19.0.1
Gracefully stopping... (press Ctrl+C again to force)
