Attaching to odoo11_db_1, odoo11_odoo11_1
[36mdb_1      |[0m 2019-03-14 13:58:07.970 UTC [1] LOG:  listening on IPv4 address "0.0.0.0", port 5432
[33modoo11_1  |[0m 2019-03-14 13:59:03,255 1 DEBUG MK-bot-DB-test odoo.http: User: 1 Remote addr: 172.19.0.1
[33modoo11_1  |[0m 2019-03-14 13:59:03,256 1 DEBUG MK-bot-DB-test odoo.http: User: 1 Remote addr: 172.19.0.1
[33modoo11_1  |[0m 2019-03-14 13:59:03,262 1 INFO MK-bot-DB-test werkzeug: 172.19.0.1 - - [14/Mar/2019 13:59:03] "POST /web/dataset/search_read HTTP/1.1" 200 -
[33modoo11_1  |[0m 2019-03-14 13:59:03,275 1 INFO MK-bot-DB-test werkzeug: 172.19.0.1 - - [14/Mar/2019 13:59:03] "POST /web/dataset/search_read HTTP/1.1" 200 -
[33modoo11_1  |[0m 2019-03-14 13:59:03,292 1 INFO MK-bot-DB-test werkzeug: 172.19.0.1 - - [14/Mar/2019 13:59:03] "POST /web/dataset/search_read HTTP/1.1" 200 -
[33modoo11_1  |[0m 2019-03-14 13:59:03,305 1 DEBUG MK-bot-DB-test odoo.modules.registry: Multiprocess signaling check: [Registry - 5 -> 5] [Cache - 20 -> 20]
[33modoo11_1  |[0m 2019-03-14 13:59:03,307 1 INFO MK-bot-DB-test werkzeug: 172.19.0.1 - - [14/Mar/2019 13:59:03] "POST /web/dataset/search_read HTTP/1.1" 200 -
[33modoo11_1  |[0m 2019-03-14 13:59:03,307 1 DEBUG MK-bot-DB-test odoo.modules.registry: Multiprocess signaling check: [Registry - 5 -> 5] [Cache - 20 -> 20]
[33modoo11_1  |[0m 2019-03-14 13:59:03,313 1 DEBUG MK-bot-DB-test odoo.modules.registry: Multiprocess signaling check: [Registry - 5 -> 5] [Cache - 20 -> 20]
[33modoo11_1  |[0m 2019-03-14 13:59:03,314 1 DEBUG MK-bot-DB-test odoo.http: User: 1 Remote addr: 172.19.0.1
[33modoo11_1  |[0m 2019-03-14 13:59:03,314 1 DEBUG MK-bot-DB-test odoo.modules.registry: Multiprocess signaling check: [Registry - 5 -> 5] [Cache - 20 -> 20]
[33modoo11_1  |[0m 2019-03-14 13:59:03,315 1 DEBUG MK-bot-DB-test odoo.api: (Multi) ++ User: 1, call method: read, recs: note.tag(1,), ids: [1], params: ['display_name', 'color']
[33modoo11_1  |[0m 2019-03-14 13:59:03,317 1 DEBUG MK-bot-DB-test odoo.modules.registry: Multiprocess signaling check: [Registry - 5 -> 5] [Cache - 20 -> 20]
[33modoo11_1  |[0m 2019-03-14 13:59:03,318 1 DEBUG MK-bot-DB-test odoo.http: User: 1 Remote addr: 172.19.0.1
[33modoo11_1  |[0m 2019-03-14 13:59:03,323 1 DEBUG MK-bot-DB-test odoo.http: User: 1 Remote addr: 172.19.0.1
[33modoo11_1  |[0m 2019-03-14 13:59:03,325 1 DEBUG MK-bot-DB-test odoo.api: (Multi) ++ User: 1, call method: read, recs: res.partner(3,), ids: [3], params: ['display_name']
[33modoo11_1  |[0m 2019-03-14 13:59:03,326 1 DEBUG MK-bot-DB-test odoo.api: (Multi) ++ User: 1, call method: read, recs: note.tag(1,), ids: [1], params: ['display_name', 'color']
[33modoo11_1  |[0m 2019-03-14 13:59:03,326 1 DEBUG MK-bot-DB-test odoo.http: User: 1 Remote addr: 172.19.0.1
[33modoo11_1  |[0m 2019-03-14 13:59:03,327 1 INFO MK-bot-DB-test werkzeug: 172.19.0.1 - - [14/Mar/2019 13:59:03] "POST /web/dataset/call_kw/note.tag/read HTTP/1.1" 200 -
[33modoo11_1  |[0m 2019-03-14 13:59:03,330 1 INFO MK-bot-DB-test werkzeug: 172.19.0.1 - - [14/Mar/2019 13:59:03] "POST /web/dataset/call_kw/res.partner/read HTTP/1.1" 200 -
[33modoo11_1  |[0m 2019-03-14 13:59:03,331 1 DEBUG MK-bot-DB-test odoo.api: (Multi) ++ User: 1, call method: read, recs: res.partner(7, 3), ids: [7, 3], params: ['display_name']
[33modoo11_1  |[0m 2019-03-14 13:59:03,332 1 DEBUG MK-bot-DB-test odoo.http: User: 1 Remote addr: 172.19.0.1
[33modoo11_1  |[0m 2019-03-14 13:59:03,333 1 INFO MK-bot-DB-test werkzeug: 172.19.0.1 - - [14/Mar/2019 13:59:03] "POST /web/dataset/call_kw/note.tag/read HTTP/1.1" 200 -
[33modoo11_1  |[0m 2019-03-14 13:59:03,341 1 DEBUG MK-bot-DB-test odoo.modules.registry: Multiprocess signaling check: [Registry - 5 -> 5] [Cache - 20 -> 20]
[33modoo11_1  |[0m 2019-03-14 13:59:03,343 1 DEBUG MK-bot-DB-test odoo.api: (Multi) ++ User: 1, call method: read, recs: res.partner(8, 3), ids: [8, 3], params: ['display_name']
[33modoo11_1  |[0m 2019-03-14 13:59:03,345 1 INFO MK-bot-DB-test werkzeug: 172.19.0.1 - - [14/Mar/2019 13:59:03] "POST /web/dataset/call_kw/res.partner/read HTTP/1.1" 200 -
[33modoo11_1  |[0m 2019-03-14 13:59:03,348 1 DEBUG MK-bot-DB-test odoo.modules.registry: Multiprocess signaling check: [Registry - 5 -> 5] [Cache - 20 -> 20]
[33modoo11_1  |[0m 2019-03-14 13:59:03,349 1 DEBUG MK-bot-DB-test odoo.http: User: 1 Remote addr: 172.19.0.1
[33modoo11_1  |[0m 2019-03-14 13:59:03,351 1 DEBUG MK-bot-DB-test odoo.api: (Multi) ++ User: 1, call method: read, recs: note.tag(2,), ids: [2], params: ['display_name', 'color']
[33modoo11_1  |[0m 2019-03-14 13:59:03,357 1 DEBUG MK-bot-DB-test odoo.http: User: 1 Remote addr: 172.19.0.1
[33modoo11_1  |[0m 2019-03-14 13:59:03,357 1 INFO MK-bot-DB-test werkzeug: 172.19.0.1 - - [14/Mar/2019 13:59:03] "POST /web/dataset/call_kw/res.partner/read HTTP/1.1" 200 -
[33modoo11_1  |[0m 2019-03-14 13:59:03,359 1 DEBUG MK-bot-DB-test odoo.api: (Multi) ++ User: 1, call method: read, recs: res.partner(3,), ids: [3], params: ['display_name']
[33modoo11_1  |[0m 2019-03-14 13:59:03,360 1 INFO MK-bot-DB-test werkzeug: 172.19.0.1 - - [14/Mar/2019 13:59:03] "POST /web/dataset/call_kw/note.tag/read HTTP/1.1" 200 -
[33modoo11_1  |[0m 2019-03-14 13:59:03,363 1 INFO MK-bot-DB-test werkzeug: 172.19.0.1 - - [14/Mar/2019 13:59:03] "POST /web/dataset/call_kw/res.partner/read HTTP/1.1" 200 -
[33modoo11_1  |[0m 2019-03-14 13:59:07,570 1 INFO MK-bot-DB-test werkzeug: 172.19.0.1 - - [14/Mar/2019 13:59:07] "POST /longpolling/poll HTTP/1.1" 200 -
[33modoo11_1  |[0m 2019-03-14 13:59:07,592 1 DEBUG MK-bot-DB-test odoo.modules.registry: Multiprocess signaling check: [Registry - 5 -> 5] [Cache - 20 -> 20]
[33modoo11_1  |[0m 2019-03-14 13:59:07,597 1 DEBUG MK-bot-DB-test odoo.http: User: 1 Remote addr: 172.19.0.1
[33modoo11_1  |[0m 2019-03-14 13:59:57,649 1 INFO MK-bot-DB-test werkzeug: 172.19.0.1 - - [14/Mar/2019 13:59:57] "POST /longpolling/poll HTTP/1.1" 200 -
[33modoo11_1  |[0m 2019-03-14 13:59:57,673 1 DEBUG MK-bot-DB-test odoo.modules.registry: Multiprocess signaling check: [Registry - 5 -> 5] [Cache - 20 -> 20]
[33modoo11_1  |[0m 2019-03-14 13:59:57,679 1 DEBUG MK-bot-DB-test odoo.http: User: 1 Remote addr: 172.19.0.1
[33modoo11_1  |[0m 2019-03-14 13:59:58,372 1 DEBUG MK-bot-DB-test odoo.modules.registry: Multiprocess signaling check: [Registry - 5 -> 5] [Cache - 20 -> 20]
[33modoo11_1  |[0m 2019-03-14 13:59:58,374 1 DEBUG MK-bot-DB-test odoo.http: User: 1 Remote addr: 172.19.0.1
[33modoo11_1  |[0m 2019-03-14 13:59:58,375 1 DEBUG MK-bot-DB-test odoo.api: (Model) ++ User: 1, call method: read_group, recs: note.note(), params: domain=[], fields=['color', 'sequence', 'name', 'stage_id', 'open', 'memo', 'date_done', 'message_partner_ids', 'activity_ids', 'activity_state', 'tag_ids'], groupby=['stage_id'], lazy=True, orderby=''
[33modoo11_1  |[0m 2019-03-14 13:59:58,389 1 INFO MK-bot-DB-test werkzeug: 172.19.0.1 - - [14/Mar/2019 13:59:58] "POST /web/dataset/call_kw/note.note/read_group HTTP/1.1" 200 -
[33modoo11_1  |[0m 2019-03-14 13:59:58,396 1 DEBUG MK-bot-DB-test odoo.modules.registry: Multiprocess signaling check: [Registry - 5 -> 5] [Cache - 20 -> 20]
[33modoo11_1  |[0m 2019-03-14 13:59:58,401 1 DEBUG MK-bot-DB-test odoo.modules.registry: Multiprocess signaling check: [Registry - 5 -> 5] [Cache - 20 -> 20]
[33modoo11_1  |[0m 2019-03-14 13:59:58,405 1 DEBUG MK-bot-DB-test odoo.http: User: 1 Remote addr: 172.19.0.1
[33modoo11_1  |[0m 2019-03-14 13:59:58,408 1 DEBUG MK-bot-DB-test odoo.http: User: 1 Remote addr: 172.19.0.1
[33modoo11_1  |[0m 2019-03-14 13:59:58,410 1 DEBUG MK-bot-DB-test odoo.modules.registry: Multiprocess signaling check: [Registry - 5 -> 5] [Cache - 20 -> 20]
[33modoo11_1  |[0m 2019-03-14 13:59:58,410 1 DEBUG MK-bot-DB-test odoo.modules.registry: Multiprocess signaling check: [Registry - 5 -> 5] [Cache - 20 -> 20]
[33modoo11_1  |[0m 2019-03-14 13:59:58,416 1 DEBUG MK-bot-DB-test odoo.http: User: 1 Remote addr: 172.19.0.1
[33modoo11_1  |[0m 2019-03-14 13:59:58,425 1 DEBUG MK-bot-DB-test odoo.http: User: 1 Remote addr: 172.19.0.1
[33modoo11_1  |[0m 2019-03-14 13:59:58,429 1 INFO MK-bot-DB-test werkzeug: 172.19.0.1 - - [14/Mar/2019 13:59:58] "POST /web/dataset/search_read HTTP/1.1" 200 -
[33modoo11_1  |[0m 2019-03-14 13:59:58,454 1 DEBUG MK-bot-DB-test odoo.modules.registry: Multiprocess signaling check: [Registry - 5 -> 5] [Cache - 20 -> 20]
[33modoo11_1  |[0m 2019-03-14 13:59:58,456 1 INFO MK-bot-DB-test werkzeug: 172.19.0.1 - - [14/Mar/2019 13:59:58] "POST /web/dataset/search_read HTTP/1.1" 200 -
[33modoo11_1  |[0m 2019-03-14 13:59:58,458 1 DEBUG MK-bot-DB-test odoo.http: User: 1 Remote addr: 172.19.0.1
[33modoo11_1  |[0m 2019-03-14 13:59:58,459 1 INFO MK-bot-DB-test werkzeug: 172.19.0.1 - - [14/Mar/2019 13:59:58] "POST /web/dataset/search_read HTTP/1.1" 200 -
[33modoo11_1  |[0m 2019-03-14 13:59:58,469 1 DEBUG MK-bot-DB-test odoo.modules.registry: Multiprocess signaling check: [Registry - 5 -> 5] [Cache - 20 -> 20]
[33modoo11_1  |[0m 2019-03-14 13:59:58,465 1 INFO MK-bot-DB-test werkzeug: 172.19.0.1 - - [14/Mar/2019 13:59:58] "POST /web/dataset/search_read HTTP/1.1" 200 -
[33modoo11_1  |[0m 2019-03-14 13:59:58,460 1 DEBUG MK-bot-DB-test odoo.modules.registry: Multiprocess signaling check: [Registry - 5 -> 5] [Cache - 20 -> 20]
[33modoo11_1  |[0m 2019-03-14 13:59:58,472 1 DEBUG MK-bot-DB-test odoo.http: User: 1 Remote addr: 172.19.0.1
[33modoo11_1  |[0m 2019-03-14 13:59:58,466 1 DEBUG MK-bot-DB-test odoo.api: (Multi) ++ User: 1, call method: read, recs: res.partner(3,), ids: [3], params: ['display_name']
[33modoo11_1  |[0m 2019-03-14 13:59:58,474 1 DEBUG MK-bot-DB-test odoo.api: (Multi) ++ User: 1, call method: read, recs: res.partner(7, 3), ids: [7, 3], params: ['display_name']
[33modoo11_1  |[0m 2019-03-14 13:59:58,476 1 DEBUG MK-bot-DB-test odoo.http: User: 1 Remote addr: 172.19.0.1
[33modoo11_1  |[0m 2019-03-14 13:59:58,485 1 DEBUG MK-bot-DB-test odoo.api: (Multi) ++ User: 1, call method: read, recs: note.tag(1,), ids: [1], params: ['display_name', 'color']
[33modoo11_1  |[0m 2019-03-14 13:59:58,487 1 INFO MK-bot-DB-test werkzeug: 172.19.0.1 - - [14/Mar/2019 13:59:58] "POST /web/dataset/call_kw/res.partner/read HTTP/1.1" 200 -
[33modoo11_1  |[0m 2019-03-14 13:59:58,488 1 INFO MK-bot-DB-test werkzeug: 172.19.0.1 - - [14/Mar/2019 13:59:58] "POST /web/dataset/call_kw/res.partner/read HTTP/1.1" 200 -
[33modoo11_1  |[0m 2019-03-14 13:59:58,489 1 DEBUG MK-bot-DB-test odoo.modules.registry: Multiprocess signaling check: [Registry - 5 -> 5] [Cache - 20 -> 20]
[33modoo11_1  |[0m 2019-03-14 13:59:58,491 1 DEBUG MK-bot-DB-test odoo.modules.registry: Multiprocess signaling check: [Registry - 5 -> 5] [Cache - 20 -> 20]
[33modoo11_1  |[0m 2019-03-14 13:59:58,496 1 DEBUG MK-bot-DB-test odoo.http: User: 1 Remote addr: 172.19.0.1
[33modoo11_1  |[0m 2019-03-14 13:59:58,496 1 INFO MK-bot-DB-test werkzeug: 172.19.0.1 - - [14/Mar/2019 13:59:58] "POST /web/dataset/call_kw/note.tag/read HTTP/1.1" 200 -
[33modoo11_1  |[0m 2019-03-14 13:59:58,498 1 DEBUG MK-bot-DB-test odoo.api: (Multi) ++ User: 1, call method: read, recs: note.tag(1,), ids: [1], params: ['display_name', 'color']
[33modoo11_1  |[0m 2019-03-14 13:59:58,501 1 DEBUG MK-bot-DB-test odoo.http: User: 1 Remote addr: 172.19.0.1
[33modoo11_1  |[0m 2019-03-14 13:59:58,503 1 DEBUG MK-bot-DB-test odoo.modules.registry: Multiprocess signaling check: [Registry - 5 -> 5] [Cache - 20 -> 20]
[33modoo11_1  |[0m 2019-03-14 13:59:58,505 1 DEBUG MK-bot-DB-test odoo.api: (Multi) ++ User: 1, call method: read, recs: res.partner(8, 3), ids: [8, 3], params: ['display_name']
[33modoo11_1  |[0m 2019-03-14 13:59:58,507 1 DEBUG MK-bot-DB-test odoo.modules.registry: Multiprocess signaling check: [Registry - 5 -> 5] [Cache - 20 -> 20]
[33modoo11_1  |[0m 2019-03-14 13:59:58,511 1 DEBUG MK-bot-DB-test odoo.http: User: 1 Remote addr: 172.19.0.1
[33modoo11_1  |[0m 2019-03-14 13:59:58,512 1 INFO MK-bot-DB-test werkzeug: 172.19.0.1 - - [14/Mar/2019 13:59:58] "POST /web/dataset/call_kw/res.partner/read HTTP/1.1" 200 -
[33modoo11_1  |[0m 2019-03-14 13:59:58,513 1 DEBUG MK-bot-DB-test odoo.api: (Multi) ++ User: 1, call method: read, recs: note.tag(2,), ids: [2], params: ['display_name', 'color']
[33modoo11_1  |[0m 2019-03-14 13:59:58,513 1 INFO MK-bot-DB-test werkzeug: 172.19.0.1 - - [14/Mar/2019 13:59:58] "POST /web/dataset/call_kw/note.tag/read HTTP/1.1" 200 -
[33modoo11_1  |[0m 2019-03-14 13:59:58,514 1 DEBUG MK-bot-DB-test odoo.http: User: 1 Remote addr: 172.19.0.1
[33modoo11_1  |[0m 2019-03-14 13:59:58,518 1 DEBUG MK-bot-DB-test odoo.api: (Multi) ++ User: 1, call method: read, recs: res.partner(3,), ids: [3], params: ['display_name']
[33modoo11_1  |[0m 2019-03-14 13:59:58,523 1 INFO MK-bot-DB-test werkzeug: 172.19.0.1 - - [14/Mar/2019 13:59:58] "POST /web/dataset/call_kw/note.tag/read HTTP/1.1" 200 -
[33modoo11_1  |[0m 2019-03-14 13:59:58,525 1 INFO MK-bot-DB-test werkzeug: 172.19.0.1 - - [14/Mar/2019 13:59:58] "POST /web/dataset/call_kw/res.partner/read HTTP/1.1" 200 -
[33modoo11_1  |[0m 2019-03-14 14:00:47,752 1 INFO MK-bot-DB-test werkzeug: 172.19.0.1 - - [14/Mar/2019 14:00:47] "POST /longpolling/poll HTTP/1.1" 200 -
[33modoo11_1  |[0m 2019-03-14 14:00:47,777 1 DEBUG MK-bot-DB-test odoo.modules.registry: Multiprocess signaling check: [Registry - 5 -> 5] [Cache - 20 -> 20]
[33modoo11_1  |[0m 2019-03-14 14:00:47,783 1 DEBUG MK-bot-DB-test odoo.http: User: 1 Remote addr: 172.19.0.1
[33modoo11_1  |[0m 2019-03-14 14:01:37,870 1 INFO MK-bot-DB-test werkzeug: 172.19.0.1 - - [14/Mar/2019 14:01:37] "POST /longpolling/poll HTTP/1.1" 200 -
[33modoo11_1  |[0m 2019-03-14 14:01:37,894 1 DEBUG MK-bot-DB-test odoo.modules.registry: Multiprocess signaling check: [Registry - 5 -> 5] [Cache - 20 -> 20]
[33modoo11_1  |[0m 2019-03-14 14:01:37,899 1 DEBUG MK-bot-DB-test odoo.http: User: 1 Remote addr: 172.19.0.1
[33modoo11_1  |[0m 2019-03-14 14:02:27,997 1 INFO MK-bot-DB-test werkzeug: 172.19.0.1 - - [14/Mar/2019 14:02:27] "POST /longpolling/poll HTTP/1.1" 200 -
[33modoo11_1  |[0m 2019-03-14 14:02:28,010 1 DEBUG MK-bot-DB-test odoo.modules.registry: Multiprocess signaling check: [Registry - 5 -> 5] [Cache - 20 -> 20]
[33modoo11_1  |[0m 2019-03-14 14:02:28,013 1 DEBUG MK-bot-DB-test odoo.http: User: 1 Remote addr: 172.19.0.1
[33modoo11_1  |[0m 2019-03-14 14:03:09,685 1 DEBUG MK-bot-DB-test odoo.modules.registry: Multiprocess signaling check: [Registry - 5 -> 5] [Cache - 20 -> 20]
[33modoo11_1  |[0m 2019-03-14 14:03:09,692 1 DEBUG MK-bot-DB-test odoo.http: User: 1 Remote addr: 172.19.0.1
[33modoo11_1  |[0m 2019-03-14 14:03:09,694 1 DEBUG MK-bot-DB-test odoo.api: (Model) ++ User: 1, call method: read_group, recs: note.note(), params: domain=[['memo', 'ilike', 'some other note']], fields=['color', 'sequence', 'name', 'stage_id', 'open', 'memo', 'date_done', 'message_partner_ids', 'activity_ids', 'activity_state', 'tag_ids'], groupby=['stage_id'], lazy=True, orderby=''
[33modoo11_1  |[0m 2019-03-14 14:03:09,718 1 INFO MK-bot-DB-test werkzeug: 172.19.0.1 - - [14/Mar/2019 14:03:09] "POST /web/dataset/call_kw/note.note/read_group HTTP/1.1" 200 -
[33modoo11_1  |[0m 2019-03-14 14:03:09,727 1 DEBUG MK-bot-DB-test odoo.modules.registry: Multiprocess signaling check: [Registry - 5 -> 5] [Cache - 20 -> 20]
[33modoo11_1  |[0m 2019-03-14 14:03:09,729 1 DEBUG MK-bot-DB-test odoo.http: User: 1 Remote addr: 172.19.0.1
[33modoo11_1  |[0m 2019-03-14 14:03:09,747 1 INFO MK-bot-DB-test werkzeug: 172.19.0.1 - - [14/Mar/2019 14:03:09] "POST /web/dataset/search_read HTTP/1.1" 200 -
[33modoo11_1  |[0m 2019-03-14 14:03:09,758 1 DEBUG MK-bot-DB-test odoo.modules.registry: Multiprocess signaling check: [Registry - 5 -> 5] [Cache - 20 -> 20]
[33modoo11_1  |[0m 2019-03-14 14:03:09,761 1 DEBUG MK-bot-DB-test odoo.modules.registry: Multiprocess signaling check: [Registry - 5 -> 5] [Cache - 20 -> 20]
[33modoo11_1  |[0m 2019-03-14 14:03:09,763 1 DEBUG MK-bot-DB-test odoo.http: User: 1 Remote addr: 172.19.0.1
[33modoo11_1  |[0m 2019-03-14 14:03:09,764 1 DEBUG MK-bot-DB-test odoo.api: (Multi) ++ User: 1, call method: read, recs: res.partner(7, 3), ids: [7, 3], params: ['display_name']
[33modoo11_1  |[0m 2019-03-14 14:03:09,767 1 DEBUG MK-bot-DB-test odoo.http: User: 1 Remote addr: 172.19.0.1
[33modoo11_1  |[0m 2019-03-14 14:03:09,768 1 INFO MK-bot-DB-test werkzeug: 172.19.0.1 - - [14/Mar/2019 14:03:09] "POST /web/dataset/call_kw/res.partner/read HTTP/1.1" 200 -
[33modoo11_1  |[0m 2019-03-14 14:03:09,768 1 DEBUG MK-bot-DB-test odoo.api: (Multi) ++ User: 1, call method: read, recs: note.tag(1,), ids: [1], params: ['display_name', 'color']
[33modoo11_1  |[0m 2019-03-14 14:03:09,773 1 INFO MK-bot-DB-test werkzeug: 172.19.0.1 - - [14/Mar/2019 14:03:09] "POST /web/dataset/call_kw/note.tag/read HTTP/1.1" 200 -
[33modoo11_1  |[0m 2019-03-14 14:03:18,087 1 INFO MK-bot-DB-test werkzeug: 172.19.0.1 - - [14/Mar/2019 14:03:18] "POST /longpolling/poll HTTP/1.1" 200 -
[33modoo11_1  |[0m 2019-03-14 14:03:18,095 1 DEBUG MK-bot-DB-test odoo.modules.registry: Multiprocess signaling check: [Registry - 5 -> 5] [Cache - 20 -> 20]
[33modoo11_1  |[0m 2019-03-14 14:03:18,097 1 DEBUG MK-bot-DB-test odoo.http: User: 1 Remote addr: 172.19.0.1
[33modoo11_1  |[0m 2019-03-14 14:04:08,178 1 INFO MK-bot-DB-test werkzeug: 172.19.0.1 - - [14/Mar/2019 14:04:08] "POST /longpolling/poll HTTP/1.1" 200 -
[33modoo11_1  |[0m 2019-03-14 14:04:08,199 1 DEBUG MK-bot-DB-test odoo.modules.registry: Multiprocess signaling check: [Registry - 5 -> 5] [Cache - 20 -> 20]
[33modoo11_1  |[0m 2019-03-14 14:04:08,202 1 DEBUG MK-bot-DB-test odoo.http: User: 1 Remote addr: 172.19.0.1
[33modoo11_1  |[0m 2019-03-14 14:04:58,321 1 INFO MK-bot-DB-test werkzeug: 172.19.0.1 - - [14/Mar/2019 14:04:58] "POST /longpolling/poll HTTP/1.1" 200 -
[33modoo11_1  |[0m 2019-03-14 14:04:58,353 1 DEBUG MK-bot-DB-test odoo.modules.registry: Multiprocess signaling check: [Registry - 5 -> 5] [Cache - 20 -> 20]
[33modoo11_1  |[0m 2019-03-14 14:04:58,359 1 DEBUG MK-bot-DB-test odoo.http: User: 1 Remote addr: 172.19.0.1
[33modoo11_1  |[0m 2019-03-14 14:05:48,452 1 INFO MK-bot-DB-test werkzeug: 172.19.0.1 - - [14/Mar/2019 14:05:48] "POST /longpolling/poll HTTP/1.1" 200 -
[33modoo11_1  |[0m 2019-03-14 14:05:48,460 1 DEBUG MK-bot-DB-test odoo.modules.registry: Multiprocess signaling check: [Registry - 5 -> 5] [Cache - 20 -> 20]
[33modoo11_1  |[0m 2019-03-14 14:05:48,462 1 DEBUG MK-bot-DB-test odoo.http: User: 1 Remote addr: 172.19.0.1
[33modoo11_1  |[0m 2019-03-14 14:06:38,586 1 INFO MK-bot-DB-test werkzeug: 172.19.0.1 - - [14/Mar/2019 14:06:38] "POST /longpolling/poll HTTP/1.1" 200 -
[33modoo11_1  |[0m 2019-03-14 14:06:38,607 1 DEBUG MK-bot-DB-test odoo.modules.registry: Multiprocess signaling check: [Registry - 5 -> 5] [Cache - 20 -> 20]
[33modoo11_1  |[0m 2019-03-14 14:06:38,610 1 DEBUG MK-bot-DB-test odoo.http: User: 1 Remote addr: 172.19.0.1
[33modoo11_1  |[0m 2019-03-14 14:07:28,688 1 INFO MK-bot-DB-test werkzeug: 172.19.0.1 - - [14/Mar/2019 14:07:28] "POST /longpolling/poll HTTP/1.1" 200 -
[33modoo11_1  |[0m 2019-03-14 14:07:28,699 1 DEBUG MK-bot-DB-test odoo.modules.registry: Multiprocess signaling check: [Registry - 5 -> 5] [Cache - 20 -> 20]
[33modoo11_1  |[0m 2019-03-14 14:07:28,701 1 DEBUG MK-bot-DB-test odoo.http: User: 1 Remote addr: 172.19.0.1
[33modoo11_1  |[0m 2019-03-14 14:07:42,569 1 DEBUG MK-bot-DB-test odoo.modules.registry: Multiprocess signaling check: [Registry - 5 -> 5] [Cache - 20 -> 20]
[33modoo11_1  |[0m 2019-03-14 14:07:42,576 1 DEBUG MK-bot-DB-test odoo.http: User: 1 Remote addr: 172.19.0.1
[33modoo11_1  |[0m 2019-03-14 14:07:42,580 1 DEBUG MK-bot-DB-test odoo.api: (Model) ++ User: 1, call method: read_group, recs: note.note(), params: domain=[], fields=['color', 'sequence', 'name', 'stage_id', 'open', 'memo', 'date_done', 'message_partner_ids', 'activity_ids', 'activity_state', 'tag_ids'], groupby=['stage_id'], lazy=True, orderby=''
[33modoo11_1  |[0m 2019-03-14 14:07:42,639 1 INFO MK-bot-DB-test werkzeug: 172.19.0.1 - - [14/Mar/2019 14:07:42] "POST /web/dataset/call_kw/note.note/read_group HTTP/1.1" 200 -
[33modoo11_1  |[0m 2019-03-14 14:07:42,655 1 DEBUG MK-bot-DB-test odoo.modules.registry: Multiprocess signaling check: [Registry - 5 -> 5] [Cache - 20 -> 20]
[33modoo11_1  |[0m 2019-03-14 14:07:42,657 1 DEBUG MK-bot-DB-test odoo.http: User: 1 Remote addr: 172.19.0.1
[33modoo11_1  |[0m 2019-03-14 14:07:42,677 1 DEBUG MK-bot-DB-test odoo.modules.registry: Multiprocess signaling check: [Registry - 5 -> 5] [Cache - 20 -> 20]
[33modoo11_1  |[0m 2019-03-14 14:07:42,677 1 DEBUG MK-bot-DB-test odoo.modules.registry: Multiprocess signaling check: [Registry - 5 -> 5] [Cache - 20 -> 20]
[33modoo11_1  |[0m 2019-03-14 14:07:42,679 1 DEBUG MK-bot-DB-test odoo.modules.registry: Multiprocess signaling check: [Registry - 5 -> 5] [Cache - 20 -> 20]
[33modoo11_1  |[0m 2019-03-14 14:07:42,686 1 DEBUG MK-bot-DB-test odoo.http: User: 1 Remote addr: 172.19.0.1
[33modoo11_1  |[0m 2019-03-14 14:07:42,697 1 DEBUG MK-bot-DB-test odoo.http: User: 1 Remote addr: 172.19.0.1
[33modoo11_1  |[0m 2019-03-14 14:07:42,700 1 DEBUG MK-bot-DB-test odoo.http: User: 1 Remote addr: 172.19.0.1
[33modoo11_1  |[0m 2019-03-14 14:07:42,700 1 INFO MK-bot-DB-test werkzeug: 172.19.0.1 - - [14/Mar/2019 14:07:42] "POST /web/dataset/search_read HTTP/1.1" 200 -
[33modoo11_1  |[0m 2019-03-14 14:07:42,744 1 INFO MK-bot-DB-test werkzeug: 172.19.0.1 - - [14/Mar/2019 14:07:42] "POST /web/dataset/search_read HTTP/1.1" 200 -
[33modoo11_1  |[0m 2019-03-14 14:07:42,748 1 INFO MK-bot-DB-test werkzeug: 172.19.0.1 - - [14/Mar/2019 14:07:42] "POST /web/dataset/search_read HTTP/1.1" 200 -
[33modoo11_1  |[0m 2019-03-14 14:07:42,767 1 DEBUG MK-bot-DB-test odoo.modules.registry: Multiprocess signaling check: [Registry - 5 -> 5] [Cache - 20 -> 20]
[33modoo11_1  |[0m 2019-03-14 14:07:42,767 1 INFO MK-bot-DB-test werkzeug: 172.19.0.1 - - [14/Mar/2019 14:07:42] "POST /web/dataset/search_read HTTP/1.1" 200 -
[33modoo11_1  |[0m 2019-03-14 14:07:42,771 1 DEBUG MK-bot-DB-test odoo.http: User: 1 Remote addr: 172.19.0.1
[33modoo11_1  |[0m 2019-03-14 14:07:42,771 1 DEBUG MK-bot-DB-test odoo.modules.registry: Multiprocess signaling check: [Registry - 5 -> 5] [Cache - 20 -> 20]
[33modoo11_1  |[0m 2019-03-14 14:07:42,776 1 DEBUG MK-bot-DB-test odoo.api: (Multi) ++ User: 1, call method: read, recs: note.tag(1,), ids: [1], params: ['display_name', 'color']
[33modoo11_1  |[0m 2019-03-14 14:07:42,786 1 DEBUG MK-bot-DB-test odoo.http: User: 1 Remote addr: 172.19.0.1
[33modoo11_1  |[0m 2019-03-14 14:07:42,790 1 DEBUG MK-bot-DB-test odoo.api: (Multi) ++ User: 1, call method: read, recs: res.partner(3,), ids: [3], params: ['display_name']
