Attaching to odoo11_db_1, odoo11_odoo11_1
[36mdb_1      |[0m 2019-03-12 13:44:52.393 UTC [1] LOG:  listening on IPv4 address "0.0.0.0", port 5432
[33modoo11_1  |[0m 2019-03-12 13:49:29,943 1 DEBUG MK-bot-DB-test odoo.schema: Table 'ir_act_server': dropped index 'ir_act_server_write_date_index'
[33modoo11_1  |[0m 2019-03-12 13:49:29,950 1 DEBUG MK-bot-DB-test odoo.schema: Table 'ir_model': dropped index 'ir_model_name_index'
[33modoo11_1  |[0m 2019-03-12 13:49:29,951 1 DEBUG MK-bot-DB-test odoo.schema: Table 'ir_model': dropped index 'ir_model_info_index'
[33modoo11_1  |[0m 2019-03-12 13:49:29,951 1 DEBUG MK-bot-DB-test odoo.schema: Table 'ir_model': dropped index 'ir_model_state_index'
[33modoo11_1  |[0m 2019-03-12 13:49:29,952 1 DEBUG MK-bot-DB-test odoo.schema: Table 'ir_model': dropped index 'ir_model_transient_index'
[33modoo11_1  |[0m 2019-03-12 13:49:29,952 1 DEBUG MK-bot-DB-test odoo.schema: Table 'ir_model': added column 'is_mail_thread' of type bool
[33modoo11_1  |[0m 2019-03-12 13:49:29,953 1 DEBUG MK-bot-DB-test odoo.schema: Table 'ir_model': dropped index 'ir_model_is_mail_thread_index'
[33modoo11_1  |[0m 2019-03-12 13:49:29,954 1 DEBUG MK-bot-DB-test odoo.schema: Table 'ir_model': dropped index 'ir_model_create_uid_index'
[33modoo11_1  |[0m 2019-03-12 13:49:29,955 1 DEBUG MK-bot-DB-test odoo.schema: Table 'ir_model': dropped index 'ir_model_create_date_index'
[33modoo11_1  |[0m 2019-03-12 13:49:29,955 1 DEBUG MK-bot-DB-test odoo.schema: Table 'ir_model': dropped index 'ir_model_write_uid_index'
[33modoo11_1  |[0m 2019-03-12 13:49:29,956 1 DEBUG MK-bot-DB-test odoo.schema: Table 'ir_model': dropped index 'ir_model_write_date_index'
[33modoo11_1  |[0m 2019-03-12 13:49:29,965 1 DEBUG MK-bot-DB-test odoo.schema: Table 'ir_model_fields': dropped index 'ir_model_fields_relation_index'
[33modoo11_1  |[0m 2019-03-12 13:49:29,965 1 DEBUG MK-bot-DB-test odoo.schema: Table 'ir_model_fields': dropped index 'ir_model_fields_relation_field_index'
[33modoo11_1  |[0m 2019-03-12 13:49:29,966 1 DEBUG MK-bot-DB-test odoo.schema: Table 'ir_model_fields': dropped index 'ir_model_fields_field_description_index'
[33modoo11_1  |[0m 2019-03-12 13:49:29,967 1 DEBUG MK-bot-DB-test odoo.schema: Table 'ir_model_fields': dropped index 'ir_model_fields_help_index'
[33modoo11_1  |[0m 2019-03-12 13:49:29,967 1 DEBUG MK-bot-DB-test odoo.schema: Table 'ir_model_fields': dropped index 'ir_model_fields_ttype_index'
[33modoo11_1  |[0m 2019-03-12 13:49:29,967 1 DEBUG MK-bot-DB-test odoo.schema: Table 'ir_model_fields': dropped index 'ir_model_fields_selection_index'
[33modoo11_1  |[0m 2019-03-12 13:49:29,968 1 DEBUG MK-bot-DB-test odoo.schema: Table 'ir_model_fields': dropped index 'ir_model_fields_copy_index'
[33modoo11_1  |[0m 2019-03-12 13:49:29,968 1 DEBUG MK-bot-DB-test odoo.schema: Table 'ir_model_fields': dropped index 'ir_model_fields_related_index'
[33modoo11_1  |[0m 2019-03-12 13:49:29,968 1 DEBUG MK-bot-DB-test odoo.schema: Table 'ir_model_fields': dropped index 'ir_model_fields_required_index'
[33modoo11_1  |[0m 2019-03-12 13:49:29,969 1 DEBUG MK-bot-DB-test odoo.schema: Table 'ir_model_fields': dropped index 'ir_model_fields_readonly_index'
[33modoo11_1  |[0m 2019-03-12 13:49:29,969 1 DEBUG MK-bot-DB-test odoo.schema: Table 'ir_model_fields': dropped index 'ir_model_fields_index_index'
[33modoo11_1  |[0m 2019-03-12 13:49:29,969 1 DEBUG MK-bot-DB-test odoo.schema: Table 'ir_model_fields': dropped index 'ir_model_fields_translate_index'
[33modoo11_1  |[0m 2019-03-12 13:49:29,970 1 DEBUG MK-bot-DB-test odoo.schema: Table 'ir_model_fields': dropped index 'ir_model_fields_size_index'
[33modoo11_1  |[0m 2019-03-12 13:49:29,971 1 DEBUG MK-bot-DB-test odoo.schema: Table 'ir_model_fields': dropped index 'ir_model_fields_on_delete_index'
[33modoo11_1  |[0m 2019-03-12 13:49:29,972 1 DEBUG MK-bot-DB-test odoo.schema: Table 'ir_model_fields': dropped index 'ir_model_fields_domain_index'
[33modoo11_1  |[0m 2019-03-12 13:49:29,973 1 DEBUG MK-bot-DB-test odoo.schema: Table 'ir_model_fields': dropped index 'ir_model_fields_selectable_index'
[33modoo11_1  |[0m 2019-03-12 13:49:29,974 1 DEBUG MK-bot-DB-test odoo.schema: Table 'ir_model_fields': dropped index 'ir_model_fields_relation_table_index'
[33modoo11_1  |[0m 2019-03-12 13:49:29,974 1 DEBUG MK-bot-DB-test odoo.schema: Table 'ir_model_fields': dropped index 'ir_model_fields_column1_index'
[33modoo11_1  |[0m 2019-03-12 13:49:29,975 1 DEBUG MK-bot-DB-test odoo.schema: Table 'ir_model_fields': dropped index 'ir_model_fields_column2_index'
[33modoo11_1  |[0m 2019-03-12 13:49:29,975 1 DEBUG MK-bot-DB-test odoo.schema: Table 'ir_model_fields': dropped index 'ir_model_fields_compute_index'
[33modoo11_1  |[0m 2019-03-12 13:49:29,976 1 DEBUG MK-bot-DB-test odoo.schema: Table 'ir_model_fields': dropped index 'ir_model_fields_depends_index'
[33modoo11_1  |[0m 2019-03-12 13:49:29,976 1 DEBUG MK-bot-DB-test odoo.schema: Table 'ir_model_fields': dropped index 'ir_model_fields_store_index'
[33modoo11_1  |[0m 2019-03-12 13:49:29,977 1 DEBUG MK-bot-DB-test odoo.schema: Table 'ir_model_fields': added column 'track_visibility' of type VARCHAR
[33modoo11_1  |[0m 2019-03-12 13:49:29,978 1 DEBUG MK-bot-DB-test odoo.schema: Table 'ir_model_fields': dropped index 'ir_model_fields_track_visibility_index'
[33modoo11_1  |[0m 2019-03-12 13:49:29,978 1 DEBUG MK-bot-DB-test odoo.schema: Table 'ir_model_fields': dropped index 'ir_model_fields_create_uid_index'
[33modoo11_1  |[0m 2019-03-12 13:49:29,979 1 DEBUG MK-bot-DB-test odoo.schema: Table 'ir_model_fields': dropped index 'ir_model_fields_create_date_index'
[33modoo11_1  |[0m 2019-03-12 13:49:29,979 1 DEBUG MK-bot-DB-test odoo.schema: Table 'ir_model_fields': dropped index 'ir_model_fields_write_uid_index'
[33modoo11_1  |[0m 2019-03-12 13:49:29,979 1 DEBUG MK-bot-DB-test odoo.schema: Table 'ir_model_fields': dropped index 'ir_model_fields_write_date_index'
[33modoo11_1  |[0m 2019-03-12 13:49:29,981 1 DEBUG MK-bot-DB-test odoo.schema: Table 'ir_model_fields': dropped constraint 'ir_model_fields_size_gt_zero'
[33modoo11_1  |[0m 2019-03-12 13:49:29,982 1 DEBUG MK-bot-DB-test odoo.schema: Table 'ir_model_fields': added constraint 'ir_model_fields_size_gt_zero' as CHECK (size>=0)
[33modoo11_1  |[0m 2019-03-12 13:49:30,035 1 DEBUG MK-bot-DB-test odoo.schema: Table 'mail_wizard_invite': created
[33modoo11_1  |[0m 2019-03-12 13:49:30,077 1 DEBUG MK-bot-DB-test odoo.schema: Table 'mail_wizard_invite': added column 'res_model' of type VARCHAR
[33modoo11_1  |[0m 2019-03-12 13:49:30,078 1 DEBUG MK-bot-DB-test odoo.schema: Table 'mail_wizard_invite': column 'res_model': added constraint NOT NULL
[33modoo11_1  |[0m 2019-03-12 13:49:30,110 1 DEBUG MK-bot-DB-test odoo.schema: Table 'mail_wizard_invite': created index 'mail_wizard_invite_res_model_index' ("res_model")
[33modoo11_1  |[0m 2019-03-12 13:49:30,111 1 DEBUG MK-bot-DB-test odoo.schema: Table 'mail_wizard_invite': added column 'res_id' of type int4
[33modoo11_1  |[0m 2019-03-12 13:49:30,144 1 DEBUG MK-bot-DB-test odoo.schema: Table 'mail_wizard_invite': created index 'mail_wizard_invite_res_id_index' ("res_id")
[33modoo11_1  |[0m 2019-03-12 13:49:30,270 1 DEBUG MK-bot-DB-test odoo.schema: Create table 'mail_wizard_invite_res_partner_rel': m2m relation between 'mail_wizard_invite' and 'res_partner'
[33modoo11_1  |[0m 2019-03-12 13:49:30,362 1 DEBUG MK-bot-DB-test odoo.schema: Create table 'mail_channel_mail_wizard_invite_rel': m2m relation between 'mail_wizard_invite' and 'mail_channel'
[33modoo11_1  |[0m 2019-03-12 13:49:30,363 1 DEBUG MK-bot-DB-test odoo.schema: Table 'mail_wizard_invite': added column 'message' of type text
[33modoo11_1  |[0m 2019-03-12 13:49:30,363 1 DEBUG MK-bot-DB-test odoo.schema: Table 'mail_wizard_invite': dropped index 'mail_wizard_invite_message_index'
[33modoo11_1  |[0m 2019-03-12 13:49:30,364 1 DEBUG MK-bot-DB-test odoo.schema: Table 'mail_wizard_invite': added column 'send_mail' of type bool
[33modoo11_1  |[0m 2019-03-12 13:49:30,364 1 DEBUG MK-bot-DB-test odoo.schema: Table 'mail_wizard_invite': dropped index 'mail_wizard_invite_send_mail_index'
[33modoo11_1  |[0m 2019-03-12 13:49:30,365 1 DEBUG MK-bot-DB-test odoo.schema: Table 'mail_wizard_invite': added column 'create_uid' of type int4
[33modoo11_1  |[0m 2019-03-12 13:49:30,365 1 DEBUG MK-bot-DB-test odoo.schema: Table 'mail_wizard_invite': dropped index 'mail_wizard_invite_create_uid_index'
[33modoo11_1  |[0m 2019-03-12 13:49:30,366 1 DEBUG MK-bot-DB-test odoo.schema: Table 'mail_wizard_invite': added column 'create_date' of type timestamp
[33modoo11_1  |[0m 2019-03-12 13:49:30,366 1 DEBUG MK-bot-DB-test odoo.schema: Table 'mail_wizard_invite': dropped index 'mail_wizard_invite_create_date_index'
[33modoo11_1  |[0m 2019-03-12 13:49:30,367 1 DEBUG MK-bot-DB-test odoo.schema: Table 'mail_wizard_invite': added column 'write_uid' of type int4
[33modoo11_1  |[0m 2019-03-12 13:49:30,368 1 DEBUG MK-bot-DB-test odoo.schema: Table 'mail_wizard_invite': dropped index 'mail_wizard_invite_write_uid_index'
[33modoo11_1  |[0m 2019-03-12 13:49:30,368 1 DEBUG MK-bot-DB-test odoo.schema: Table 'mail_wizard_invite': added column 'write_date' of type timestamp
[33modoo11_1  |[0m 2019-03-12 13:49:30,369 1 DEBUG MK-bot-DB-test odoo.schema: Table 'mail_wizard_invite': dropped index 'mail_wizard_invite_write_date_index'
[33modoo11_1  |[0m 2019-03-12 13:49:30,396 1 DEBUG MK-bot-DB-test odoo.schema: Table 'mail_compose_message': created
[33modoo11_1  |[0m 2019-03-12 13:49:30,429 1 DEBUG MK-bot-DB-test odoo.schema: Table 'mail_compose_message': added column 'composition_mode' of type VARCHAR
[33modoo11_1  |[0m 2019-03-12 13:49:30,430 1 DEBUG MK-bot-DB-test odoo.schema: Table 'mail_compose_message': dropped index 'mail_compose_message_composition_mode_index'
[33modoo11_1  |[0m 2019-03-12 13:49:30,531 1 DEBUG MK-bot-DB-test odoo.schema: Create table 'mail_compose_message_res_partner_rel': m2m relation between 'mail_compose_message' and 'res_partner'
[33modoo11_1  |[0m 2019-03-12 13:49:30,532 1 DEBUG MK-bot-DB-test odoo.schema: Table 'mail_compose_message': added column 'use_active_domain' of type bool
[33modoo11_1  |[0m 2019-03-12 13:49:30,533 1 DEBUG MK-bot-DB-test odoo.schema: Table 'mail_compose_message': dropped index 'mail_compose_message_use_active_domain_index'
[33modoo11_1  |[0m 2019-03-12 13:49:30,534 1 DEBUG MK-bot-DB-test odoo.schema: Table 'mail_compose_message': added column 'active_domain' of type text
[33modoo11_1  |[0m 2019-03-12 13:49:30,534 1 DEBUG MK-bot-DB-test odoo.schema: Table 'mail_compose_message': dropped index 'mail_compose_message_active_domain_index'
[33modoo11_1  |[0m 2019-03-12 13:49:30,615 1 DEBUG MK-bot-DB-test odoo.schema: Create table 'mail_compose_message_ir_attachments_rel': m2m relation between 'mail_compose_message' and 'ir_attachment'
[33modoo11_1  |[0m 2019-03-12 13:49:30,616 1 DEBUG MK-bot-DB-test odoo.schema: Table 'mail_compose_message': added column 'is_log' of type bool
[33modoo11_1  |[0m 2019-03-12 13:49:30,617 1 DEBUG MK-bot-DB-test odoo.schema: Table 'mail_compose_message': dropped index 'mail_compose_message_is_log_index'
[33modoo11_1  |[0m 2019-03-12 13:49:30,617 1 DEBUG MK-bot-DB-test odoo.schema: Table 'mail_compose_message': added column 'subject' of type VARCHAR
[33modoo11_1  |[0m 2019-03-12 13:49:30,618 1 DEBUG MK-bot-DB-test odoo.schema: Table 'mail_compose_message': dropped index 'mail_compose_message_subject_index'
[33modoo11_1  |[0m 2019-03-12 13:49:30,619 1 DEBUG MK-bot-DB-test odoo.schema: Table 'mail_compose_message': added column 'notify' of type bool
[33modoo11_1  |[0m 2019-03-12 13:49:30,619 1 DEBUG MK-bot-DB-test odoo.schema: Table 'mail_compose_message': dropped index 'mail_compose_message_notify_index'
[33modoo11_1  |[0m 2019-03-12 13:49:30,620 1 DEBUG MK-bot-DB-test odoo.schema: Table 'mail_compose_message': added column 'auto_delete' of type bool
[33modoo11_1  |[0m 2019-03-12 13:49:30,620 1 DEBUG MK-bot-DB-test odoo.schema: Table 'mail_compose_message': dropped index 'mail_compose_message_auto_delete_index'
[33modoo11_1  |[0m 2019-03-12 13:49:30,622 1 DEBUG MK-bot-DB-test odoo.schema: Table 'mail_compose_message': added column 'auto_delete_message' of type bool
[33modoo11_1  |[0m 2019-03-12 13:49:30,623 1 DEBUG MK-bot-DB-test odoo.schema: Table 'mail_compose_message': dropped index 'mail_compose_message_auto_delete_message_index'
[33modoo11_1  |[0m 2019-03-12 13:49:30,625 1 DEBUG MK-bot-DB-test odoo.schema: Table 'mail_compose_message': added column 'template_id' of type int4
[33modoo11_1  |[0m 2019-03-12 13:49:30,649 1 DEBUG MK-bot-DB-test odoo.schema: Table 'mail_compose_message': created index 'mail_compose_message_template_id_index' ("template_id")
[33modoo11_1  |[0m 2019-03-12 13:49:30,650 1 DEBUG MK-bot-DB-test odoo.schema: Table 'mail_compose_message': added column 'message_type' of type VARCHAR
[33modoo11_1  |[0m 2019-03-12 13:49:30,651 1 DEBUG MK-bot-DB-test odoo.schema: Table 'mail_compose_message': column 'message_type': added constraint NOT NULL
[33modoo11_1  |[0m 2019-03-12 13:49:30,651 1 DEBUG MK-bot-DB-test odoo.schema: Table 'mail_compose_message': dropped index 'mail_compose_message_message_type_index'
[33modoo11_1  |[0m 2019-03-12 13:49:30,652 1 DEBUG MK-bot-DB-test odoo.schema: Table 'mail_compose_message': added column 'subtype_id' of type int4
[33modoo11_1  |[0m 2019-03-12 13:49:30,707 1 DEBUG MK-bot-DB-test odoo.schema: Table 'mail_compose_message': created index 'mail_compose_message_subtype_id_index' ("subtype_id")
[33modoo11_1  |[0m 2019-03-12 13:49:30,708 1 DEBUG MK-bot-DB-test odoo.schema: Table 'mail_compose_message': added column 'date' of type timestamp
[33modoo11_1  |[0m 2019-03-12 13:49:30,709 1 DEBUG MK-bot-DB-test odoo.schema: Table 'mail_compose_message': dropped index 'mail_compose_message_date_index'
[33modoo11_1  |[0m 2019-03-12 13:49:30,710 1 DEBUG MK-bot-DB-test odoo.schema: Table 'mail_compose_message': added column 'body' of type text
[33modoo11_1  |[0m 2019-03-12 13:49:30,710 1 DEBUG MK-bot-DB-test odoo.schema: Table 'mail_compose_message': dropped index 'mail_compose_message_body_index'
[33modoo11_1  |[0m 2019-03-12 13:49:30,711 1 DEBUG MK-bot-DB-test odoo.schema: Table 'mail_compose_message': added column 'parent_id' of type int4
[33modoo11_1  |[0m 2019-03-12 13:49:30,741 1 DEBUG MK-bot-DB-test odoo.schema: Table 'mail_compose_message': created index 'mail_compose_message_parent_id_index' ("parent_id")
[33modoo11_1  |[0m 2019-03-12 13:49:30,742 1 DEBUG MK-bot-DB-test odoo.schema: Table 'mail_compose_message': added column 'model' of type VARCHAR
[33modoo11_1  |[0m 2019-03-12 13:49:30,775 1 DEBUG MK-bot-DB-test odoo.schema: Table 'mail_compose_message': created index 'mail_compose_message_model_index' ("model")
[33modoo11_1  |[0m 2019-03-12 13:49:30,776 1 DEBUG MK-bot-DB-test odoo.schema: Table 'mail_compose_message': added column 'res_id' of type int4
[33modoo11_1  |[0m 2019-03-12 13:49:30,808 1 DEBUG MK-bot-DB-test odoo.schema: Table 'mail_compose_message': created index 'mail_compose_message_res_id_index' ("res_id")
[33modoo11_1  |[0m 2019-03-12 13:49:30,809 1 DEBUG MK-bot-DB-test odoo.schema: Table 'mail_compose_message': added column 'record_name' of type VARCHAR
[33modoo11_1  |[0m 2019-03-12 13:49:30,810 1 DEBUG MK-bot-DB-test odoo.schema: Table 'mail_compose_message': dropped index 'mail_compose_message_record_name_index'
[33modoo11_1  |[0m 2019-03-12 13:49:30,810 1 DEBUG MK-bot-DB-test odoo.schema: Table 'mail_compose_message': added column 'mail_activity_type_id' of type int4
[33modoo11_1  |[0m 2019-03-12 13:49:30,842 1 DEBUG MK-bot-DB-test odoo.schema: Table 'mail_compose_message': created index 'mail_compose_message_mail_activity_type_id_index' ("mail_activity_type_id")
[33modoo11_1  |[0m 2019-03-12 13:49:30,843 1 DEBUG MK-bot-DB-test odoo.schema: Table 'mail_compose_message': added column 'email_from' of type VARCHAR
[33modoo11_1  |[0m 2019-03-12 13:49:30,843 1 DEBUG MK-bot-DB-test odoo.schema: Table 'mail_compose_message': dropped index 'mail_compose_message_email_from_index'
[33modoo11_1  |[0m 2019-03-12 13:49:30,844 1 DEBUG MK-bot-DB-test odoo.schema: Table 'mail_compose_message': added column 'author_id' of type int4
[33modoo11_1  |[0m 2019-03-12 13:49:30,902 1 DEBUG MK-bot-DB-test odoo.schema: Table 'mail_compose_message': created index 'mail_compose_message_author_id_index' ("author_id")
[33modoo11_1  |[0m 2019-03-12 13:49:30,905 1 DEBUG MK-bot-DB-test odoo.schema: Table 'mail_compose_message': added column 'no_auto_thread' of type bool
[33modoo11_1  |[0m 2019-03-12 13:49:30,905 1 DEBUG MK-bot-DB-test odoo.schema: Table 'mail_compose_message': dropped index 'mail_compose_message_no_auto_thread_index'
[33modoo11_1  |[0m 2019-03-12 13:49:30,908 1 DEBUG MK-bot-DB-test odoo.schema: Table 'mail_compose_message': added column 'message_id' of type VARCHAR
[33modoo11_1  |[0m 2019-03-12 13:49:31,067 1 DEBUG MK-bot-DB-test odoo.schema: Table 'mail_compose_message': created index 'mail_compose_message_message_id_index' ("message_id")
[33modoo11_1  |[0m 2019-03-12 13:49:31,068 1 DEBUG MK-bot-DB-test odoo.schema: Table 'mail_compose_message': added column 'reply_to' of type VARCHAR
[33modoo11_1  |[0m 2019-03-12 13:49:31,068 1 DEBUG MK-bot-DB-test odoo.schema: Table 'mail_compose_message': dropped index 'mail_compose_message_reply_to_index'
[33modoo11_1  |[0m 2019-03-12 13:49:31,069 1 DEBUG MK-bot-DB-test odoo.schema: Table 'mail_compose_message': added column 'mail_server_id' of type int4
[33modoo11_1  |[0m 2019-03-12 13:49:31,069 1 DEBUG MK-bot-DB-test odoo.schema: Table 'mail_compose_message': dropped index 'mail_compose_message_mail_server_id_index'
[33modoo11_1  |[0m 2019-03-12 13:49:31,070 1 DEBUG MK-bot-DB-test odoo.schema: Table 'mail_compose_message': added column 'create_uid' of type int4
[33modoo11_1  |[0m 2019-03-12 13:49:31,071 1 DEBUG MK-bot-DB-test odoo.schema: Table 'mail_compose_message': dropped index 'mail_compose_message_create_uid_index'
[33modoo11_1  |[0m 2019-03-12 13:49:31,071 1 DEBUG MK-bot-DB-test odoo.schema: Table 'mail_compose_message': added column 'create_date' of type timestamp
[33modoo11_1  |[0m 2019-03-12 13:49:31,072 1 DEBUG MK-bot-DB-test odoo.schema: Table 'mail_compose_message': dropped index 'mail_compose_message_create_date_index'
[33modoo11_1  |[0m 2019-03-12 13:49:31,072 1 DEBUG MK-bot-DB-test odoo.schema: Table 'mail_compose_message': added column 'write_uid' of type int4
[33modoo11_1  |[0m 2019-03-12 13:49:31,073 1 DEBUG MK-bot-DB-test odoo.schema: Table 'mail_compose_message': dropped index 'mail_compose_message_write_uid_index'
[33modoo11_1  |[0m 2019-03-12 13:49:31,074 1 DEBUG MK-bot-DB-test odoo.schema: Table 'mail_compose_message': added column 'write_date' of type timestamp
[33modoo11_1  |[0m 2019-03-12 13:49:31,075 1 DEBUG MK-bot-DB-test odoo.schema: Table 'mail_compose_message': dropped index 'mail_compose_message_write_date_index'
[33modoo11_1  |[0m 2019-03-12 13:49:31,101 1 DEBUG MK-bot-DB-test odoo.schema: Table 'email_template_preview': created
[33modoo11_1  |[0m 2019-03-12 13:49:31,151 1 DEBUG MK-bot-DB-test odoo.schema: Table 'email_template_preview': added column 'res_id' of type VARCHAR
[33modoo11_1  |[0m 2019-03-12 13:49:31,152 1 DEBUG MK-bot-DB-test odoo.schema: Table 'email_template_preview': dropped index 'email_template_preview_res_id_index'
[33modoo11_1  |[0m 2019-03-12 13:49:31,243 1 DEBUG MK-bot-DB-test odoo.schema: Create table 'email_template_preview_res_partner_rel': m2m relation between 'email_template_preview' and 'res_partner'
[33modoo11_1  |[0m 2019-03-12 13:49:31,244 1 DEBUG MK-bot-DB-test odoo.schema: Table 'email_template_preview': added column 'name' of type VARCHAR
[33modoo11_1  |[0m 2019-03-12 13:49:31,244 1 DEBUG MK-bot-DB-test odoo.schema: Table 'email_template_preview': dropped index 'email_template_preview_name_index'
[33modoo11_1  |[0m 2019-03-12 13:49:31,245 1 DEBUG MK-bot-DB-test odoo.schema: Table 'email_template_preview': added column 'model_id' of type int4
[33modoo11_1  |[0m 2019-03-12 13:49:31,246 1 DEBUG MK-bot-DB-test odoo.schema: Table 'email_template_preview': dropped index 'email_template_preview_model_id_index'
[33modoo11_1  |[0m 2019-03-12 13:49:31,246 1 DEBUG MK-bot-DB-test odoo.schema: Table 'email_template_preview': added column 'model' of type VARCHAR
[33modoo11_1  |[0m 2019-03-12 13:49:31,277 1 DEBUG MK-bot-DB-test odoo.schema: Table 'email_template_preview': created index 'email_template_preview_model_index' ("model")
[33modoo11_1  |[0m 2019-03-12 13:49:31,277 1 DEBUG MK-bot-DB-test odoo.schema: Table 'email_template_preview': added column 'lang' of type VARCHAR
[33modoo11_1  |[0m 2019-03-12 13:49:31,278 1 DEBUG MK-bot-DB-test odoo.schema: Table 'email_template_preview': dropped index 'email_template_preview_lang_index'
[33modoo11_1  |[0m 2019-03-12 13:49:31,279 1 DEBUG MK-bot-DB-test odoo.schema: Table 'email_template_preview': added column 'user_signature' of type bool
[33modoo11_1  |[0m 2019-03-12 13:49:31,279 1 DEBUG MK-bot-DB-test odoo.schema: Table 'email_template_preview': dropped index 'email_template_preview_user_signature_index'
[33modoo11_1  |[0m 2019-03-12 13:49:31,280 1 DEBUG MK-bot-DB-test odoo.schema: Table 'email_template_preview': added column 'subject' of type VARCHAR
[33modoo11_1  |[0m 2019-03-12 13:49:31,280 1 DEBUG MK-bot-DB-test odoo.schema: Table 'email_template_preview': dropped index 'email_template_preview_subject_index'
[33modoo11_1  |[0m 2019-03-12 13:49:31,281 1 DEBUG MK-bot-DB-test odoo.schema: Table 'email_template_preview': added column 'email_from' of type VARCHAR
[33modoo11_1  |[0m 2019-03-12 13:49:31,282 1 DEBUG MK-bot-DB-test odoo.schema: Table 'email_template_preview': dropped index 'email_template_preview_email_from_index'
[33modoo11_1  |[0m 2019-03-12 13:49:31,282 1 DEBUG MK-bot-DB-test odoo.schema: Table 'email_template_preview': added column 'use_default_to' of type bool
[33modoo11_1  |[0m 2019-03-12 13:49:31,283 1 DEBUG MK-bot-DB-test odoo.schema: Table 'email_template_preview': dropped index 'email_template_preview_use_default_to_index'
[33modoo11_1  |[0m 2019-03-12 13:49:31,284 1 DEBUG MK-bot-DB-test odoo.schema: Table 'email_template_preview': added column 'email_to' of type VARCHAR
[33modoo11_1  |[0m 2019-03-12 13:49:31,284 1 DEBUG MK-bot-DB-test odoo.schema: Table 'email_template_preview': dropped index 'email_template_preview_email_to_index'
[33modoo11_1  |[0m 2019-03-12 13:49:31,285 1 DEBUG MK-bot-DB-test odoo.schema: Table 'email_template_preview': added column 'partner_to' of type VARCHAR
[33modoo11_1  |[0m 2019-03-12 13:49:31,285 1 DEBUG MK-bot-DB-test odoo.schema: Table 'email_template_preview': dropped index 'email_template_preview_partner_to_index'
[33modoo11_1  |[0m 2019-03-12 13:49:31,286 1 DEBUG MK-bot-DB-test odoo.schema: Table 'email_template_preview': added column 'email_cc' of type VARCHAR
[33modoo11_1  |[0m 2019-03-12 13:49:31,287 1 DEBUG MK-bot-DB-test odoo.schema: Table 'email_template_preview': dropped index 'email_template_preview_email_cc_index'
[33modoo11_1  |[0m 2019-03-12 13:49:31,288 1 DEBUG MK-bot-DB-test odoo.schema: Table 'email_template_preview': added column 'reply_to' of type VARCHAR
[33modoo11_1  |[0m 2019-03-12 13:49:31,289 1 DEBUG MK-bot-DB-test odoo.schema: Table 'email_template_preview': dropped index 'email_template_preview_reply_to_index'
[33modoo11_1  |[0m 2019-03-12 13:49:31,290 1 DEBUG MK-bot-DB-test odoo.schema: Table 'email_template_preview': added column 'mail_server_id' of type int4
[33modoo11_1  |[0m 2019-03-12 13:49:31,291 1 DEBUG MK-bot-DB-test odoo.schema: Table 'email_template_preview': dropped index 'email_template_preview_mail_server_id_index'
[33modoo11_1  |[0m 2019-03-12 13:49:31,292 1 DEBUG MK-bot-DB-test odoo.schema: Table 'email_template_preview': added column 'body_html' of type text
[33modoo11_1  |[0m 2019-03-12 13:49:31,293 1 DEBUG MK-bot-DB-test odoo.schema: Table 'email_template_preview': dropped index 'email_template_preview_body_html_index'
[33modoo11_1  |[0m 2019-03-12 13:49:31,293 1 DEBUG MK-bot-DB-test odoo.schema: Table 'email_template_preview': added column 'report_name' of type VARCHAR
[33modoo11_1  |[0m 2019-03-12 13:49:31,294 1 DEBUG MK-bot-DB-test odoo.schema: Table 'email_template_preview': dropped index 'email_template_preview_report_name_index'
[33modoo11_1  |[0m 2019-03-12 13:49:31,295 1 DEBUG MK-bot-DB-test odoo.schema: Table 'email_template_preview': added column 'report_template' of type int4
[33modoo11_1  |[0m 2019-03-12 13:49:31,295 1 DEBUG MK-bot-DB-test odoo.schema: Table 'email_template_preview': dropped index 'email_template_preview_report_template_index'
[33modoo11_1  |[0m 2019-03-12 13:49:31,296 1 DEBUG MK-bot-DB-test odoo.schema: Table 'email_template_preview': added column 'ref_ir_act_window' of type int4
[33modoo11_1  |[0m 2019-03-12 13:49:31,297 1 DEBUG MK-bot-DB-test odoo.schema: Table 'email_template_preview': dropped index 'email_template_preview_ref_ir_act_window_index'
[33modoo11_1  |[0m 2019-03-12 13:49:31,298 1 DEBUG MK-bot-DB-test odoo.schema: Table 'email_template_preview': added column 'auto_delete' of type bool
[33modoo11_1  |[0m 2019-03-12 13:49:31,298 1 DEBUG MK-bot-DB-test odoo.schema: Table 'email_template_preview': dropped index 'email_template_preview_auto_delete_index'
[33modoo11_1  |[0m 2019-03-12 13:49:31,299 1 DEBUG MK-bot-DB-test odoo.schema: Table 'email_template_preview': added column 'model_object_field' of type int4
[33modoo11_1  |[0m 2019-03-12 13:49:31,300 1 DEBUG MK-bot-DB-test odoo.schema: Table 'email_template_preview': dropped index 'email_template_preview_model_object_field_index'
[33modoo11_1  |[0m 2019-03-12 13:49:31,301 1 DEBUG MK-bot-DB-test odoo.schema: Table 'email_template_preview': added column 'sub_object' of type int4
[33modoo11_1  |[0m 2019-03-12 13:49:31,301 1 DEBUG MK-bot-DB-test odoo.schema: Table 'email_template_preview': dropped index 'email_template_preview_sub_object_index'
